Julia Version 1.4.0
Commit b8e9a9ecc6 (2020-03-21 16:36 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.4/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.4/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_ra2AX8/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29004
Words in train file: 1127564

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 30.08k  
Alpha: 0.024956  Progress: 0.36%  Words/thread/sec: 53.91k  
Alpha: 0.024911  Progress: 0.54%  Words/thread/sec: 42.92k  
Alpha: 0.024866  Progress: 0.71%  Words/thread/sec: 47.00k  
Alpha: 0.024866  Progress: 0.89%  Words/thread/sec: 56.56k  
Alpha: 0.024777  Progress: 1.07%  Words/thread/sec: 64.14k  
Alpha: 0.024777  Progress: 1.24%  Words/thread/sec: 72.36k  
Alpha: 0.024689  Progress: 1.42%  Words/thread/sec: 78.63k  
Alpha: 0.024689  Progress: 1.60%  Words/thread/sec: 87.22k  
Alpha: 0.024600  Progress: 1.78%  Words/thread/sec: 93.82k  
Alpha: 0.024556  Progress: 1.95%  Words/thread/sec: 97.44k  
Alpha: 0.024511  Progress: 2.13%  Words/thread/sec: 92.11k  
Alpha: 0.024467  Progress: 2.31%  Words/thread/sec: 92.38k  
Alpha: 0.024423  Progress: 2.49%  Words/thread/sec: 90.73k  
Alpha: 0.024378  Progress: 2.66%  Words/thread/sec: 82.29k  
Alpha: 0.024334  Progress: 2.84%  Words/thread/sec: 85.00k  
Alpha: 0.024290  Progress: 3.02%  Words/thread/sec: 88.46k  
Alpha: 0.024245  Progress: 3.20%  Words/thread/sec: 91.06k  
Alpha: 0.024201  Progress: 3.37%  Words/thread/sec: 95.44k  
Alpha: 0.024156  Progress: 3.55%  Words/thread/sec: 98.89k  
Alpha: 0.024112  Progress: 3.73%  Words/thread/sec: 98.92k  
Alpha: 0.024066  Progress: 3.91%  Words/thread/sec: 102.03k  
Alpha: 0.024022  Progress: 4.09%  Words/thread/sec: 105.24k  
Alpha: 0.023978  Progress: 4.27%  Words/thread/sec: 109.19k  
Alpha: 0.023933  Progress: 4.44%  Words/thread/sec: 108.18k  
Alpha: 0.023889  Progress: 4.62%  Words/thread/sec: 100.14k  
Alpha: 0.023844  Progress: 4.80%  Words/thread/sec: 103.05k  
Alpha: 0.023800  Progress: 4.98%  Words/thread/sec: 99.42k  
Alpha: 0.023756  Progress: 5.15%  Words/thread/sec: 101.16k  
Alpha: 0.023711  Progress: 5.33%  Words/thread/sec: 102.27k  
Alpha: 0.023667  Progress: 5.51%  Words/thread/sec: 104.56k  
Alpha: 0.023623  Progress: 5.69%  Words/thread/sec: 98.52k  
Alpha: 0.023578  Progress: 5.86%  Words/thread/sec: 99.60k  
Alpha: 0.023534  Progress: 6.04%  Words/thread/sec: 101.96k  
Alpha: 0.023489  Progress: 6.22%  Words/thread/sec: 102.33k  
Alpha: 0.023445  Progress: 6.40%  Words/thread/sec: 105.23k  
Alpha: 0.023400  Progress: 6.58%  Words/thread/sec: 103.69k  
Alpha: 0.023356  Progress: 6.75%  Words/thread/sec: 105.13k  
Alpha: 0.023312  Progress: 6.93%  Words/thread/sec: 104.62k  
Alpha: 0.023267  Progress: 7.11%  Words/thread/sec: 105.00k  
Alpha: 0.023223  Progress: 7.29%  Words/thread/sec: 107.12k  
Alpha: 0.023179  Progress: 7.46%  Words/thread/sec: 109.26k  
Alpha: 0.023134  Progress: 7.64%  Words/thread/sec: 106.66k  
Alpha: 0.023090  Progress: 7.82%  Words/thread/sec: 105.21k  
Alpha: 0.023046  Progress: 8.00%  Words/thread/sec: 105.73k  
Alpha: 0.023001  Progress: 8.17%  Words/thread/sec: 108.00k  
Alpha: 0.022957  Progress: 8.35%  Words/thread/sec: 103.13k  
Alpha: 0.022912  Progress: 8.53%  Words/thread/sec: 104.18k  
Alpha: 0.022868  Progress: 8.71%  Words/thread/sec: 105.69k  
Alpha: 0.022824  Progress: 8.88%  Words/thread/sec: 106.84k  
Alpha: 0.022779  Progress: 9.06%  Words/thread/sec: 106.17k  
Alpha: 0.022735  Progress: 9.24%  Words/thread/sec: 105.66k  
Alpha: 0.022690  Progress: 9.42%  Words/thread/sec: 107.62k  
Alpha: 0.022646  Progress: 9.59%  Words/thread/sec: 107.76k  
Alpha: 0.022602  Progress: 9.77%  Words/thread/sec: 108.66k  
Alpha: 0.022557  Progress: 9.95%  Words/thread/sec: 108.89k  
Alpha: 0.020035  Progress: 20.04%  Words/thread/sec: 106.22k  
Alpha: 0.019990  Progress: 20.22%  Words/thread/sec: 105.02k  
Alpha: 0.019946  Progress: 20.39%  Words/thread/sec: 104.56k  
Alpha: 0.019901  Progress: 20.62%  Words/thread/sec: 103.24k  
Alpha: 0.019901  Progress: 20.80%  Words/thread/sec: 103.85k  
Alpha: 0.019801  Progress: 20.97%  Words/thread/sec: 104.39k  
Alpha: 0.019756  Progress: 21.15%  Words/thread/sec: 105.06k  
Alpha: 0.019712  Progress: 21.33%  Words/thread/sec: 105.75k  
Alpha: 0.019668  Progress: 21.51%  Words/thread/sec: 106.40k  
Alpha: 0.019623  Progress: 21.73%  Words/thread/sec: 105.91k  
Alpha: 0.019568  Progress: 21.91%  Words/thread/sec: 105.56k  
Alpha: 0.019524  Progress: 22.08%  Words/thread/sec: 105.14k  
Alpha: 0.019479  Progress: 22.26%  Words/thread/sec: 104.74k  
Alpha: 0.019435  Progress: 22.44%  Words/thread/sec: 105.36k  
Alpha: 0.019391  Progress: 22.62%  Words/thread/sec: 105.03k  
Alpha: 0.019346  Progress: 22.79%  Words/thread/sec: 105.24k  
Alpha: 0.019302  Progress: 22.97%  Words/thread/sec: 105.54k  
Alpha: 0.019257  Progress: 23.15%  Words/thread/sec: 105.52k  
Alpha: 0.019213  Progress: 23.33%  Words/thread/sec: 105.48k  
Alpha: 0.019169  Progress: 23.50%  Words/thread/sec: 105.25k  
Alpha: 0.019124  Progress: 23.68%  Words/thread/sec: 105.91k  
Alpha: 0.019080  Progress: 23.86%  Words/thread/sec: 104.85k  
Alpha: 0.019036  Progress: 24.04%  Words/thread/sec: 104.37k  
Alpha: 0.018991  Progress: 24.21%  Words/thread/sec: 105.11k  
Alpha: 0.018947  Progress: 24.39%  Words/thread/sec: 104.90k  
Alpha: 0.018947  Progress: 24.57%  Words/thread/sec: 105.56k  
Alpha: 0.018858  Progress: 24.75%  Words/thread/sec: 105.85k  
Alpha: 0.018814  Progress: 24.92%  Words/thread/sec: 105.88k  
Alpha: 0.018769  Progress: 25.10%  Words/thread/sec: 105.90k  
Alpha: 0.018725  Progress: 25.33%  Words/thread/sec: 105.31k  
Alpha: 0.018669  Progress: 25.50%  Words/thread/sec: 104.34k  
Alpha: 0.018624  Progress: 25.68%  Words/thread/sec: 104.60k  
Alpha: 0.018580  Progress: 25.86%  Words/thread/sec: 104.46k  
Alpha: 0.018580  Progress: 26.04%  Words/thread/sec: 105.13k  
Alpha: 0.018491  Progress: 26.21%  Words/thread/sec: 105.36k  
Alpha: 0.018447  Progress: 26.39%  Words/thread/sec: 103.36k  
Alpha: 0.018447  Progress: 26.57%  Words/thread/sec: 104.05k  
Alpha: 0.018358  Progress: 26.75%  Words/thread/sec: 103.46k  
Alpha: 0.018314  Progress: 26.92%  Words/thread/sec: 103.84k  
Alpha: 0.018269  Progress: 27.10%  Words/thread/sec: 104.16k  
Alpha: 0.018225  Progress: 27.28%  Words/thread/sec: 104.11k  
Alpha: 0.018181  Progress: 27.46%  Words/thread/sec: 104.28k  
Alpha: 0.018136  Progress: 27.63%  Words/thread/sec: 104.61k  
Alpha: 0.018092  Progress: 27.81%  Words/thread/sec: 104.85k  
Alpha: 0.018047  Progress: 27.99%  Words/thread/sec: 104.86k  
Alpha: 0.018003  Progress: 28.17%  Words/thread/sec: 104.67k  
Alpha: 0.017959  Progress: 28.34%  Words/thread/sec: 104.65k  
Alpha: 0.017914  Progress: 28.52%  Words/thread/sec: 104.83k  
Alpha: 0.017870  Progress: 28.70%  Words/thread/sec: 104.18k  
Alpha: 0.017825  Progress: 28.88%  Words/thread/sec: 104.80k  
Alpha: 0.017781  Progress: 29.05%  Words/thread/sec: 105.16k  
Alpha: 0.017737  Progress: 29.23%  Words/thread/sec: 105.29k  
Alpha: 0.017692  Progress: 29.41%  Words/thread/sec: 105.45k  
Alpha: 0.017648  Progress: 29.59%  Words/thread/sec: 105.07k  
Alpha: 0.017604  Progress: 29.76%  Words/thread/sec: 105.04k  
Alpha: 0.017559  Progress: 30.12%  Words/thread/sec: 105.43k  
Alpha: 0.017559  Progress: 30.12%  Words/thread/sec: 105.49k  
Alpha: 0.017471  Progress: 30.30%  Words/thread/sec: 105.88k  
Alpha: 0.017426  Progress: 30.47%  Words/thread/sec: 104.47k  
Alpha: 0.017337  Progress: 30.83%  Words/thread/sec: 105.48k  
Alpha: 0.017426  Progress: 30.65%  Words/thread/sec: 104.97k  
Alpha: 0.017293  Progress: 31.01%  Words/thread/sec: 105.15k  
Alpha: 0.017249  Progress: 31.18%  Words/thread/sec: 105.49k  
Alpha: 0.017249  Progress: 31.36%  Words/thread/sec: 105.94k  
Alpha: 0.017160  Progress: 31.54%  Words/thread/sec: 105.73k  
Alpha: 0.017115  Progress: 31.72%  Words/thread/sec: 105.85k  
Alpha: 0.017071  Progress: 31.89%  Words/thread/sec: 105.45k  
Alpha: 0.017027  Progress: 32.07%  Words/thread/sec: 105.73k  
Alpha: 0.016982  Progress: 32.25%  Words/thread/sec: 106.06k  
Alpha: 0.016938  Progress: 32.47%  Words/thread/sec: 105.96k  
Alpha: 0.016882  Progress: 32.65%  Words/thread/sec: 106.46k  
Alpha: 0.016837  Progress: 32.83%  Words/thread/sec: 106.90k  
Alpha: 0.016793  Progress: 33.01%  Words/thread/sec: 107.44k  
Alpha: 0.016748  Progress: 33.18%  Words/thread/sec: 106.12k  
Alpha: 0.016704  Progress: 33.36%  Words/thread/sec: 106.07k  
Alpha: 0.016659  Progress: 33.54%  Words/thread/sec: 106.08k  
Alpha: 0.016615  Progress: 33.72%  Words/thread/sec: 106.35k  
Alpha: 0.016571  Progress: 33.89%  Words/thread/sec: 106.88k  
Alpha: 0.016526  Progress: 34.12%  Words/thread/sec: 106.41k  
Alpha: 0.016470  Progress: 34.30%  Words/thread/sec: 106.64k  
Alpha: 0.016425  Progress: 34.48%  Words/thread/sec: 106.48k  
Alpha: 0.016337  Progress: 34.83%  Words/thread/sec: 107.14k  
Alpha: 0.016292  Progress: 35.01%  Words/thread/sec: 107.67k  
Alpha: 0.016425  Progress: 34.65%  Words/thread/sec: 106.89k  
Alpha: 0.016248  Progress: 35.23%  Words/thread/sec: 107.62k  
Alpha: 0.016192  Progress: 35.41%  Words/thread/sec: 105.34k  
Alpha: 0.016147  Progress: 35.59%  Words/thread/sec: 105.87k  
Alpha: 0.016103  Progress: 35.77%  Words/thread/sec: 105.75k  
Alpha: 0.016058  Progress: 35.94%  Words/thread/sec: 105.84k  
Alpha: 0.016014  Progress: 36.12%  Words/thread/sec: 106.22k  
Alpha: 0.015970  Progress: 36.30%  Words/thread/sec: 105.75k  
Alpha: 0.015925  Progress: 36.48%  Words/thread/sec: 105.74k  
Alpha: 0.015881  Progress: 36.65%  Words/thread/sec: 106.09k  
Alpha: 0.015837  Progress: 36.83%  Words/thread/sec: 106.47k  
Alpha: 0.015792  Progress: 37.01%  Words/thread/sec: 105.44k  
Alpha: 0.015748  Progress: 37.19%  Words/thread/sec: 105.65k  
Alpha: 0.015692  Progress: 37.41%  Words/thread/sec: 105.97k  
Alpha: 0.015647  Progress: 37.59%  Words/thread/sec: 106.27k  
Alpha: 0.015603  Progress: 37.77%  Words/thread/sec: 106.64k  
Alpha: 0.015559  Progress: 37.94%  Words/thread/sec: 107.08k  
Alpha: 0.015514  Progress: 38.12%  Words/thread/sec: 106.36k  
Alpha: 0.015470  Progress: 38.30%  Words/thread/sec: 106.20k  
Alpha: 0.015425  Progress: 38.48%  Words/thread/sec: 105.09k  
Alpha: 0.015381  Progress: 38.65%  Words/thread/sec: 105.18k  
Alpha: 0.015337  Progress: 38.83%  Words/thread/sec: 105.58k  
Alpha: 0.015292  Progress: 39.01%  Words/thread/sec: 106.03k  
Alpha: 0.015248  Progress: 39.19%  Words/thread/sec: 106.46k  
Alpha: 0.015203  Progress: 39.41%  Words/thread/sec: 106.49k  
Alpha: 0.015147  Progress: 39.59%  Words/thread/sec: 106.31k  
Alpha: 0.015147  Progress: 39.77%  Words/thread/sec: 106.57k  
Alpha: 0.015058  Progress: 39.94%  Words/thread/sec: 106.91k  
Alpha: 0.015014  Progress: 40.17%  Words/thread/sec: 107.05k  
Alpha: 0.014958  Progress: 40.35%  Words/thread/sec: 107.06k  
Alpha: 0.014913  Progress: 40.52%  Words/thread/sec: 107.25k  
Alpha: 0.014869  Progress: 40.70%  Words/thread/sec: 106.02k  
Alpha: 0.014824  Progress: 40.88%  Words/thread/sec: 106.43k  
Alpha: 0.014780  Progress: 41.06%  Words/thread/sec: 106.01k  
Alpha: 0.014736  Progress: 41.23%  Words/thread/sec: 106.16k  
Alpha: 0.014691  Progress: 41.41%  Words/thread/sec: 106.00k  
Alpha: 0.014647  Progress: 41.59%  Words/thread/sec: 106.43k  
Alpha: 0.014647  Progress: 41.77%  Words/thread/sec: 106.87k  
Alpha: 0.014558  Progress: 41.94%  Words/thread/sec: 107.13k  
Alpha: 0.014514  Progress: 42.17%  Words/thread/sec: 106.63k  
Alpha: 0.014458  Progress: 42.35%  Words/thread/sec: 107.00k  
Alpha: 0.014413  Progress: 42.57%  Words/thread/sec: 107.02k  
Alpha: 0.014357  Progress: 42.75%  Words/thread/sec: 106.78k  
Alpha: 0.014312  Progress: 42.93%  Words/thread/sec: 107.11k  
Alpha: 0.014268  Progress: 43.11%  Words/thread/sec: 107.05k  
Alpha: 0.014224  Progress: 43.28%  Words/thread/sec: 107.10k  
Alpha: 0.014179  Progress: 43.46%  Words/thread/sec: 106.53k  
Alpha: 0.014135  Progress: 43.64%  Words/thread/sec: 106.46k  
Alpha: 0.014091  Progress: 43.82%  Words/thread/sec: 106.81k  
Alpha: 0.014046  Progress: 43.99%  Words/thread/sec: 106.92k  
Alpha: 0.014002  Progress: 44.17%  Words/thread/sec: 107.22k  
Alpha: 0.013958  Progress: 44.35%  Words/thread/sec: 106.86k  
Alpha: 0.013913  Progress: 44.52%  Words/thread/sec: 107.04k  
Alpha: 0.013869  Progress: 44.70%  Words/thread/sec: 106.85k  
Alpha: 0.013824  Progress: 44.88%  Words/thread/sec: 107.19k  
Alpha: 0.013780  Progress: 45.06%  Words/thread/sec: 107.44k  
Alpha: 0.013780  Progress: 45.23%  Words/thread/sec: 107.82k  
Alpha: 0.013691  Progress: 45.41%  Words/thread/sec: 107.70k  
Alpha: 0.013647  Progress: 45.59%  Words/thread/sec: 107.62k  
Alpha: 0.013603  Progress: 45.77%  Words/thread/sec: 107.82k  
Alpha: 0.013558  Progress: 45.99%  Words/thread/sec: 107.93k  
Alpha: 0.013503  Progress: 46.17%  Words/thread/sec: 108.03k  
Alpha: 0.013459  Progress: 46.34%  Words/thread/sec: 107.31k  
Alpha: 0.013414  Progress: 46.52%  Words/thread/sec: 107.67k  
Alpha: 0.013370  Progress: 46.70%  Words/thread/sec: 107.64k  
Alpha: 0.013325  Progress: 46.88%  Words/thread/sec: 107.71k  
Alpha: 0.013281  Progress: 47.05%  Words/thread/sec: 107.70k  
Alpha: 0.013237  Progress: 47.23%  Words/thread/sec: 108.03k  
Alpha: 0.013192  Progress: 47.41%  Words/thread/sec: 107.67k  
Alpha: 0.013148  Progress: 47.59%  Words/thread/sec: 107.88k  
Alpha: 0.013104  Progress: 47.76%  Words/thread/sec: 107.85k  
Alpha: 0.013059  Progress: 47.94%  Words/thread/sec: 108.20k  
Alpha: 0.013015  Progress: 48.12%  Words/thread/sec: 108.35k  
Alpha: 0.012970  Progress: 48.30%  Words/thread/sec: 108.56k  
Alpha: 0.012926  Progress: 48.47%  Words/thread/sec: 108.55k  
Alpha: 0.012882  Progress: 48.65%  Words/thread/sec: 108.00k  
Alpha: 0.012837  Progress: 48.83%  Words/thread/sec: 107.76k  
Alpha: 0.012793  Progress: 49.01%  Words/thread/sec: 107.71k  
Alpha: 0.012749  Progress: 49.36%  Words/thread/sec: 107.71k  
Alpha: 0.012660  Progress: 49.36%  Words/thread/sec: 107.81k  
Alpha: 0.012660  Progress: 49.54%  Words/thread/sec: 107.83k  
Alpha: 0.012616  Progress: 49.72%  Words/thread/sec: 107.69k  
Alpha: 0.012571  Progress: 49.89%  Words/thread/sec: 107.86k  
Alpha: 0.012571  Progress: 50.07%  Words/thread/sec: 108.17k  
Alpha: 0.012482  Progress: 50.25%  Words/thread/sec: 108.39k  
Alpha: 0.012438  Progress: 50.43%  Words/thread/sec: 108.63k  
Alpha: 0.012394  Progress: 50.65%  Words/thread/sec: 108.34k  
Alpha: 0.012337  Progress: 50.83%  Words/thread/sec: 108.23k  
Alpha: 0.012293  Progress: 51.01%  Words/thread/sec: 108.60k  
Alpha: 0.012237  Progress: 51.23%  Words/thread/sec: 108.88k  
Alpha: 0.012192  Progress: 51.41%  Words/thread/sec: 109.09k  
Alpha: 0.012148  Progress: 51.59%  Words/thread/sec: 108.08k  
Alpha: 0.012103  Progress: 51.76%  Words/thread/sec: 107.86k  
Alpha: 0.012059  Progress: 51.94%  Words/thread/sec: 108.09k  
Alpha: 0.012015  Progress: 52.12%  Words/thread/sec: 108.24k  
Alpha: 0.011970  Progress: 52.30%  Words/thread/sec: 108.59k  
Alpha: 0.011926  Progress: 52.47%  Words/thread/sec: 108.63k  
Alpha: 0.011926  Progress: 52.65%  Words/thread/sec: 108.96k  
Alpha: 0.011837  Progress: 52.88%  Words/thread/sec: 108.58k  
Alpha: 0.011837  Progress: 53.05%  Words/thread/sec: 108.89k  
Alpha: 0.011737  Progress: 53.23%  Words/thread/sec: 109.00k  
Alpha: 0.011692  Progress: 53.41%  Words/thread/sec: 108.89k  
Alpha: 0.011648  Progress: 53.63%  Words/thread/sec: 109.06k  
Alpha: 0.011648  Progress: 53.81%  Words/thread/sec: 109.36k  
Alpha: 0.011547  Progress: 53.99%  Words/thread/sec: 109.01k  
Alpha: 0.011503  Progress: 54.17%  Words/thread/sec: 108.87k  
Alpha: 0.011458  Progress: 54.34%  Words/thread/sec: 108.86k  
Alpha: 0.011414  Progress: 54.52%  Words/thread/sec: 108.80k  
Alpha: 0.011414  Progress: 54.70%  Words/thread/sec: 109.14k  
Alpha: 0.011325  Progress: 54.88%  Words/thread/sec: 108.89k  
Alpha: 0.011281  Progress: 55.05%  Words/thread/sec: 109.01k  
Alpha: 0.011237  Progress: 55.23%  Words/thread/sec: 109.27k  
Alpha: 0.011192  Progress: 55.41%  Words/thread/sec: 109.47k  
Alpha: 0.011148  Progress: 55.59%  Words/thread/sec: 109.38k  
Alpha: 0.011103  Progress: 55.76%  Words/thread/sec: 109.66k  
Alpha: 0.011059  Progress: 55.94%  Words/thread/sec: 109.42k  
Alpha: 0.011059  Progress: 56.12%  Words/thread/sec: 109.51k  
Alpha: 0.011059  Progress: 56.30%  Words/thread/sec: 109.82k  
Alpha: 0.010926  Progress: 56.47%  Words/thread/sec: 109.22k  
Alpha: 0.010881  Progress: 56.65%  Words/thread/sec: 109.26k  
Alpha: 0.010837  Progress: 56.83%  Words/thread/sec: 109.44k  
Alpha: 0.010792  Progress: 57.01%  Words/thread/sec: 109.23k  
Alpha: 0.010792  Progress: 57.19%  Words/thread/sec: 109.54k  
Alpha: 0.010704  Progress: 57.41%  Words/thread/sec: 109.72k  
Alpha: 0.010647  Progress: 57.59%  Words/thread/sec: 109.97k  
Alpha: 0.010603  Progress: 57.77%  Words/thread/sec: 110.30k  
Alpha: 0.010559  Progress: 57.94%  Words/thread/sec: 110.59k  
Alpha: 0.010514  Progress: 58.17%  Words/thread/sec: 109.65k  
Alpha: 0.010458  Progress: 58.35%  Words/thread/sec: 109.71k  
Alpha: 0.010414  Progress: 58.52%  Words/thread/sec: 109.53k  
Alpha: 0.010369  Progress: 58.70%  Words/thread/sec: 109.84k  
Alpha: 0.010324  Progress: 58.88%  Words/thread/sec: 109.85k  
Alpha: 0.010280  Progress: 59.06%  Words/thread/sec: 109.61k  
Alpha: 0.010236  Progress: 59.23%  Words/thread/sec: 109.49k  
Alpha: 0.010191  Progress: 59.41%  Words/thread/sec: 109.79k  
Alpha: 0.010147  Progress: 59.59%  Words/thread/sec: 110.02k  
Alpha: 0.010103  Progress: 59.77%  Words/thread/sec: 110.07k  
Alpha: 0.010058  Progress: 59.94%  Words/thread/sec: 110.28k  
Alpha: 0.010014  Progress: 60.12%  Words/thread/sec: 110.37k  
Alpha: 0.009970  Progress: 60.30%  Words/thread/sec: 110.35k  
Alpha: 0.009925  Progress: 60.48%  Words/thread/sec: 110.47k  
Alpha: 0.009881  Progress: 60.65%  Words/thread/sec: 110.36k  
Alpha: 0.009836  Progress: 60.83%  Words/thread/sec: 109.59k  
Alpha: 0.009792  Progress: 61.01%  Words/thread/sec: 109.45k  
Alpha: 0.009748  Progress: 61.19%  Words/thread/sec: 109.60k  
Alpha: 0.009703  Progress: 61.36%  Words/thread/sec: 109.66k  
Alpha: 0.009659  Progress: 61.54%  Words/thread/sec: 109.77k  
Alpha: 0.009615  Progress: 61.72%  Words/thread/sec: 109.98k  
Alpha: 0.009570  Progress: 61.94%  Words/thread/sec: 109.78k  
Alpha: 0.009514  Progress: 62.17%  Words/thread/sec: 109.71k  
Alpha: 0.009458  Progress: 62.35%  Words/thread/sec: 109.99k  
Alpha: 0.009413  Progress: 62.52%  Words/thread/sec: 110.30k  
Alpha: 0.009369  Progress: 62.70%  Words/thread/sec: 110.20k  
Alpha: 0.009324  Progress: 62.88%  Words/thread/sec: 110.27k  
Alpha: 0.009324  Progress: 63.06%  Words/thread/sec: 110.55k  
Alpha: 0.009236  Progress: 63.28%  Words/thread/sec: 110.49k  
Alpha: 0.009179  Progress: 63.46%  Words/thread/sec: 110.53k  
Alpha: 0.009135  Progress: 63.64%  Words/thread/sec: 110.52k  
Alpha: 0.009091  Progress: 63.81%  Words/thread/sec: 109.36k  
Alpha: 0.009046  Progress: 63.99%  Words/thread/sec: 109.35k  
Alpha: 0.009002  Progress: 64.17%  Words/thread/sec: 109.48k  
Alpha: 0.008958  Progress: 64.35%  Words/thread/sec: 109.73k  
Alpha: 0.008913  Progress: 64.52%  Words/thread/sec: 109.66k  
Alpha: 0.008869  Progress: 64.70%  Words/thread/sec: 109.83k  
Alpha: 0.008824  Progress: 64.88%  Words/thread/sec: 109.83k  
Alpha: 0.008780  Progress: 65.06%  Words/thread/sec: 109.95k  
Alpha: 0.008736  Progress: 65.23%  Words/thread/sec: 110.19k  
Alpha: 0.008691  Progress: 65.41%  Words/thread/sec: 110.40k  
Alpha: 0.008647  Progress: 65.59%  Words/thread/sec: 110.45k  
Alpha: 0.008603  Progress: 65.77%  Words/thread/sec: 109.56k  
Alpha: 0.008558  Progress: 65.94%  Words/thread/sec: 109.69k  
Alpha: 0.008514  Progress: 66.12%  Words/thread/sec: 109.81k  
Alpha: 0.008469  Progress: 66.30%  Words/thread/sec: 109.87k  
Alpha: 0.008425  Progress: 66.48%  Words/thread/sec: 110.05k  
Alpha: 0.008380  Progress: 66.66%  Words/thread/sec: 110.19k  
Alpha: 0.008336  Progress: 66.83%  Words/thread/sec: 110.40k  
Alpha: 0.008292  Progress: 67.01%  Words/thread/sec: 110.60k  
Alpha: 0.008247  Progress: 67.19%  Words/thread/sec: 110.77k  
Alpha: 0.008203  Progress: 67.37%  Words/thread/sec: 110.81k  
Alpha: 0.008159  Progress: 67.54%  Words/thread/sec: 111.00k  
Alpha: 0.008114  Progress: 67.72%  Words/thread/sec: 110.93k  
Alpha: 0.008070  Progress: 67.95%  Words/thread/sec: 110.37k  
Alpha: 0.008014  Progress: 68.12%  Words/thread/sec: 110.35k  
Alpha: 0.007969  Progress: 68.30%  Words/thread/sec: 110.51k  
Alpha: 0.007925  Progress: 68.48%  Words/thread/sec: 110.74k  
Alpha: 0.007880  Progress: 68.70%  Words/thread/sec: 110.65k  
Alpha: 0.007825  Progress: 68.88%  Words/thread/sec: 110.57k  
Alpha: 0.007781  Progress: 69.10%  Words/thread/sec: 110.50k  
Alpha: 0.007725  Progress: 69.28%  Words/thread/sec: 110.77k  
Alpha: 0.007680  Progress: 69.46%  Words/thread/sec: 110.95k  
Alpha: 0.007636  Progress: 69.63%  Words/thread/sec: 111.13k  
Alpha: 0.007591  Progress: 69.81%  Words/thread/sec: 111.39k  
Alpha: 0.007547  Progress: 69.99%  Words/thread/sec: 111.52k  
Alpha: 0.007503  Progress: 70.17%  Words/thread/sec: 110.75k  
Alpha: 0.007458  Progress: 70.34%  Words/thread/sec: 111.01k  
Alpha: 0.007414  Progress: 70.52%  Words/thread/sec: 110.79k  
Alpha: 0.007370  Progress: 70.70%  Words/thread/sec: 110.36k  
Alpha: 0.007325  Progress: 70.88%  Words/thread/sec: 110.53k  
Alpha: 0.007281  Progress: 71.05%  Words/thread/sec: 110.76k  
Alpha: 0.007237  Progress: 71.23%  Words/thread/sec: 111.03k  
Alpha: 0.007192  Progress: 71.41%  Words/thread/sec: 111.17k  
Alpha: 0.007148  Progress: 71.59%  Words/thread/sec: 111.38k  
Alpha: 0.007103  Progress: 71.81%  Words/thread/sec: 111.52k  
Alpha: 0.007047  Progress: 71.99%  Words/thread/sec: 111.22k  
Alpha: 0.007003  Progress: 72.17%  Words/thread/sec: 111.45k  
Alpha: 0.006958  Progress: 72.34%  Words/thread/sec: 111.53k  
Alpha: 0.006914  Progress: 72.52%  Words/thread/sec: 111.37k  
Alpha: 0.006870  Progress: 72.70%  Words/thread/sec: 111.55k  
Alpha: 0.006825  Progress: 72.88%  Words/thread/sec: 111.71k  
Alpha: 0.006781  Progress: 73.05%  Words/thread/sec: 111.44k  
Alpha: 0.006736  Progress: 73.23%  Words/thread/sec: 111.36k  
Alpha: 0.006692  Progress: 73.76%  Words/thread/sec: 111.74k  
Alpha: 0.006559  Progress: 73.76%  Words/thread/sec: 111.89k  
