Julia Version 1.5.1-pre.28
Commit 0d71d8cd8b (2020-08-14 20:35 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
41.143832559196loss: 41.1  21%|████████▍                               |  ETA: 0:00:15
33.50121408603177loss: 33.5  22%|████████▊                               |  ETA: 0:00:14
27.713293428947466loss: 27.7  23%|█████████▎                              |  ETA: 0:00:14
23.819529369428558loss: 23.8  24%|█████████▋                              |  ETA: 0:00:13
21.254376718766984loss: 21.3  25%|██████████                              |  ETA: 0:00:12
19.42948561837119loss: 19.4  26%|██████████▍                             |  ETA: 0:00:12
17.90303100693668loss: 17.9  27%|██████████▊                             |  ETA: 0:00:11
16.396085008496147loss: 16.4  28%|███████████▎                            |  ETA: 0:00:11
14.752308970793283loss: 14.8  29%|███████████▋                            |  ETA: 0:00:10
12.909455845343116loss: 12.9  30%|████████████                            |  ETA: 0:00:10
10.875462557797128loss: 10.9  31%|████████████▍                           |  ETA: 0:00:09
8.71288252545796loss: 8.71  32%|████████████▊                           |  ETA: 0:00:09
6.527068602400136loss: 6.53  33%|█████████████▎                          |  ETA: 0:00:08
4.4534149599774855loss: 4.45  34%|█████████████▋                          |  ETA: 0:00:08
2.6412962392444665loss: 2.64  35%|██████████████                          |  ETA: 0:00:08
1.2342795663056394loss: 1.23  36%|██████████████▍                         |  ETA: 0:00:07
0.34591580466382804loss: 0.346  37%|██████████████▍                        |  ETA: 0:00:07
0.03250674863409575loss: 0.0325  38%|██████████████▌                       |  ETA: 0:00:07
0.2643104141460533loss: 0.264  39%|███████████████▎                       |  ETA: 0:00:07
0.9063978746896175loss: 0.906  40%|███████████████▋                       |  ETA: 0:00:06
1.7305156642179889loss: 1.73  41%|████████████████▍                       |  ETA: 0:00:06
2.474340776228947loss: 2.47  42%|████████████████▊                       |  ETA: 0:00:06
2.933823954403367loss: 2.93  43%|█████████████████▎                      |  ETA: 0:00:06
3.036328674003168loss: 3.04  44%|█████████████████▋                      |  ETA: 0:00:06
2.845064882252751loss: 2.85  45%|██████████████████                      |  ETA: 0:00:05
2.498722388181745loss: 2.5  46%|██████████████████▉                      |  ETA: 0:00:05
2.1349443027436377loss: 2.13  47%|██████████████████▊                     |  ETA: 0:00:05
1.8416920826943293loss: 1.84  48%|███████████████████▎                    |  ETA: 0:00:05
1.647195165983145loss: 1.65  49%|███████████████████▋                    |  ETA: 0:00:05
1.5351519818678083loss: 1.54  50%|████████████████████                    |  ETA: 0:00:04
1.467363435420574loss: 1.47  51%|████████████████████▍                   |  ETA: 0:00:04
1.402808855045693loss: 1.4  52%|█████████████████████▍                   |  ETA: 0:00:04
1.3097782742253306loss: 1.31  53%|█████████████████████▎                  |  ETA: 0:00:04
1.171505959067753loss: 1.17  54%|█████████████████████▋                  |  ETA: 0:00:04
0.9870664165854897loss: 0.987  55%|█████████████████████▌                 |  ETA: 0:00:04
0.7692176252015813loss: 0.769  56%|█████████████████████▉                 |  ETA: 0:00:04
0.5403333396407428loss: 0.54  57%|██████████████████████▊                 |  ETA: 0:00:03
0.3272660324350968loss: 0.327  58%|██████████████████████▋                |  ETA: 0:00:03
0.1556853475382298loss: 0.156  59%|███████████████████████                |  ETA: 0:00:03
0.04440205322720733loss: 0.0444  60%|██████████████████████▊               |  ETA: 0:00:03
0.0008926535872599556loss: 0.000893  61%|██████████████████████              |  ETA: 0:00:03
0.019103924236998377loss: 0.0191  62%|███████████████████████▌              |  ETA: 0:00:03
0.08053476982492919loss: 0.0805  63%|████████████████████████              |  ETA: 0:00:03
0.15930730371726676loss: 0.159  64%|█████████████████████████              |  ETA: 0:00:03
0.22964160052502988loss: 0.23  65%|██████████████████████████              |  ETA: 0:00:03
0.2732248514361978loss: 0.273  66%|█████████████████████████▊             |  ETA: 0:00:02
0.2835529968880482loss: 0.284  67%|██████████████████████████▏            |  ETA: 0:00:02
0.2656120696804645loss: 0.266  68%|██████████████████████████▌            |  ETA: 0:00:02
0.23158584804701468loss: 0.232  69%|██████████████████████████▉            |  ETA: 0:00:02
0.19498561339815892loss: 0.195  70%|███████████████████████████▎           |  ETA: 0:00:02
0.1658067074871198loss: 0.166  71%|███████████████████████████▊           |  ETA: 0:00:02
0.14821387238102476loss: 0.148  72%|████████████████████████████▏          |  ETA: 0:00:02
0.14082609760141152loss: 0.141  73%|████████████████████████████▌          |  ETA: 0:00:02
0.13871147379454676loss: 0.139  74%|████████████████████████████▉          |  ETA: 0:00:02
0.13594305715511545loss: 0.136  75%|█████████████████████████████▎         |  ETA: 0:00:02
0.1278012794673704loss: 0.128  76%|█████████████████████████████▋         |  ETA: 0:00:02
0.11211646675910676loss: 0.112  77%|██████████████████████████████         |  ETA: 0:00:01
0.0896168891447801loss: 0.0896  78%|█████████████████████████████▋        |  ETA: 0:00:01
0.06339912950517693loss: 0.0634  79%|██████████████████████████████        |  ETA: 0:00:01
0.03781445974325816loss: 0.0378  80%|██████████████████████████████▍       |  ETA: 0:00:01
0.017120978004210557loss: 0.0171  81%|██████████████████████████████▊       |  ETA: 0:00:01
0.004265227882238975loss: 0.00427  82%|██████████████████████████████▍      |  ETA: 0:00:01
0.00013060182132885353loss: 0.000131  83%|█████████████████████████████▉      |  ETA: 0:00:01
0.0034458547985172228loss: 0.00345  84%|███████████████████████████████▏     |  ETA: 0:00:01
0.01130669877705187loss: 0.0113  85%|████████████████████████████████▎     |  ETA: 0:00:01
0.020224812396146763loss: 0.0202  86%|████████████████████████████████▋     |  ETA: 0:00:01
0.0272115591365223loss: 0.0272  87%|█████████████████████████████████     |  ETA: 0:00:01
0.030573093062484166loss: 0.0306  88%|█████████████████████████████████▌    |  ETA: 0:00:01
0.03015844094040534loss: 0.0302  89%|█████████████████████████████████▉    |  ETA: 0:00:01
0.027049241017987252loss: 0.027  90%|███████████████████████████████████▏   |  ETA: 0:00:01
0.02289578222443347loss: 0.0229  91%|██████████████████████████████████▋   |  ETA: 0:00:01
0.019205145472165897loss: 0.0192  92%|███████████████████████████████████   |  ETA: 0:00:00
0.01684511234890388loss: 0.0168  93%|███████████████████████████████████▍  |  ETA: 0:00:00
0.01588947837509843loss: 0.0159  94%|███████████████████████████████████▊  |  ETA: 0:00:00
0.015782221974403335loss: 0.0158  95%|████████████████████████████████████▏ |  ETA: 0:00:00
0.01569031565022717loss: 0.0157  96%|████████████████████████████████████▌ |  ETA: 0:00:00
0.014882270878558595loss: 0.0149  97%|████████████████████████████████████▉ |  ETA: 0:00:00
0.01299856810201471loss: 0.013  98%|██████████████████████████████████████▎|  ETA: 0:00:00
0.010146481917053394loss: 0.0101  99%|█████████████████████████████████████▋|  ETA: 0:00:00
0.0068175358724189405loss: 0.00682 100%|█████████████████████████████████████| Time: 0:00:05
0.00013060182132885353Training 100%|██████████████████████████████████████████| Time: 0:00:05
494.2089032199091473.8759825703607567.1074818633421318.3855315564830028.9648899689183876.117368644930780.16955330167694750.00127452976279778434.4571905150957083e-72.8044413366351072e-82.7293451721924503e-82.729347900600587e-8494.2089032199091473.8237904460742767.225842645127621.36751439899320811.4350691360731788.0109706995672490.32915359623862510.0036303407653235878.934029714091469e-56.246060306129264e-50.00031047251577495510.0058696171661135780.000109832425486265727.733918863503838e-64.2537266437804656e-78.726103760581099e-74.2537266437804656e-72.72458808565546e-72.766701471525958e-72.72458808565546e-72.6483736867625894e-72.648412606822959e-72.6483736867625894e-72.5881397656192965e-72.588142311285918e-72.5881397656192965e-72.508740247077843e-72.508742514801445e-72.508740247077843e-72.508742104639958e-7Starting optimization with optimizer BlackBoxOptim.DiffEvoOpt{BlackBoxOptim.FitPopulation{Float64},BlackBoxOptim.SimpleSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},BlackBoxOptim.RandomBound{BlackBoxOptim.ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
12501.6075714727932.3026384573422551169.389633249870319.071152568752296.768123858335890574.228330556463991219.3348558787475117.981729505080618.30549052112236621495.9142849799108.085936984779313798.63271465411071388.24779883124442215.184712335257744.62761677805441137.680074776081346959.2118859758944.62761677805441817517.7571907875294.4017820314744424.304514107284625614.56022944283339.61556436876776299.841296163297446.76812385833589052629.18662209619246757.38381486151218.2493691678159313.3488889083845957909.11906968816519.0711525687522914656.8795852064153.11488811596158418.2974812355393301.65624850359117.981729505080614433.066602657544169.0283416826433422.705269932777508705.77057415135366864.680869797424125.752023222416822609.061404848483132.837244211974421388.247798831244465.6281803125293580.6276087781367108.08593698477931331.9097246953137430.56783202706924127.9593126407776117.9817295050806155.261703390687109.909083245333331727.0849896559573301.6562485035974.8673971821859522.43355171574777381.3882847850208459.5748831454606185.26120382268402705.77057415135361388.2477988312444178.1261529591386413.348888908384595131.221585238000647909.119069688165127.57168495208231128.382732242571740.16645708511823148.0175182977672318.305490521122366117.9817295050806119.10847347321136442.9698413070745104.81646243858883183.675668990131148.477622107366134.130670950481803255.166528030227656864.68086979742419.0711525687522922.70526993277750843.71312611015590513.3488889083845951492.05682288618522.43355171574777127.4749027346002176.03145518395496115.4813864850955674.228330556463997.440642566047868667.7698497301458613.34888890838459521.57551225457265827.10423443859713564.2592723167257653.460997988457564139.7964871540589212165.220204096855110.90491316718439
Optimization stopped after 101 steps and 0.18 seconds
Termination reason: Max number of steps (100) reached
Steps per second = 549.31
Function evals per second = 913.71
Improvements/step = 0.43000
Total function evaluations = 168


Best candidate found: [3.76271, 3.75296, 1.88614, 2.0185]

Fitness: 0.855049727

Training   0%|                                          |  ETA: N/A
74.23325824778604loss: 74.2   1%|▍                                       |  ETA: 0:00:22
40.4164194498653loss: 40.4   2%|▊                                       |  ETA: 0:00:11
22.057491209158513loss: 22.1   3%|█▎                                      |  ETA: 0:00:07
12.037002416237797loss: 12   4%|█▋                                        |  ETA: 0:00:05
6.513514176038034loss: 6.51   5%|██                                      |  ETA: 0:00:04
3.449315856483889loss: 3.45   6%|██▍                                     |  ETA: 0:00:04
