Julia Version 1.3.0
Commit 46ce4d7933 (2019-11-26 06:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
Current loss is: 787.2353f0 (tracked)
Current loss is: 848.09534f0 (tracked)
Current loss is: 1012.0707f0 (tracked)
Current loss is: 847.4433f0 (tracked)
Current loss is: 972.21326f0 (tracked)
Current loss is: 931.6286f0 (tracked)
Current loss is: 918.0658f0 (tracked)
Current loss is: 953.2466f0 (tracked)
Current loss is: 766.1114f0 (tracked)
Current loss is: 660.5559f0 (tracked)
Current loss is: 739.75085f0 (tracked)
Current loss is: 879.6146f0 (tracked)
Current loss is: 989.0987f0 (tracked)
Current loss is: 833.1587f0 (tracked)
Current loss is: 728.40314f0 (tracked)
Current loss is: 775.4611f0 (tracked)
Current loss is: 885.1387f0 (tracked)
Current loss is: 656.5851f0 (tracked)
Current loss is: 770.48804f0 (tracked)
Current loss is: 875.657f0 (tracked)
Current loss is: 1085.3977f0 (tracked)
Current loss is: 748.13947f0 (tracked)
Current loss is: 841.0415f0 (tracked)
Current loss is: 738.6934f0 (tracked)
Current loss is: 823.5079f0 (tracked)
Current loss is: 774.5238f0 (tracked)
Current loss is: 738.0415f0 (tracked)
Current loss is: 825.09766f0 (tracked)
Current loss is: 811.65485f0 (tracked)
Current loss is: 799.1213f0 (tracked)
Current loss is: 882.336f0 (tracked)
Current loss is: 802.8116f0 (tracked)
Current loss is: 904.0379f0 (tracked)
Current loss is: 942.8122f0 (tracked)
Current loss is: 878.9588f0 (tracked)
Current loss is: 1062.1458f0 (tracked)
Current loss is: 772.78424f0 (tracked)
Current loss is: 916.73334f0 (tracked)
Current loss is: 937.23975f0 (tracked)
Current loss is: 849.2735f0 (tracked)
Current loss is: 1078.1901f0 (tracked)
Current loss is: 1006.39404f0 (tracked)
Current loss is: 727.448f0 (tracked)
Current loss is: 1059.5072f0 (tracked)
Current loss is: 1017.59735f0 (tracked)
Current loss is: 852.92737f0 (tracked)
Current loss is: 819.73236f0 (tracked)
Current loss is: 858.9721f0 (tracked)
Current loss is: 921.7979f0 (tracked)
Current loss is: 936.86615f0 (tracked)
Current loss is: 697.3565f0 (tracked)
Current loss is: 869.8557f0 (tracked)
Current loss is: 912.33093f0 (tracked)
Current loss is: 860.3353f0 (tracked)
Current loss is: 959.9292f0 (tracked)
high-dimensional heat equation
error_l2 = 0.00029754106

Current loss is: 5455.739f0 (tracked)
Current loss is: 5411.6577f0 (tracked)
Current loss is: 5513.5864f0 (tracked)
Current loss is: 5227.658f0 (tracked)
Current loss is: 5287.6777f0 (tracked)
Current loss is: 5087.889f0 (tracked)
Current loss is: 5053.754f0 (tracked)
Current loss is: 4928.744f0 (tracked)
Current loss is: 4867.675f0 (tracked)
Current loss is: 4729.7314f0 (tracked)
Current loss is: 4582.858f0 (tracked)
Current loss is: 4699.821f0 (tracked)
Current loss is: 4543.008f0 (tracked)
Current loss is: 4523.1733f0 (tracked)
Current loss is: 4278.8477f0 (tracked)
Current loss is: 4121.12f0 (tracked)
Current loss is: 4206.352f0 (tracked)
Current loss is: 4184.4976f0 (tracked)
Current loss is: 4130.8755f0 (tracked)
Current loss is: 3818.9612f0 (tracked)
Current loss is: 3709.176f0 (tracked)
Current loss is: 3677.3564f0 (tracked)
Current loss is: 3455.4165f0 (tracked)
Current loss is: 3306.184f0 (tracked)
Current loss is: 3374.1865f0 (tracked)
Current loss is: 3065.7725f0 (tracked)
Current loss is: 3095.6611f0 (tracked)
Current loss is: 2755.2097f0 (tracked)
Current loss is: 2645.3887f0 (tracked)
Current loss is: 2435.087f0 (tracked)
Current loss is: 2577.1025f0 (tracked)
Current loss is: 2357.543f0 (tracked)
Current loss is: 2242.868f0 (tracked)
Current loss is: 1900.6969f0 (tracked)
Current loss is: 1805.581f0 (tracked)
Current loss is: 1813.0311f0 (tracked)
Current loss is: 1750.9265f0 (tracked)
Current loss is: 1370.318f0 (tracked)
Current loss is: 1503.1472f0 (tracked)
Current loss is: 1225.246f0 (tracked)
Current loss is: 1192.8907f0 (tracked)
Current loss is: 1272.6155f0 (tracked)
Current loss is: 976.12744f0 (tracked)
Current loss is: 751.6629f0 (tracked)
Current loss is: 768.9408f0 (tracked)
Current loss is: 574.57153f0 (tracked)
Current loss is: 477.97852f0 (tracked)
Current loss is: 418.67624f0 (tracked)
Current loss is: 259.2753f0 (tracked)
Current loss is: 238.11217f0 (tracked)
Current loss is: 186.85944f0 (tracked)
Current loss is: 177.94826f0 (tracked)
Current loss is: 121.2793f0 (tracked)
Current loss is: 95.62658f0 (tracked)
Current loss is: 75.39439f0 (tracked)
Current loss is: 53.29054f0 (tracked)
Current loss is: 47.343193f0 (tracked)
Current loss is: 43.66759f0 (tracked)
Current loss is: 40.13138f0 (tracked)
Current loss is: 53.689056f0 (tracked)
Current loss is: 45.083195f0 (tracked)
Current loss is: 67.881546f0 (tracked)
Current loss is: 57.382393f0 (tracked)
Current loss is: 67.31709f0 (tracked)
Current loss is: 56.68982f0 (tracked)
Current loss is: 64.89988f0 (tracked)
Current loss is: 53.537766f0 (tracked)
Current loss is: 60.330223f0 (tracked)
Current loss is: 61.038017f0 (tracked)
Current loss is: 56.532997f0 (tracked)
Current loss is: 45.905163f0 (tracked)
Current loss is: 41.32312f0 (tracked)
Current loss is: 43.49942f0 (tracked)
Current loss is: 33.47896f0 (tracked)
Current loss is: 31.158741f0 (tracked)
Current loss is: 25.634533f0 (tracked)
Current loss is: 26.292055f0 (tracked)
Current loss is: 18.609343f0 (tracked)
Current loss is: 30.492117f0 (tracked)
Current loss is: 29.60016f0 (tracked)
Current loss is: 22.819513f0 (tracked)
Current loss is: 22.680637f0 (tracked)
Current loss is: 27.879124f0 (tracked)
Current loss is: 44.14122f0 (tracked)
Current loss is: 24.593235f0 (tracked)
Current loss is: 22.265713f0 (tracked)
Current loss is: 22.63983f0 (tracked)
Current loss is: 27.534588f0 (tracked)
Current loss is: 32.852894f0 (tracked)
Current loss is: 25.996914f0 (tracked)
Current loss is: 20.040503f0 (tracked)
Current loss is: 19.914845f0 (tracked)
Current loss is: 21.370787f0 (tracked)
Current loss is: 20.905577f0 (tracked)
Current loss is: 20.265284f0 (tracked)
Current loss is: 25.84189f0 (tracked)
Current loss is: 26.037266f0 (tracked)
Current loss is: 23.15989f0 (tracked)
Current loss is: 17.386894f0 (tracked)
Current loss is: 20.660164f0 (tracked)
Current loss is: 16.860064f0 (tracked)
Current loss is: 14.56199f0 (tracked)
Current loss is: 18.932076f0 (tracked)
Current loss is: 14.61175f0 (tracked)
Current loss is: 18.84407f0 (tracked)
Current loss is: 16.866898f0 (tracked)
Current loss is: 19.642637f0 (tracked)
Current loss is: 19.905983f0 (tracked)
Current loss is: 21.079147f0 (tracked)
Current loss is: 17.646765f0 (tracked)
Current loss is: 21.72435f0 (tracked)
Current loss is: 21.181892f0 (tracked)
Current loss is: 17.207304f0 (tracked)
Current loss is: 17.49193f0 (tracked)
Current loss is: 18.953156f0 (tracked)
Current loss is: 22.332092f0 (tracked)
Current loss is: 18.683586f0 (tracked)
Current loss is: 18.763367f0 (tracked)
Current loss is: 19.22083f0 (tracked)
Current loss is: 16.687822f0 (tracked)
Current loss is: 19.457985f0 (tracked)
Current loss is: 18.95944f0 (tracked)
Current loss is: 15.764447f0 (tracked)
Current loss is: 16.702124f0 (tracked)
Current loss is: 12.075829f0 (tracked)
Current loss is: 15.984464f0 (tracked)
Current loss is: 18.508991f0 (tracked)
Current loss is: 22.188953f0 (tracked)
Current loss is: 12.491022f0 (tracked)
Current loss is: 17.753277f0 (tracked)
Current loss is: 18.021957f0 (tracked)
Current loss is: 12.3274975f0 (tracked)
Current loss is: 18.248802f0 (tracked)
Current loss is: 13.699573f0 (tracked)
Current loss is: 15.550608f0 (tracked)
Current loss is: 14.9073515f0 (tracked)
Current loss is: 18.393703f0 (tracked)
Current loss is: 14.457088f0 (tracked)
Current loss is: 14.960552f0 (tracked)
Current loss is: 15.825686f0 (tracked)
Current loss is: 11.153469f0 (tracked)
Current loss is: 14.225999f0 (tracked)
Current loss is: 14.488239f0 (tracked)
Current loss is: 13.864102f0 (tracked)
Current loss is: 13.088911f0 (tracked)
Current loss is: 13.638333f0 (tracked)
Current loss is: 13.334292f0 (tracked)
Current loss is: 14.814035f0 (tracked)
Current loss is: 14.737715f0 (tracked)
Current loss is: 18.509928f0 (tracked)
Black Scholes Barenblatt equation
error_l2 = 0.038670074

Current loss is: 0.19161327557637445 (tracked)
Current loss is: 0.13753499957968335 (tracked)
Current loss is: 0.2331358898937348 (tracked)
Current loss is: 0.17697484766423255 (tracked)
Current loss is: 0.12776604351115015 (tracked)
Current loss is: 0.10262739468568967 (tracked)
Current loss is: 0.13978790024938484 (tracked)
Current loss is: 0.07604903380481538 (tracked)
Current loss is: 0.0816314541760935 (tracked)
Current loss is: 0.08906914191670005 (tracked)
Current loss is: 0.06539844318777542 (tracked)
Current loss is: 0.062227599854425115 (tracked)
Current loss is: 0.07021391620495282 (tracked)
Current loss is: 0.0659489780256036 (tracked)
Current loss is: 0.05037353686025163 (tracked)
Current loss is: 0.029463796716157908 (tracked)
Current loss is: 0.05267236331315859 (tracked)
Current loss is: 0.0355589771183308 (tracked)
Current loss is: 0.030368643530558525 (tracked)
Current loss is: 0.037780435075550886 (tracked)
Current loss is: 0.03607141085825869 (tracked)
Current loss is: 0.02541733872833682 (tracked)
Current loss is: 0.0231573438149732 (tracked)
Current loss is: 0.027632806057086515 (tracked)
Current loss is: 0.026762142882540373 (tracked)
Current loss is: 0.028653623847187434 (tracked)
Current loss is: 0.019225262650406545 (tracked)
Current loss is: 0.024186473239162717 (tracked)
Current loss is: 0.02639213032176547 (tracked)
Current loss is: 0.025386216029199812 (tracked)
Current loss is: 0.021724135445020925 (tracked)
Current loss is: 0.02305351333740511 (tracked)
Current loss is: 0.025953742274824578 (tracked)
Current loss is: 0.017885318981393956 (tracked)
Current loss is: 0.017010860032364003 (tracked)
Current loss is: 0.022113552424127894 (tracked)
Current loss is: 0.015355131523539574 (tracked)
Current loss is: 0.020388524874149185 (tracked)
Current loss is: 0.02251600907881484 (tracked)
Current loss is: 0.020417817628789584 (tracked)
Current loss is: 0.019595851392591627 (tracked)
Current loss is: 0.01663277854303544 (tracked)
Current loss is: 0.01673918284542073 (tracked)
Current loss is: 0.02520663538027013 (tracked)
Current loss is: 0.017066430922099887 (tracked)
Current loss is: 0.014755170927411274 (tracked)
Current loss is: 0.020307840438293163 (tracked)
Current loss is: 0.0199450178877521 (tracked)
Current loss is: 0.015786398479282017 (tracked)
Current loss is: 0.012983977730685018 (tracked)
Current loss is: 0.012684184397020577 (tracked)
Current loss is: 0.01892823597375673 (tracked)
Current loss is: 0.009031822895707201 (tracked)
Current loss is: 0.017173182763853087 (tracked)
Current loss is: 0.014182989972663304 (tracked)
Current loss is: 0.015974122774119387 (tracked)
Current loss is: 0.01224884136046805 (tracked)
Current loss is: 0.012642427102247793 (tracked)
Current loss is: 0.01223851293888486 (tracked)
Current loss is: 0.009146976562963293 (tracked)
Current loss is: 0.011797222524628807 (tracked)
Current loss is: 0.009489029315167123 (tracked)
Current loss is: 0.009042732124409907 (tracked)
Current loss is: 0.009340817003500056 (tracked)
Current loss is: 0.010090077434614991 (tracked)
Current loss is: 0.018332844195893098 (tracked)
Current loss is: 0.014443407074104806 (tracked)
Current loss is: 0.010521876434958893 (tracked)
Current loss is: 0.010590150523558575 (tracked)
Current loss is: 0.009410921428824237 (tracked)
Current loss is: 0.013611466065163842 (tracked)
Current loss is: 0.00823295996498133 (tracked)
Current loss is: 0.011848810077502103 (tracked)
Current loss is: 0.009934200689031064 (tracked)
Current loss is: 0.010507276917160668 (tracked)
Current loss is: 0.00975306056886106 (tracked)
Current loss is: 0.006866415897942481 (tracked)
Current loss is: 0.009537375924066884 (tracked)
Current loss is: 0.008450087096535016 (tracked)
Current loss is: 0.010075884412722207 (tracked)
Current loss is: 0.009396915877364681 (tracked)
Current loss is: 0.009552843508835708 (tracked)
Current loss is: 0.006746635446515704 (tracked)
Current loss is: 0.007593128472727421 (tracked)
Current loss is: 0.008456472345322295 (tracked)
Current loss is: 0.0075943461417519 (tracked)
Current loss is: 0.006644716947096151 (tracked)
Current loss is: 0.006494442694395007 (tracked)
Current loss is: 0.008321575044676656 (tracked)
Current loss is: 0.006290273461905077 (tracked)
Current loss is: 0.006030793176015555 (tracked)
Current loss is: 0.00978093580532923 (tracked)
Current loss is: 0.006186630169245001 (tracked)
Current loss is: 0.008376724290597494 (tracked)
Current loss is: 0.005896264316155915 (tracked)
Current loss is: 0.008241842678343271 (tracked)
Current loss is: 0.005245112462405472 (tracked)
Current loss is: 0.009285414708811272 (tracked)
Current loss is: 0.006944080553653615 (tracked)
Current loss is: 0.007156748366788673 (tracked)
Current loss is: 0.005038246973999145 (tracked)
Current loss is: 0.00707161009856885 (tracked)
Current loss is: 0.004154849760331223 (tracked)
Current loss is: 0.007109706551996109 (tracked)
Current loss is: 0.004822587089469211 (tracked)
Current loss is: 0.005365697851662357 (tracked)
Current loss is: 0.005275013056527869 (tracked)
Current loss is: 0.007474876301991333 (tracked)
Current loss is: 0.008545130363318556 (tracked)
Current loss is: 0.0066666204904803706 (tracked)
Current loss is: 0.005151879227466322 (tracked)
Current loss is: 0.005880655181835663 (tracked)
Current loss is: 0.006883466875768796 (tracked)
Current loss is: 0.007059089874849581 (tracked)
Current loss is: 0.005094102351669208 (tracked)
Current loss is: 0.0057616621985175495 (tracked)
Current loss is: 0.00834734175295712 (tracked)
Current loss is: 0.006518115472813768 (tracked)
Current loss is: 0.007998238352013173 (tracked)
Current loss is: 0.0031340681956289456 (tracked)
Current loss is: 0.004004909062303557 (tracked)
Current loss is: 0.005861678954786789 (tracked)
Current loss is: 0.004598127217913985 (tracked)
Current loss is: 0.006579982480089386 (tracked)
Current loss is: 0.004532740317678846 (tracked)
Current loss is: 0.004448475348005719 (tracked)
Current loss is: 0.006566092017684335 (tracked)
Current loss is: 0.006233881173860961 (tracked)
Current loss is: 0.0033550302363002608 (tracked)
Current loss is: 0.0047584905476973725 (tracked)
Current loss is: 0.004152555965684728 (tracked)
Current loss is: 0.004574543118870291 (tracked)
Current loss is: 0.006112593320662639 (tracked)
Current loss is: 0.0037272704840206265 (tracked)
Current loss is: 0.004940955277861611 (tracked)
Current loss is: 0.0034400479493508 (tracked)
Current loss is: 0.004553831391306692 (tracked)
Current loss is: 0.004584873157093225 (tracked)
Current loss is: 0.005084820102163188 (tracked)
Current loss is: 0.004509553060366413 (tracked)
Current loss is: 0.004950767825585401 (tracked)
Current loss is: 0.004558906743145803 (tracked)
Current loss is: 0.005412817260412543 (tracked)
Current loss is: 0.004507454188642524 (tracked)
Current loss is: 0.00475875731966499 (tracked)
Current loss is: 0.004298496988415815 (tracked)
Current loss is: 0.004656987034004718 (tracked)
Current loss is: 0.003912085278732495 (tracked)
Current loss is: 0.004074138794124062 (tracked)
Current loss is: 0.003507504569051887 (tracked)
Current loss is: 0.0035505395504060954 (tracked)
Current loss is: 0.004596284954165767 (tracked)
Current loss is: 0.003235070769220674 (tracked)
Current loss is: 0.003899709532731178 (tracked)
Current loss is: 0.0035382936173431047 (tracked)
Current loss is: 0.00344874940938498 (tracked)
Current loss is: 0.004917163057835767 (tracked)
Current loss is: 0.0035184032352294815 (tracked)
Current loss is: 0.0039004883679222002 (tracked)
Current loss is: 0.0042597351631191264 (tracked)
Current loss is: 0.0028184264320289545 (tracked)
Current loss is: 0.0037087494751043303 (tracked)
Current loss is: 0.003092581932936749 (tracked)
Current loss is: 0.004129677779701487 (tracked)
