Current time is 2020-10-25T20:11:48.233
Julia Version 1.5.3-pre.13
Commit 3de1115e9c (2020-10-23 21:58 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-25T20:11:51.585
  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.5/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Starting tests at 2020-10-25T20:11:53.452
    Testing OptimKit
Status `/tmp/jl_FAiqL0/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_FAiqL0/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 104.611338055147, ‖∇f‖ = 6.2802e+01
[ Info: GD: iter    1: f = 6.573318495807, ‖∇f‖ = 1.0093e+01, α = 4.97e-02, nfg = 3
[ Info: GD: iter  201: f = 0.005094640081, ‖∇f‖ = 3.5023e-02, α = 8.62e-02, nfg = 2
[ Info: GD: iter  202: f = 0.005043929307, ‖∇f‖ = 3.3964e-02, α = 8.27e-02, nfg = 2
[ Info: GD: iter  203: f = 0.004994216506, ‖∇f‖ = 3.4334e-02, α = 8.62e-02, nfg = 2
[ Info: GD: iter  204: f = 0.004945480300, ‖∇f‖ = 3.3297e-02, α = 8.27e-02, nfg = 2
[ Info: GD: iter  205: f = 0.004897699701, ‖∇f‖ = 3.3661e-02, α = 8.62e-02, nfg = 2
[ Info: GD: iter  206: f = 0.004850854247, ‖∇f‖ = 3.2645e-02, α = 8.27e-02, nfg = 2
[ Info: GD: iter  207: f = 0.004804923844, ‖∇f‖ = 3.3004e-02, α = 8.62e-02, nfg = 2
[ Info: GD: iter  208: f = 0.004759888907, ‖∇f‖ = 3.2009e-02, α = 8.27e-02, nfg = 2
[ Info: GD: iter  209: f = 0.004715730199, ‖∇f‖ = 3.2362e-02, α = 8.62e-02, nfg = 2
[ Info: GD: iter  210: f = 0.004672428975, ‖∇f‖ = 3.1388e-02, α = 8.27e-02, nfg = 2
[ Info: GD: iter  211: f = 0.004629966817, ‖∇f‖ = 3.1735e-02, α = 8.62e-02, nfg = 2
[ Info: GD: iter  212: f = 0.004588325783, ‖∇f‖ = 3.0781e-02, α = 8.27e-02, nfg = 2
[ Info: GD: iter  213: f = 0.004547488242, ‖∇f‖ = 3.1123e-02, α = 8.62e-02, nfg = 2
[ Info: GD: iter  214: f = 0.004507437019, ‖∇f‖ = 3.0189e-02, α = 8.27e-02, nfg = 2
[ Info: GD: iter  215: f = 0.004468155236, ‖∇f‖ = 3.0525e-02, α = 8.62e-02, nfg = 2
[ Info: GD: iter  216: f = 0.004429626453, ‖∇f‖ = 2.9611e-02, α = 8.27e-02, nfg = 2
[ Info: GD: iter  217: f = 0.004391834512, ‖∇f‖ = 2.9942e-02, α = 8.62e-02, nfg = 2
[ Info: GD: iter  218: f = 0.004354763676, ‖∇f‖ = 2.9046e-02, α = 8.27e-02, nfg = 2
[ Info: GD: iter  219: f = 0.004318398479, ‖∇f‖ = 2.9372e-02, α = 8.62e-02, nfg = 2
[ Info: GD: iter  220: f = 0.004282723856, ‖∇f‖ = 2.8495e-02, α = 8.27e-02, nfg = 2
[ Info: GD: iter  221: f = 0.004247725000, ‖∇f‖ = 2.8816e-02, α = 8.62e-02, nfg = 2
[ Info: GD: iter  222: f = 0.004213387492, ‖∇f‖ = 2.7957e-02, α = 8.27e-02, nfg = 2
[ Info: GD: iter  223: f = 0.004179697157, ‖∇f‖ = 2.8274e-02, α = 8.62e-02, nfg = 2
[ Info: GD: iter  224: f = 0.004146640193, ‖∇f‖ = 2.7431e-02, α = 8.27e-02, nfg = 2
[ Info: GD: iter  225: f = 0.004114203030, ‖∇f‖ = 2.7744e-02, α = 8.62e-02, nfg = 2
[ Info: GD: iter  226: f = 0.004082372456, ‖∇f‖ = 2.6919e-02, α = 8.27e-02, nfg = 2
[ Info: GD: iter  227: f = 0.004051135479, ‖∇f‖ = 2.7227e-02, α = 8.62e-02, nfg = 2
[ Info: GD: iter  228: f = 0.004020479455, ‖∇f‖ = 2.6419e-02, α = 8.27e-02, nfg = 2
[ Info: GD: iter  229: f = 0.003990391945, ‖∇f‖ = 2.6722e-02, α = 8.62e-02, nfg = 2
[ Info: GD: iter  230: f = 0.003960860846, ‖∇f‖ = 2.5930e-02, α = 8.27e-02, nfg = 2
[ Info: GD: iter  231: f = 0.003931874250, ‖∇f‖ = 2.6230e-02, α = 8.62e-02, nfg = 2
[ Info: GD: iter  232: f = 0.003903420572, ‖∇f‖ = 2.5454e-02, α = 8.27e-02, nfg = 2
[ Info: GD: iter  233: f = 0.003875488411, ‖∇f‖ = 2.5749e-02, α = 8.62e-02, nfg = 2
[ Info: GD: iter  234: f = 0.003848066680, ‖∇f‖ = 2.4989e-02, α = 8.27e-02, nfg = 2
[ Info: GD: iter  235: f = 0.003821144462, ‖∇f‖ = 2.5281e-02, α = 8.62e-02, nfg = 2
[ Info: GD: iter  236: f = 0.003794711145, ‖∇f‖ = 2.4536e-02, α = 8.27e-02, nfg = 2
[ Info: GD: iter  237: f = 0.003768756280, ‖∇f‖ = 2.4824e-02, α = 8.62e-02, nfg = 2
[ Info: GD: iter  238: f = 0.003743269706, ‖∇f‖ = 2.4093e-02, α = 8.27e-02, nfg = 2
[ Info: GD: iter  239: f = 0.003718241419, ‖∇f‖ = 2.4378e-02, α = 8.62e-02, nfg = 2
[ Info: GD: iter  240: f = 0.003693661697, ‖∇f‖ = 2.3662e-02, α = 8.27e-02, nfg = 2
[ Info: GD: iter  241: f = 0.003669520960, ‖∇f‖ = 2.3943e-02, α = 8.62e-02, nfg = 2
[ Info: GD: iter  242: f = 0.003645809901, ‖∇f‖ = 2.3241e-02, α = 8.27e-02, nfg = 2
[ Info: GD: iter  243: f = 0.003622519351, ‖∇f‖ = 2.3518e-02, α = 8.62e-02, nfg = 2
[ Info: GD: iter  244: f = 0.003599640401, ‖∇f‖ = 2.2831e-02, α = 8.27e-02, nfg = 2
[ Info: GD: iter  245: f = 0.003577164271, ‖∇f‖ = 2.3105e-02, α = 8.62e-02, nfg = 2
[ Info: GD: iter  246: f = 0.003555082433, ‖∇f‖ = 2.2431e-02, α = 8.27e-02, nfg = 2
[ Info: GD: iter  247: f = 0.003533386484, ‖∇f‖ = 2.2701e-02, α = 8.62e-02, nfg = 2
[ Info: GD: iter  248: f = 0.003512068260, ‖∇f‖ = 2.2041e-02, α = 8.27e-02, nfg = 2
[ Info: GD: iter  249: f = 0.003491119715, ‖∇f‖ = 2.2308e-02, α = 8.62e-02, nfg = 2
[ Info: GD: iter  250: f = 0.003470533036, ‖∇f‖ = 2.1660e-02, α = 8.27e-02, nfg = 2
[ Info: GD: iter  251: f = 0.003450300518, ‖∇f‖ = 2.1925e-02, α = 8.62e-02, nfg = 2
[ Info: GD: iter  252: f = 0.003430414683, ‖∇f‖ = 2.1290e-02, α = 8.27e-02, nfg = 2
[ Info: GD: iter  253: f = 0.003410868156, ‖∇f‖ = 2.1551e-02, α = 8.63e-02, nfg = 2
[ Info: GD: iter  254: f = 0.003391653778, ‖∇f‖ = 2.0928e-02, α = 8.27e-02, nfg = 2
[ Info: GD: iter  255: f = 0.003372764487, ‖∇f‖ = 2.1187e-02, α = 8.63e-02, nfg = 2
[ Info: GD: iter  256: f = 0.003354193432, ‖∇f‖ = 2.0576e-02, α = 8.27e-02, nfg = 2
[ Info: GD: iter  257: f = 0.003335933851, ‖∇f‖ = 2.0832e-02, α = 8.63e-02, nfg = 2
[ Info: GD: iter  258: f = 0.003317979187, ‖∇f‖ = 2.0233e-02, α = 8.27e-02, nfg = 2
[ Info: GD: iter  259: f = 0.003300322966, ‖∇f‖ = 2.0486e-02, α = 8.63e-02, nfg = 2
[ Info: GD: iter  260: f = 0.003282958910, ‖∇f‖ = 1.9898e-02, α = 8.28e-02, nfg = 2
[ Info: GD: iter  261: f = 0.003265880822, ‖∇f‖ = 2.0149e-02, α = 8.63e-02, nfg = 2
[ Info: GD: iter  262: f = 0.003249082694, ‖∇f‖ = 1.9573e-02, α = 8.28e-02, nfg = 2
[ Info: GD: iter  263: f = 0.003232558590, ‖∇f‖ = 1.9820e-02, α = 8.63e-02, nfg = 2
[ Info: GD: iter  264: f = 0.003216302761, ‖∇f‖ = 1.9255e-02, α = 8.28e-02, nfg = 2
[ Info: GD: iter  265: f = 0.003200309524, ‖∇f‖ = 1.9501e-02, α = 8.63e-02, nfg = 2
[ Info: GD: iter  266: f = 0.003184573374, ‖∇f‖ = 1.8946e-02, α = 8.28e-02, nfg = 2
[ Info: GD: iter  267: f = 0.003169088873, ‖∇f‖ = 1.9189e-02, α = 8.63e-02, nfg = 2
[ Info: GD: iter  268: f = 0.003153850750, ‖∇f‖ = 1.8645e-02, α = 8.28e-02, nfg = 2
[ Info: GD: iter  269: f = 0.003138853796, ‖∇f‖ = 1.8886e-02, α = 8.63e-02, nfg = 2
[ Info: GD: iter  270: f = 0.003124092970, ‖∇f‖ = 1.8352e-02, α = 8.28e-02, nfg = 2
[ Info: GD: iter  271: f = 0.003109563283, ‖∇f‖ = 1.8591e-02, α = 8.63e-02, nfg = 2
[ Info: GD: iter  272: f = 0.003095259909, ‖∇f‖ = 1.8066e-02, α = 8.28e-02, nfg = 2
[ Info: GD: iter  273: f = 0.003081178071, ‖∇f‖ = 1.8303e-02, α = 8.63e-02, nfg = 2
[ Info: GD: iter  274: f = 0.003067313151, ‖∇f‖ = 1.7789e-02, α = 8.28e-02, nfg = 2
[ Info: GD: iter  275: f = 0.003053660575, ‖∇f‖ = 1.8023e-02, α = 8.63e-02, nfg = 2
[ Info: GD: iter  276: f = 0.003040215921, ‖∇f‖ = 1.7518e-02, α = 8.28e-02, nfg = 2
[ Info: GD: iter  277: f = 0.003026974811, ‖∇f‖ = 1.7751e-02, α = 8.63e-02, nfg = 2
[ Info: GD: iter  278: f = 0.003013933012, ‖∇f‖ = 1.7255e-02, α = 8.28e-02, nfg = 2
[ Info: GD: iter  279: f = 0.003001086332, ‖∇f‖ = 1.7485e-02, α = 8.63e-02, nfg = 2
[ Info: GD: iter  280: f = 0.002988430719, ‖∇f‖ = 1.6998e-02, α = 8.28e-02, nfg = 2
[ Info: GD: iter  281: f = 0.002975962161, ‖∇f‖ = 1.7227e-02, α = 8.63e-02, nfg = 2
[ Info: GD: iter  282: f = 0.002963676777, ‖∇f‖ = 1.6749e-02, α = 8.28e-02, nfg = 2
[ Info: GD: iter  283: f = 0.002951570726, ‖∇f‖ = 1.6976e-02, α = 8.63e-02, nfg = 2
[ Info: GD: iter  284: f = 0.002939640294, ‖∇f‖ = 1.6507e-02, α = 8.28e-02, nfg = 2
[ Info: GD: iter  285: f = 0.002927881803, ‖∇f‖ = 1.6732e-02, α = 8.63e-02, nfg = 2
[ Info: GD: iter  286: f = 0.002916291698, ‖∇f‖ = 1.6271e-02, α = 8.28e-02, nfg = 2
[ Info: GD: iter  287: f = 0.002904866457, ‖∇f‖ = 1.6494e-02, α = 8.63e-02, nfg = 2
[ Info: GD: iter  288: f = 0.002893602677, ‖∇f‖ = 1.6041e-02, α = 8.28e-02, nfg = 2
[ Info: GD: iter  289: f = 0.002882496986, ‖∇f‖ = 1.6263e-02, α = 8.63e-02, nfg = 2
[ Info: GD: iter  290: f = 0.002871546126, ‖∇f‖ = 1.5818e-02, α = 8.28e-02, nfg = 2
[ Info: GD: iter  291: f = 0.002860746869, ‖∇f‖ = 1.6039e-02, α = 8.63e-02, nfg = 2
[ Info: GD: iter  292: f = 0.002850096096, ‖∇f‖ = 1.5601e-02, α = 8.28e-02, nfg = 2
[ Info: GD: iter  293: f = 0.002839590716, ‖∇f‖ = 1.5820e-02, α = 8.63e-02, nfg = 2
[ Info: GD: iter  294: f = 0.002829227745, ‖∇f‖ = 1.5390e-02, α = 8.28e-02, nfg = 2
[ Info: GD: iter  295: f = 0.002819004221, ‖∇f‖ = 1.5608e-02, α = 8.63e-02, nfg = 2
[ Info: GD: iter  296: f = 0.002808917288, ‖∇f‖ = 1.5184e-02, α = 8.28e-02, nfg = 2
[ Info: GD: iter  297: f = 0.002798964111, ‖∇f‖ = 1.5401e-02, α = 8.63e-02, nfg = 2
[ Info: GD: iter  298: f = 0.002789141956, ‖∇f‖ = 1.4985e-02, α = 8.28e-02, nfg = 2
[ Info: GD: iter  299: f = 0.002779448107, ‖∇f‖ = 1.5200e-02, α = 8.63e-02, nfg = 2
[ Info: GD: iter  300: f = 0.002769879948, ‖∇f‖ = 1.4791e-02, α = 8.28e-02, nfg = 2
[ Info: GD: iter  301: f = 0.002760434878, ‖∇f‖ = 1.5005e-02, α = 8.63e-02, nfg = 2
[ Info: GD: iter  302: f = 0.002751110393, ‖∇f‖ = 1.4603e-02, α = 8.28e-02, nfg = 2
[ Info: GD: iter  303: f = 0.002741904003, ‖∇f‖ = 1.4815e-02, α = 8.64e-02, nfg = 2
[ Info: GD: iter  304: f = 0.002732813310, ‖∇f‖ = 1.4419e-02, α = 8.28e-02, nfg = 2
[ Info: GD: iter  305: f = 0.002723835930, ‖∇f‖ = 1.4631e-02, α = 8.64e-02, nfg = 2
[ Info: GD: iter  306: f = 0.002714969568, ‖∇f‖ = 1.4241e-02, α = 8.28e-02, nfg = 2
[ Info: GD: iter  307: f = 0.002706211940, ‖∇f‖ = 1.4452e-02, α = 8.64e-02, nfg = 2
[ Info: GD: iter  308: f = 0.002697560850, ‖∇f‖ = 1.4069e-02, α = 8.28e-02, nfg = 2
[ Info: GD: iter  309: f = 0.002689014111, ‖∇f‖ = 1.4278e-02, α = 8.64e-02, nfg = 2
[ Info: GD: iter  310: f = 0.002680569621, ‖∇f‖ = 1.3901e-02, α = 8.28e-02, nfg = 2
[ Info: GD: iter  311: f = 0.002672225285, ‖∇f‖ = 1.4109e-02, α = 8.64e-02, nfg = 2
[ Info: GD: iter  312: f = 0.002663979090, ‖∇f‖ = 1.3737e-02, α = 8.29e-02, nfg = 2
[ Info: GD: iter  313: f = 0.002655829033, ‖∇f‖ = 1.3945e-02, α = 8.64e-02, nfg = 2
[ Info: GD: iter  314: f = 0.002647773184, ‖∇f‖ = 1.3579e-02, α = 8.29e-02, nfg = 2
[ Info: GD: iter  315: f = 0.002639809626, ‖∇f‖ = 1.3785e-02, α = 8.64e-02, nfg = 2
[ Info: GD: iter  316: f = 0.002631936512, ‖∇f‖ = 1.3425e-02, α = 8.29e-02, nfg = 2
[ Info: GD: iter  317: f = 0.002624152004, ‖∇f‖ = 1.3631e-02, α = 8.64e-02, nfg = 2
[ Info: GD: iter  318: f = 0.002616454337, ‖∇f‖ = 1.3276e-02, α = 8.29e-02, nfg = 2
[ Info: GD: iter  319: f = 0.002608841749, ‖∇f‖ = 1.3480e-02, α = 8.64e-02, nfg = 2
[ Info: GD: iter  320: f = 0.002601312551, ‖∇f‖ = 1.3131e-02, α = 8.29e-02, nfg = 2
[ Info: GD: iter  321: f = 0.002593865056, ‖∇f‖ = 1.3334e-02, α = 8.64e-02, nfg = 2
[ Info: GD: iter  322: f = 0.002586497645, ‖∇f‖ = 1.2990e-02, α = 8.29e-02, nfg = 2
[ Info: GD: iter  323: f = 0.002579208704, ‖∇f‖ = 1.3193e-02, α = 8.64e-02, nfg = 2
[ Info: GD: iter  324: f = 0.002571996685, ‖∇f‖ = 1.2853e-02, α = 8.29e-02, nfg = 2
[ Info: GD: iter  325: f = 0.002564860040, ‖∇f‖ = 1.3055e-02, α = 8.64e-02, nfg = 2
[ Info: GD: iter  326: f = 0.002557797286, ‖∇f‖ = 1.2720e-02, α = 8.29e-02, nfg = 2
[ Info: GD: iter  327: f = 0.002550806943, ‖∇f‖ = 1.2922e-02, α = 8.64e-02, nfg = 2
[ Info: GD: iter  328: f = 0.002543887591, ‖∇f‖ = 1.2591e-02, α = 8.29e-02, nfg = 2
[ Info: GD: iter  329: f = 0.002537037811, ‖∇f‖ = 1.2792e-02, α = 8.64e-02, nfg = 2
[ Info: GD: iter  330: f = 0.002530256245, ‖∇f‖ = 1.2466e-02, α = 8.29e-02, nfg = 2
[ Info: GD: iter  331: f = 0.002523541535, ‖∇f‖ = 1.2666e-02, α = 8.64e-02, nfg = 2
[ Info: GD: iter  332: f = 0.002516892378, ‖∇f‖ = 1.2345e-02, α = 8.29e-02, nfg = 2
[ Info: GD: iter  333: f = 0.002510307474, ‖∇f‖ = 1.2544e-02, α = 8.64e-02, nfg = 2
[ Info: GD: iter  334: f = 0.002503785578, ‖∇f‖ = 1.2227e-02, α = 8.29e-02, nfg = 2
[ Info: GD: iter  335: f = 0.002497325444, ‖∇f‖ = 1.2426e-02, α = 8.64e-02, nfg = 2
[ Info: GD: iter  336: f = 0.002490925879, ‖∇f‖ = 1.2113e-02, α = 8.29e-02, nfg = 2
[ Info: GD: iter  337: f = 0.002484585691, ‖∇f‖ = 1.2311e-02, α = 8.64e-02, nfg = 2
[ Info: GD: iter  338: f = 0.002478303736, ‖∇f‖ = 1.2002e-02, α = 8.29e-02, nfg = 2
[ Info: GD: iter  339: f = 0.002472078874, ‖∇f‖ = 1.2199e-02, α = 8.64e-02, nfg = 2
[ Info: GD: iter  340: f = 0.002465910010, ‖∇f‖ = 1.1894e-02, α = 8.29e-02, nfg = 2
[ Info: GD: iter  341: f = 0.002459796050, ‖∇f‖ = 1.2091e-02, α = 8.64e-02, nfg = 2
[ Info: GD: iter  342: f = 0.002453735948, ‖∇f‖ = 1.1790e-02, α = 8.29e-02, nfg = 2
[ Info: GD: iter  343: f = 0.002447728655, ‖∇f‖ = 1.1986e-02, α = 8.64e-02, nfg = 2
[ Info: GD: iter  344: f = 0.002441773170, ‖∇f‖ = 1.1688e-02, α = 8.29e-02, nfg = 2
[ Info: GD: iter  345: f = 0.002435868489, ‖∇f‖ = 1.1884e-02, α = 8.64e-02, nfg = 2
[ Info: GD: iter  346: f = 0.002430013652, ‖∇f‖ = 1.1590e-02, α = 8.29e-02, nfg = 2
[ Info: GD: iter  347: f = 0.002424207697, ‖∇f‖ = 1.1785e-02, α = 8.64e-02, nfg = 2
[ Info: GD: iter  348: f = 0.002418449707, ‖∇f‖ = 1.1494e-02, α = 8.29e-02, nfg = 2
[ Info: GD: iter  349: f = 0.002412738761, ‖∇f‖ = 1.1689e-02, α = 8.64e-02, nfg = 2
[ Info: GD: iter  350: f = 0.002407073978, ‖∇f‖ = 1.1402e-02, α = 8.29e-02, nfg = 2
[ Info: GD: iter  351: f = 0.002401454477, ‖∇f‖ = 1.1595e-02, α = 8.65e-02, nfg = 2
[ Info: GD: iter  352: f = 0.002395879416, ‖∇f‖ = 1.1312e-02, α = 8.29e-02, nfg = 2
[ Info: GD: iter  353: f = 0.002390347950, ‖∇f‖ = 1.1505e-02, α = 8.65e-02, nfg = 2
[ Info: GD: iter  354: f = 0.002384859272, ‖∇f‖ = 1.1225e-02, α = 8.29e-02, nfg = 2
[ Info: GD: iter  355: f = 0.002379412574, ‖∇f‖ = 1.1417e-02, α = 8.65e-02, nfg = 2
[ Info: GD: iter  356: f = 0.002374007083, ‖∇f‖ = 1.1140e-02, α = 8.29e-02, nfg = 2
[ Info: GD: iter  357: f = 0.002368642024, ‖∇f‖ = 1.1332e-02, α = 8.65e-02, nfg = 2
[ Info: GD: iter  358: f = 0.002363316658, ‖∇f‖ = 1.1058e-02, α = 8.29e-02, nfg = 2
[ Info: GD: iter  359: f = 0.002358030242, ‖∇f‖ = 1.1249e-02, α = 8.65e-02, nfg = 2
[ Info: GD: iter  360: f = 0.002352782069, ‖∇f‖ = 1.0978e-02, α = 8.29e-02, nfg = 2
[ Info: GD: iter  361: f = 0.002347571427, ‖∇f‖ = 1.1169e-02, α = 8.65e-02, nfg = 2
[ Info: GD: iter  362: f = 0.002342397638, ‖∇f‖ = 1.0901e-02, α = 8.29e-02, nfg = 2
[ Info: GD: iter  363: f = 0.002337260022, ‖∇f‖ = 1.1091e-02, α = 8.65e-02, nfg = 2
[ Info: GD: iter  364: f = 0.002332157928, ‖∇f‖ = 1.0825e-02, α = 8.29e-02, nfg = 2
[ Info: GD: iter  365: f = 0.002327090705, ‖∇f‖ = 1.1016e-02, α = 8.65e-02, nfg = 2
[ Info: GD: iter  366: f = 0.002322057731, ‖∇f‖ = 1.0752e-02, α = 8.30e-02, nfg = 2
[ Info: GD: iter  367: f = 0.002317058380, ‖∇f‖ = 1.0942e-02, α = 8.65e-02, nfg = 2
[ Info: GD: iter  368: f = 0.002312092057, ‖∇f‖ = 1.0682e-02, α = 8.30e-02, nfg = 2
[ Info: GD: iter  369: f = 0.002307158164, ‖∇f‖ = 1.0871e-02, α = 8.65e-02, nfg = 2
[ Info: GD: iter  370: f = 0.002302256130, ‖∇f‖ = 1.0613e-02, α = 8.30e-02, nfg = 2
[ Info: GD: iter  371: f = 0.002297385381, ‖∇f‖ = 1.0802e-02, α = 8.65e-02, nfg = 2
[ Info: GD: iter  372: f = 0.002292545371, ‖∇f‖ = 1.0546e-02, α = 8.30e-02, nfg = 2
[ Info: GD: iter  373: f = 0.002287735552, ‖∇f‖ = 1.0735e-02, α = 8.65e-02, nfg = 2
[ Info: GD: iter  374: f = 0.002282955399, ‖∇f‖ = 1.0481e-02, α = 8.30e-02, nfg = 2
[ Info: GD: iter  375: f = 0.002278204386, ‖∇f‖ = 1.0669e-02, α = 8.65e-02, nfg = 2
[ Info: GD: iter  376: f = 0.002273482012, ‖∇f‖ = 1.0418e-02, α = 8.30e-02, nfg = 2
[ Info: GD: iter  377: f = 0.002268787774, ‖∇f‖ = 1.0606e-02, α = 8.65e-02, nfg = 2
[ Info: GD: iter  378: f = 0.002264121190, ‖∇f‖ = 1.0357e-02, α = 8.30e-02, nfg = 2
[ Info: GD: iter  379: f = 0.002259481778, ‖∇f‖ = 1.0544e-02, α = 8.65e-02, nfg = 2
[ Info: GD: iter  380: f = 0.002254869079, ‖∇f‖ = 1.0298e-02, α = 8.30e-02, nfg = 2
[ Info: GD: iter  381: f = 0.002250282628, ‖∇f‖ = 1.0485e-02, α = 8.65e-02, nfg = 2
[ Info: GD: iter  382: f = 0.002245721986, ‖∇f‖ = 1.0240e-02, α = 8.30e-02, nfg = 2
[ Info: GD: iter  383: f = 0.002241186710, ‖∇f‖ = 1.0427e-02, α = 8.65e-02, nfg = 2
[ Info: GD: iter  384: f = 0.002236676377, ‖∇f‖ = 1.0184e-02, α = 8.30e-02, nfg = 2
[ Info: GD: iter  385: f = 0.002232190563, ‖∇f‖ = 1.0370e-02, α = 8.65e-02, nfg = 2
[ Info: GD: iter  386: f = 0.002227728863, ‖∇f‖ = 1.0129e-02, α = 8.30e-02, nfg = 2
[ Info: GD: iter  387: f = 0.002223290870, ‖∇f‖ = 1.0315e-02, α = 8.65e-02, nfg = 2
[ Info: GD: iter  388: f = 0.002218876197, ‖∇f‖ = 1.0076e-02, α = 8.30e-02, nfg = 2
[ Info: GD: iter  389: f = 0.002214484455, ‖∇f‖ = 1.0262e-02, α = 8.65e-02, nfg = 2
[ Info: GD: iter  390: f = 0.002210115271, ‖∇f‖ = 1.0024e-02, α = 8.30e-02, nfg = 2
[ Info: GD: iter  391: f = 0.002205768273, ‖∇f‖ = 1.0210e-02, α = 8.65e-02, nfg = 2
[ Info: GD: iter  392: f = 0.002201443104, ‖∇f‖ = 9.9742e-03, α = 8.30e-02, nfg = 2
[ Info: GD: iter  393: f = 0.002197139407, ‖∇f‖ = 1.0159e-02, α = 8.65e-02, nfg = 2
[ Info: GD: iter  394: f = 0.002192856840, ‖∇f‖ = 9.9253e-03, α = 8.30e-02, nfg = 2
[ Info: GD: iter  395: f = 0.002188595062, ‖∇f‖ = 1.0110e-02, α = 8.65e-02, nfg = 2
[ Info: GD: iter  396: f = 0.002184353745, ‖∇f‖ = 9.8778e-03, α = 8.30e-02, nfg = 2
[ Info: GD: iter  397: f = 0.002180132560, ‖∇f‖ = 1.0062e-02, α = 8.65e-02, nfg = 2
[ Info: GD: iter  398: f = 0.002175931196, ‖∇f‖ = 9.8316e-03, α = 8.30e-02, nfg = 2
[ Info: GD: iter  399: f = 0.002171749335, ‖∇f‖ = 1.0015e-02, α = 8.65e-02, nfg = 2
[ Info: GD: iter  400: f = 0.002167586680, ‖∇f‖ = 9.7865e-03, α = 8.30e-02, nfg = 2
[ Info: GD: iter  401: f = 0.002163442927, ‖∇f‖ = 9.9701e-03, α = 8.65e-02, nfg = 2
[ Info: GD: iter  402: f = 0.002159317790, ‖∇f‖ = 9.7427e-03, α = 8.30e-02, nfg = 2
[ Info: GD: iter  403: f = 0.002155210978, ‖∇f‖ = 9.9260e-03, α = 8.65e-02, nfg = 2
[ Info: GD: iter  404: f = 0.002151122218, ‖∇f‖ = 9.7000e-03, α = 8.30e-02, nfg = 2
[ Info: GD: iter  405: f = 0.002147051230, ‖∇f‖ = 9.8829e-03, α = 8.65e-02, nfg = 2
[ Info: GD: iter  406: f = 0.002142997752, ‖∇f‖ = 9.6584e-03, α = 8.30e-02, nfg = 2
[ Info: GD: iter  407: f = 0.002138961517, ‖∇f‖ = 9.8410e-03, α = 8.65e-02, nfg = 2
[ Info: GD: iter  408: f = 0.002134942272, ‖∇f‖ = 9.6178e-03, α = 8.30e-02, nfg = 2
[ Info: GD: iter  409: f = 0.002130939763, ‖∇f‖ = 9.8001e-03, α = 8.65e-02, nfg = 2
[ Info: GD: iter  410: f = 0.002126953746, ‖∇f‖ = 9.5783e-03, α = 8.30e-02, nfg = 2
[ Info: GD: iter  411: f = 0.002122983978, ‖∇f‖ = 9.7603e-03, α = 8.65e-02, nfg = 2
[ Info: GD: iter  412: f = 0.002119030226, ‖∇f‖ = 9.5398e-03, α = 8.30e-02, nfg = 2
[ Info: GD: iter  413: f = 0.002115092255, ‖∇f‖ = 9.7214e-03, α = 8.65e-02, nfg = 2
[ Info: GD: iter  414: f = 0.002111169844, ‖∇f‖ = 9.5022e-03, α = 8.30e-02, nfg = 2
[ Info: GD: iter  415: f = 0.002107262766, ‖∇f‖ = 9.6835e-03, α = 8.65e-02, nfg = 2
[ Info: GD: iter  416: f = 0.002103370809, ‖∇f‖ = 9.4655e-03, α = 8.30e-02, nfg = 2
[ Info: GD: iter  417: f = 0.002099493757, ‖∇f‖ = 9.6465e-03, α = 8.65e-02, nfg = 2
[ Info: GD: iter  418: f = 0.002095631405, ‖∇f‖ = 9.4297e-03, α = 8.30e-02, nfg = 2
