Current time is 2020-10-25T21:33:54.56
Julia Version 1.5.3-pre.0
Commit 5905edebb1 (2020-09-24 05:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-25T21:33:57.396
  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.5/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Starting tests at 2020-10-25T21:33:59.032
    Testing OptimKit
Status `/tmp/jl_C2CNqZ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_C2CNqZ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 54.937737240044, ‖∇f‖ = 3.6627e+01
[ Info: GD: iter    1: f = 8.882725275656, ‖∇f‖ = 1.6054e+01, α = 6.87e-02, nfg = 3
[ Info: GD: iter  201: f = 0.014367551427, ‖∇f‖ = 2.8739e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  202: f = 0.014348345600, ‖∇f‖ = 2.0921e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  203: f = 0.014329165446, ‖∇f‖ = 2.8701e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  204: f = 0.014310010931, ‖∇f‖ = 2.0893e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  205: f = 0.014290882021, ‖∇f‖ = 2.8662e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  206: f = 0.014271778682, ‖∇f‖ = 2.0865e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  207: f = 0.014252700880, ‖∇f‖ = 2.8624e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  208: f = 0.014233648580, ‖∇f‖ = 2.0837e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  209: f = 0.014214621748, ‖∇f‖ = 2.8586e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  210: f = 0.014195620350, ‖∇f‖ = 2.0810e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  211: f = 0.014176644353, ‖∇f‖ = 2.8547e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  212: f = 0.014157693722, ‖∇f‖ = 2.0782e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  213: f = 0.014138768423, ‖∇f‖ = 2.8509e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  214: f = 0.014119868423, ‖∇f‖ = 2.0754e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  215: f = 0.014100993687, ‖∇f‖ = 2.8471e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  216: f = 0.014082144182, ‖∇f‖ = 2.0726e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  217: f = 0.014063319875, ‖∇f‖ = 2.8433e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  218: f = 0.014044520730, ‖∇f‖ = 2.0699e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  219: f = 0.014025746716, ‖∇f‖ = 2.8395e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  220: f = 0.014006997798, ‖∇f‖ = 2.0671e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  221: f = 0.013988273942, ‖∇f‖ = 2.8357e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  222: f = 0.013969575115, ‖∇f‖ = 2.0643e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  223: f = 0.013950901285, ‖∇f‖ = 2.8319e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  224: f = 0.013932252416, ‖∇f‖ = 2.0616e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  225: f = 0.013913628476, ‖∇f‖ = 2.8281e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  226: f = 0.013895029432, ‖∇f‖ = 2.0588e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  227: f = 0.013876455251, ‖∇f‖ = 2.8244e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  228: f = 0.013857905898, ‖∇f‖ = 2.0561e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  229: f = 0.013839381341, ‖∇f‖ = 2.8206e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  230: f = 0.013820881547, ‖∇f‖ = 2.0533e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  231: f = 0.013802406482, ‖∇f‖ = 2.8168e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  232: f = 0.013783956114, ‖∇f‖ = 2.0506e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  233: f = 0.013765530410, ‖∇f‖ = 2.8130e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  234: f = 0.013747129336, ‖∇f‖ = 2.0478e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  235: f = 0.013728752859, ‖∇f‖ = 2.8093e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  236: f = 0.013710400948, ‖∇f‖ = 2.0451e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  237: f = 0.013692073568, ‖∇f‖ = 2.8055e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  238: f = 0.013673770688, ‖∇f‖ = 2.0424e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  239: f = 0.013655492274, ‖∇f‖ = 2.8018e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  240: f = 0.013637238293, ‖∇f‖ = 2.0396e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  241: f = 0.013619008714, ‖∇f‖ = 2.7980e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  242: f = 0.013600803503, ‖∇f‖ = 2.0369e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  243: f = 0.013582622628, ‖∇f‖ = 2.7943e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  244: f = 0.013564466056, ‖∇f‖ = 2.0342e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  245: f = 0.013546333755, ‖∇f‖ = 2.7906e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  246: f = 0.013528225692, ‖∇f‖ = 2.0315e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  247: f = 0.013510141835, ‖∇f‖ = 2.7868e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  248: f = 0.013492082152, ‖∇f‖ = 2.0287e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  249: f = 0.013474046610, ‖∇f‖ = 2.7831e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  250: f = 0.013456035177, ‖∇f‖ = 2.0260e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  251: f = 0.013438047821, ‖∇f‖ = 2.7794e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  252: f = 0.013420084510, ‖∇f‖ = 2.0233e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  253: f = 0.013402145211, ‖∇f‖ = 2.7757e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  254: f = 0.013384229892, ‖∇f‖ = 2.0206e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  255: f = 0.013366338521, ‖∇f‖ = 2.7720e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  256: f = 0.013348471067, ‖∇f‖ = 2.0179e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  257: f = 0.013330627498, ‖∇f‖ = 2.7682e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  258: f = 0.013312807780, ‖∇f‖ = 2.0152e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  259: f = 0.013295011883, ‖∇f‖ = 2.7645e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  260: f = 0.013277239775, ‖∇f‖ = 2.0125e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  261: f = 0.013259491424, ‖∇f‖ = 2.7608e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  262: f = 0.013241766798, ‖∇f‖ = 2.0098e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  263: f = 0.013224065865, ‖∇f‖ = 2.7572e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  264: f = 0.013206388594, ‖∇f‖ = 2.0071e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  265: f = 0.013188734953, ‖∇f‖ = 2.7535e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  266: f = 0.013171104910, ‖∇f‖ = 2.0045e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  267: f = 0.013153498435, ‖∇f‖ = 2.7498e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  268: f = 0.013135915494, ‖∇f‖ = 2.0018e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  269: f = 0.013118356058, ‖∇f‖ = 2.7461e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  270: f = 0.013100820095, ‖∇f‖ = 1.9991e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  271: f = 0.013083307573, ‖∇f‖ = 2.7424e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  272: f = 0.013065818460, ‖∇f‖ = 1.9964e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  273: f = 0.013048352726, ‖∇f‖ = 2.7388e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  274: f = 0.013030910340, ‖∇f‖ = 1.9938e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  275: f = 0.013013491269, ‖∇f‖ = 2.7351e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  276: f = 0.012996095484, ‖∇f‖ = 1.9911e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  277: f = 0.012978722952, ‖∇f‖ = 2.7315e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  278: f = 0.012961373643, ‖∇f‖ = 1.9884e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  279: f = 0.012944047526, ‖∇f‖ = 2.7278e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  280: f = 0.012926744569, ‖∇f‖ = 1.9858e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  281: f = 0.012909464742, ‖∇f‖ = 2.7242e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  282: f = 0.012892208014, ‖∇f‖ = 1.9831e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  283: f = 0.012874974354, ‖∇f‖ = 2.7205e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  284: f = 0.012857763731, ‖∇f‖ = 1.9805e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  285: f = 0.012840576115, ‖∇f‖ = 2.7169e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  286: f = 0.012823411473, ‖∇f‖ = 1.9778e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  287: f = 0.012806269777, ‖∇f‖ = 2.7133e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  288: f = 0.012789150995, ‖∇f‖ = 1.9752e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  289: f = 0.012772055096, ‖∇f‖ = 2.7096e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  290: f = 0.012754982051, ‖∇f‖ = 1.9725e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  291: f = 0.012737931827, ‖∇f‖ = 2.7060e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  292: f = 0.012720904396, ‖∇f‖ = 1.9699e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  293: f = 0.012703899726, ‖∇f‖ = 2.7024e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  294: f = 0.012686917787, ‖∇f‖ = 1.9673e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  295: f = 0.012669958549, ‖∇f‖ = 2.6988e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  296: f = 0.012653021981, ‖∇f‖ = 1.9646e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  297: f = 0.012636108052, ‖∇f‖ = 2.6952e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  298: f = 0.012619216734, ‖∇f‖ = 1.9620e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  299: f = 0.012602347995, ‖∇f‖ = 2.6916e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  300: f = 0.012585501805, ‖∇f‖ = 1.9594e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  301: f = 0.012568678135, ‖∇f‖ = 2.6880e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  302: f = 0.012551876953, ‖∇f‖ = 1.9568e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  303: f = 0.012535098231, ‖∇f‖ = 2.6844e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  304: f = 0.012518341937, ‖∇f‖ = 1.9542e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  305: f = 0.012501608042, ‖∇f‖ = 2.6808e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  306: f = 0.012484896517, ‖∇f‖ = 1.9516e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  307: f = 0.012468207331, ‖∇f‖ = 2.6772e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  308: f = 0.012451540453, ‖∇f‖ = 1.9489e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  309: f = 0.012434895856, ‖∇f‖ = 2.6736e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  310: f = 0.012418273508, ‖∇f‖ = 1.9463e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  311: f = 0.012401673380, ‖∇f‖ = 2.6701e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  312: f = 0.012385095442, ‖∇f‖ = 1.9437e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  313: f = 0.012368539664, ‖∇f‖ = 2.6665e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  314: f = 0.012352006018, ‖∇f‖ = 1.9411e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  315: f = 0.012335494473, ‖∇f‖ = 2.6629e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  316: f = 0.012319005000, ‖∇f‖ = 1.9385e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  317: f = 0.012302537569, ‖∇f‖ = 2.6594e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  318: f = 0.012286092151, ‖∇f‖ = 1.9359e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  319: f = 0.012269668716, ‖∇f‖ = 2.6558e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  320: f = 0.012253267235, ‖∇f‖ = 1.9334e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  321: f = 0.012236887679, ‖∇f‖ = 2.6523e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  322: f = 0.012220530019, ‖∇f‖ = 1.9308e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  323: f = 0.012204194224, ‖∇f‖ = 2.6487e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  324: f = 0.012187880267, ‖∇f‖ = 1.9282e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  325: f = 0.012171588117, ‖∇f‖ = 2.6452e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  326: f = 0.012155317745, ‖∇f‖ = 1.9256e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  327: f = 0.012139069123, ‖∇f‖ = 2.6416e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  328: f = 0.012122842222, ‖∇f‖ = 1.9230e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  329: f = 0.012106637011, ‖∇f‖ = 2.6381e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  330: f = 0.012090453463, ‖∇f‖ = 1.9205e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  331: f = 0.012074291549, ‖∇f‖ = 2.6346e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  332: f = 0.012058151239, ‖∇f‖ = 1.9179e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  333: f = 0.012042032504, ‖∇f‖ = 2.6311e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  334: f = 0.012025935316, ‖∇f‖ = 1.9153e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  335: f = 0.012009859646, ‖∇f‖ = 2.6275e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  336: f = 0.011993805465, ‖∇f‖ = 1.9128e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  337: f = 0.011977772745, ‖∇f‖ = 2.6240e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  338: f = 0.011961761456, ‖∇f‖ = 1.9102e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  339: f = 0.011945771571, ‖∇f‖ = 2.6205e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  340: f = 0.011929803059, ‖∇f‖ = 1.9077e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  341: f = 0.011913855894, ‖∇f‖ = 2.6170e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  342: f = 0.011897930046, ‖∇f‖ = 1.9051e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  343: f = 0.011882025487, ‖∇f‖ = 2.6135e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  344: f = 0.011866142189, ‖∇f‖ = 1.9026e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  345: f = 0.011850280122, ‖∇f‖ = 2.6100e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  346: f = 0.011834439259, ‖∇f‖ = 1.9000e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  347: f = 0.011818619572, ‖∇f‖ = 2.6065e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  348: f = 0.011802821031, ‖∇f‖ = 1.8975e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  349: f = 0.011787043609, ‖∇f‖ = 2.6030e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  350: f = 0.011771287278, ‖∇f‖ = 1.8950e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  351: f = 0.011755552009, ‖∇f‖ = 2.5996e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  352: f = 0.011739837773, ‖∇f‖ = 1.8924e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  353: f = 0.011724144544, ‖∇f‖ = 2.5961e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  354: f = 0.011708472293, ‖∇f‖ = 1.8899e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  355: f = 0.011692820992, ‖∇f‖ = 2.5926e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  356: f = 0.011677190613, ‖∇f‖ = 1.8874e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  357: f = 0.011661581127, ‖∇f‖ = 2.5892e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  358: f = 0.011645992508, ‖∇f‖ = 1.8848e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  359: f = 0.011630424726, ‖∇f‖ = 2.5857e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  360: f = 0.011614877755, ‖∇f‖ = 1.8823e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  361: f = 0.011599351566, ‖∇f‖ = 2.5822e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  362: f = 0.011583846132, ‖∇f‖ = 1.8798e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  363: f = 0.011568361425, ‖∇f‖ = 2.5788e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  364: f = 0.011552897417, ‖∇f‖ = 1.8773e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  365: f = 0.011537454080, ‖∇f‖ = 2.5753e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  366: f = 0.011522031387, ‖∇f‖ = 1.8748e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  367: f = 0.011506629311, ‖∇f‖ = 2.5719e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  368: f = 0.011491247823, ‖∇f‖ = 1.8723e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  369: f = 0.011475886897, ‖∇f‖ = 2.5685e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  370: f = 0.011460546504, ‖∇f‖ = 1.8698e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  371: f = 0.011445226618, ‖∇f‖ = 2.5650e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  372: f = 0.011429927210, ‖∇f‖ = 1.8673e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  373: f = 0.011414648254, ‖∇f‖ = 2.5616e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  374: f = 0.011399389722, ‖∇f‖ = 1.8648e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  375: f = 0.011384151587, ‖∇f‖ = 2.5582e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  376: f = 0.011368933821, ‖∇f‖ = 1.8623e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  377: f = 0.011353736398, ‖∇f‖ = 2.5548e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  378: f = 0.011338559290, ‖∇f‖ = 1.8598e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  379: f = 0.011323402470, ‖∇f‖ = 2.5513e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  380: f = 0.011308265911, ‖∇f‖ = 1.8573e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  381: f = 0.011293149586, ‖∇f‖ = 2.5479e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  382: f = 0.011278053467, ‖∇f‖ = 1.8548e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  383: f = 0.011262977528, ‖∇f‖ = 2.5445e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  384: f = 0.011247921742, ‖∇f‖ = 1.8524e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  385: f = 0.011232886082, ‖∇f‖ = 2.5411e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  386: f = 0.011217870520, ‖∇f‖ = 1.8499e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  387: f = 0.011202875031, ‖∇f‖ = 2.5377e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  388: f = 0.011187899587, ‖∇f‖ = 1.8474e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  389: f = 0.011172944161, ‖∇f‖ = 2.5343e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  390: f = 0.011158008727, ‖∇f‖ = 1.8449e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  391: f = 0.011143093258, ‖∇f‖ = 2.5309e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  392: f = 0.011128197727, ‖∇f‖ = 1.8425e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  393: f = 0.011113322108, ‖∇f‖ = 2.5276e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  394: f = 0.011098466374, ‖∇f‖ = 1.8400e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  395: f = 0.011083630498, ‖∇f‖ = 2.5242e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  396: f = 0.011068814454, ‖∇f‖ = 1.8375e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  397: f = 0.011054018216, ‖∇f‖ = 2.5208e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  398: f = 0.011039241756, ‖∇f‖ = 1.8351e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  399: f = 0.011024485049, ‖∇f‖ = 2.5174e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  400: f = 0.011009748067, ‖∇f‖ = 1.8326e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  401: f = 0.010995030786, ‖∇f‖ = 2.5141e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  402: f = 0.010980333177, ‖∇f‖ = 1.8302e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  403: f = 0.010965655216, ‖∇f‖ = 2.5107e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  404: f = 0.010950996876, ‖∇f‖ = 1.8277e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  405: f = 0.010936358130, ‖∇f‖ = 2.5074e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  406: f = 0.010921738952, ‖∇f‖ = 1.8253e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  407: f = 0.010907139317, ‖∇f‖ = 2.5040e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  408: f = 0.010892559197, ‖∇f‖ = 1.8229e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  409: f = 0.010877998568, ‖∇f‖ = 2.5007e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  410: f = 0.010863457402, ‖∇f‖ = 1.8204e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  411: f = 0.010848935675, ‖∇f‖ = 2.4973e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  412: f = 0.010834433359, ‖∇f‖ = 1.8180e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  413: f = 0.010819950430, ‖∇f‖ = 2.4940e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  414: f = 0.010805486860, ‖∇f‖ = 1.8156e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  415: f = 0.010791042625, ‖∇f‖ = 2.4906e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  416: f = 0.010776617697, ‖∇f‖ = 1.8131e-02, α = 4.65e-02, nfg = 2
[ Info: GD: iter  417: f = 0.010762212053, ‖∇f‖ = 2.4873e-02, α = 8.76e-02, nfg = 2
[ Info: GD: iter  418: f = 0.010747825665, ‖∇f‖ = 1.8107e-02, α = 4.65e-02, nfg = 2
