Julia Version 1.3.0
Commit 46ce4d7933 (2019-11-26 06:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.3/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Resolving package versions...
 Installed ForwardDiff ────────── v0.10.8
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed DiffResults ────────── v1.0.1
 Installed DiffRules ──────────── v1.0.0
 Installed NaNMath ────────────── v0.3.3
 Installed CommonSubexpressions ─ v0.2.0
 Installed StaticArrays ───────── v0.12.1
 Installed SpecialFunctions ───── v0.9.0
    Status `/tmp/jl_LGdyfJ/Manifest.toml`
  [fbb218c0] BSON v0.2.4
  [bbf7d656] CommonSubexpressions v0.2.0
  [163ba53b] DiffResults v1.0.1
  [b552c78f] DiffRules v1.0.0
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [77ba4419] NaNMath v0.3.3
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
27-14 CMA-ES
time:09:37:03.903  iter:1  elapsed-time:7.17  pmap-time:1.23  grad-time:0.00  ls-time:0.45 ls-dec:0.00e+00
fcount:3726  fval:5.51e+03  fmin:5.29e+03  norm:8.82e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:280.68GB
time:09:43:12.615  iter:139  elapsed-time:7.69  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3753  fval:5.48e+03  fmin:5.27e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:281.56GB
time:09:43:12.83  iter:140  elapsed-time:0.21  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3780  fval:5.48e+03  fmin:5.25e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:281.48GB
time:09:43:13.022  iter:141  elapsed-time:0.19  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3807  fval:5.42e+03  fmin:5.23e+03  norm:8.83e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:281.46GB
time:09:43:13.202  iter:142  elapsed-time:0.18  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3834  fval:5.43e+03  fmin:5.21e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:281.39GB
time:09:43:13.467  iter:143  elapsed-time:0.26  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3861  fval:5.41e+03  fmin:5.19e+03  norm:8.87e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:281.29GB
time:09:43:13.578  iter:144  elapsed-time:0.11  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3888  fval:5.40e+03  fmin:5.17e+03  norm:8.82e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:281.42GB
time:09:43:13.65  iter:145  elapsed-time:0.07  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3915  fval:5.35e+03  fmin:5.13e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:281.45GB
time:09:43:13.762  iter:146  elapsed-time:0.11  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3942  fval:5.35e+03  fmin:5.11e+03  norm:8.83e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:281.41GB
time:09:43:13.847  iter:147  elapsed-time:0.08  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3969  fval:5.30e+03  fmin:5.09e+03  norm:8.87e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:281.35GB
time:09:43:13.953  iter:148  elapsed-time:0.11  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3996  fval:5.30e+03  fmin:5.08e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:281.30GB
time:09:43:14.11  iter:149  elapsed-time:0.16  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4023  fval:5.27e+03  fmin:5.07e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:281.33GB
time:09:43:14.227  iter:150  elapsed-time:0.12  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4050  fval:5.28e+03  fmin:5.07e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:281.27GB
time:09:43:14.331  iter:151  elapsed-time:0.09  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4077  fval:5.29e+03  fmin:5.07e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:281.51GB
time:09:43:14.459  iter:152  elapsed-time:0.12  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4104  fval:5.27e+03  fmin:5.03e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:281.47GB
time:09:43:19.33  iter:153  elapsed-time:4.86  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:4131  fval:5.24e+03  fmin:5.02e+03  norm:8.84e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:280.09GB
time:09:43:19.488  iter:154  elapsed-time:0.15  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:4158  fval:5.21e+03  fmin:4.99e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:280.14GB
time:09:43:19.624  iter:155  elapsed-time:0.13  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4185  fval:5.18e+03  fmin:4.98e+03  norm:8.82e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:280.09GB
time:09:43:20.02  iter:156  elapsed-time:0.39  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4212  fval:5.20e+03  fmin:4.97e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:280.02GB
time:09:43:20.143  iter:157  elapsed-time:0.12  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4239  fval:5.15e+03  fmin:4.95e+03  norm:8.84e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:279.99GB
time:09:43:20.339  iter:158  elapsed-time:0.20  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4266  fval:5.15e+03  fmin:4.93e+03  norm:8.83e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:279.95GB
time:09:43:20.446  iter:159  elapsed-time:0.11  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4293  fval:5.14e+03  fmin:4.92e+03  norm:8.81e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:279.89GB
time:09:43:20.622  iter:160  elapsed-time:0.17  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4320  fval:5.12e+03  fmin:4.91e+03  norm:8.81e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:279.92GB
time:09:43:20.755  iter:161  elapsed-time:0.13  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4347  fval:5.14e+03  fmin:4.91e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:279.83GB
time:09:43:20.922  iter:162  elapsed-time:0.17  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4374  fval:5.09e+03  fmin:4.90e+03  norm:8.84e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:279.71GB
time:09:43:21.123  iter:163  elapsed-time:0.20  pmap-time:0.01  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:4401  fval:5.08e+03  fmin:4.88e+03  norm:8.81e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:279.62GB
time:09:43:21.257  iter:164  elapsed-time:0.13  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4428  fval:5.11e+03  fmin:4.88e+03  norm:8.81e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:279.55GB
time:09:43:21.357  iter:165  elapsed-time:0.10  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4455  fval:5.10e+03  fmin:4.87e+03  norm:8.84e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:279.46GB
time:09:43:21.498  iter:166  elapsed-time:0.14  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:4482  fval:5.09e+03  fmin:4.86e+03  norm:8.82e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:279.38GB
time:09:43:32.279  iter:167  elapsed-time:10.78  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4509  fval:5.08e+03  fmin:4.85e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:280.54GB
time:09:43:32.524  iter:168  elapsed-time:0.23  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:4536  fval:5.06e+03  fmin:4.84e+03  norm:8.87e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:280.56GB
time:09:43:32.644  iter:169  elapsed-time:0.11  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4563  fval:5.00e+03  fmin:4.82e+03  norm:8.81e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:280.49GB
time:09:43:32.761  iter:170  elapsed-time:0.11  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4590  fval:5.03e+03  fmin:4.82e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:280.33GB
time:09:43:33.118  iter:171  elapsed-time:0.35  pmap-time:0.00  grad-time:0.26  ls-time:0.00 ls-dec:0.00e+00
fcount:4617  fval:5.04e+03  fmin:4.81e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:280.38GB
time:09:43:33.451  iter:172  elapsed-time:0.33  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4644  fval:5.03e+03  fmin:4.81e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:280.42GB
time:09:43:33.734  iter:173  elapsed-time:0.28  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:4671  fval:5.00e+03  fmin:4.79e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:280.30GB
time:09:43:33.892  iter:174  elapsed-time:0.15  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4698  fval:4.97e+03  fmin:4.76e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:280.26GB
time:09:43:34.115  iter:175  elapsed-time:0.21  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4725  fval:4.94e+03  fmin:4.75e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:280.12GB
time:09:43:34.287  iter:176  elapsed-time:0.16  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4752  fval:4.96e+03  fmin:4.74e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:280.19GB
time:09:43:34.533  iter:177  elapsed-time:0.24  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:4779  fval:4.93e+03  fmin:4.71e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:280.12GB
time:09:43:34.769  iter:178  elapsed-time:0.24  pmap-time:0.00  grad-time:0.08  ls-time:0.01 ls-dec:0.00e+00
fcount:4806  fval:4.92e+03  fmin:4.69e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:280.04GB
time:09:43:35.076  iter:179  elapsed-time:0.31  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:4833  fval:4.92e+03  fmin:4.69e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:279.97GB
time:09:43:35.34  iter:180  elapsed-time:0.26  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:4860  fval:4.87e+03  fmin:4.66e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:280.11GB
time:09:43:46.728  iter:181  elapsed-time:11.38  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:4887  fval:4.84e+03  fmin:4.65e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:281.81GB
time:09:43:46.931  iter:182  elapsed-time:0.20  pmap-time:0.01  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:4914  fval:4.86e+03  fmin:4.63e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:281.93GB
time:09:43:47.051  iter:183  elapsed-time:0.12  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4941  fval:4.84e+03  fmin:4.62e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:281.96GB
time:09:43:47.209  iter:184  elapsed-time:0.16  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4968  fval:4.83e+03  fmin:4.60e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:281.96GB
time:09:43:47.37  iter:185  elapsed-time:0.16  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:4.82e+03  fmin:4.59e+03  norm:8.84e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:282.31GB
time:09:43:47.697  iter:186  elapsed-time:0.33  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:5022  fval:4.78e+03  fmin:4.57e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:282.11GB
time:09:43:48.032  iter:187  elapsed-time:0.33  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:5049  fval:4.79e+03  fmin:4.57e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:282.34GB
time:09:43:48.246  iter:188  elapsed-time:0.21  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:4.74e+03  fmin:4.54e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:282.34GB
time:09:43:48.453  iter:189  elapsed-time:0.21  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:4.75e+03  fmin:4.53e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:282.19GB
time:09:43:48.611  iter:190  elapsed-time:0.16  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:5130  fval:4.74e+03  fmin:4.52e+03  norm:8.87e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:282.29GB
time:09:43:48.913  iter:191  elapsed-time:0.30  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:4.75e+03  fmin:4.52e+03  norm:8.87e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:282.38GB
time:09:43:49.345  iter:192  elapsed-time:0.43  pmap-time:0.00  grad-time:0.22  ls-time:0.02 ls-dec:0.00e+00
fcount:5184  fval:4.72e+03  fmin:4.51e+03  norm:8.84e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:282.29GB
time:09:43:49.605  iter:193  elapsed-time:0.26  pmap-time:0.00  grad-time:0.09  ls-time:0.01 ls-dec:0.00e+00
fcount:5211  fval:4.71e+03  fmin:4.49e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:282.46GB
time:09:43:49.828  iter:194  elapsed-time:0.22  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:5238  fval:4.67e+03  fmin:4.46e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:282.42GB
time:09:43:59.58  iter:195  elapsed-time:9.75  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:5265  fval:4.67e+03  fmin:4.45e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:281.16GB
time:09:43:59.718  iter:196  elapsed-time:0.13  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:5292  fval:4.63e+03  fmin:4.42e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:281.00GB
time:09:43:59.941  iter:197  elapsed-time:0.21  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:4.62e+03  fmin:4.39e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:281.06GB
time:09:44:00.401  iter:198  elapsed-time:0.44  pmap-time:0.00  grad-time:0.08  ls-time:0.01 ls-dec:0.00e+00
fcount:5346  fval:4.59e+03  fmin:4.38e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:280.92GB
time:09:44:00.603  iter:199  elapsed-time:0.20  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:4.57e+03  fmin:4.37e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:280.96GB
time:09:44:00.839  iter:200  elapsed-time:0.23  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:5400  fval:4.60e+03  fmin:4.37e+03  norm:8.81e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:281.30GB
   Testing GCMAES tests passed 
