Julia Version 1.4.0-rc1.21
Commit 113211dee6 (2020-02-06 08:37 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Requires ─ v0.5.2
  Installed GCMAES ─── v0.1.1
  Installed BSON ───── v0.2.5
   Updating `~/.julia/environments/v1.4/Project.toml`
  [4aa9d100] + GCMAES v0.1.1
   Updating `~/.julia/environments/v1.4/Manifest.toml`
  [fbb218c0] + BSON v0.2.5
  [4aa9d100] + GCMAES v0.1.1
  [ae029012] + Requires v0.5.2
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  [4ec0a83e] + Unicode 
    Testing GCMAES
#=#=#                                                                         #####                                                                      7.1%######################################################################## 100.0%
Status `/tmp/jl_d59dKu/Manifest.toml`
  [fbb218c0] BSON v0.2.5
  [bbf7d656] CommonSubexpressions v0.2.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.0
  [f6369f11] ForwardDiff v0.10.9
  [4aa9d100] GCMAES v0.1.1
  [77ba4419] NaNMath v0.3.3
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [ae029012] Requires v0.5.2
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
27-14 CMA-ES
time:16:29:41.458  iter:1  elapsed-time:2.31  pmap-time:0.98  grad-time:0.00  ls-time:0.15 ls-dec:0.00e+00
time:16:41:28.646  iter:150  elapsed-time:0.23  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:4050  fval:5.25e+03  fmin:5.04e+03  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:93.75GB
time:16:41:28.928  iter:151  elapsed-time:0.28  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4077  fval:5.24e+03  fmin:5.02e+03  norm:9.57e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:93.74GB
time:16:41:29.313  iter:152  elapsed-time:0.38  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:4104  fval:5.21e+03  fmin:4.99e+03  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:93.70GB
time:16:41:48.595  iter:153  elapsed-time:19.28  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4131  fval:5.17e+03  fmin:4.96e+03  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:92.34GB
time:16:41:49.229  iter:154  elapsed-time:0.62  pmap-time:0.03  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:4158  fval:5.13e+03  fmin:4.92e+03  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:92.92GB
time:16:41:49.623  iter:155  elapsed-time:0.39  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:4185  fval:5.13e+03  fmin:4.91e+03  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:92.73GB
time:16:41:50.024  iter:156  elapsed-time:0.40  pmap-time:0.00  grad-time:0.22  ls-time:0.00 ls-dec:0.00e+00
fcount:4212  fval:5.07e+03  fmin:4.89e+03  norm:9.55e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:92.91GB
time:16:41:50.386  iter:157  elapsed-time:0.36  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:4239  fval:5.07e+03  fmin:4.87e+03  norm:9.58e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:92.75GB
time:16:41:50.736  iter:158  elapsed-time:0.35  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4266  fval:5.06e+03  fmin:4.85e+03  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:92.85GB
time:16:41:50.954  iter:159  elapsed-time:0.22  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:4293  fval:5.05e+03  fmin:4.83e+03  norm:9.55e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:92.94GB
time:16:41:51.118  iter:160  elapsed-time:0.16  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:4320  fval:5.01e+03  fmin:4.81e+03  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:92.85GB
time:16:41:51.242  iter:161  elapsed-time:0.12  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4347  fval:5.02e+03  fmin:4.80e+03  norm:9.57e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:92.81GB
time:16:41:51.385  iter:162  elapsed-time:0.13  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4374  fval:5.01e+03  fmin:4.79e+03  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:92.82GB
time:16:41:51.547  iter:163  elapsed-time:0.15  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4401  fval:4.97e+03  fmin:4.76e+03  norm:9.56e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:92.88GB
time:16:41:51.812  iter:164  elapsed-time:0.25  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:4428  fval:4.95e+03  fmin:4.73e+03  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:92.92GB
time:16:41:52.112  iter:165  elapsed-time:0.29  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:4455  fval:4.94e+03  fmin:4.72e+03  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:93.08GB
time:16:41:52.466  iter:166  elapsed-time:0.35  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4482  fval:4.88e+03  fmin:4.68e+03  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:93.19GB
time:16:42:21.191  iter:167  elapsed-time:28.72  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4509  fval:4.85e+03  fmin:4.65e+03  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:93.68GB
time:16:42:21.929  iter:168  elapsed-time:0.73  pmap-time:0.04  grad-time:0.23  ls-time:0.00 ls-dec:0.00e+00
fcount:4536  fval:4.85e+03  fmin:4.64e+03  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:93.48GB
time:16:42:22.396  iter:169  elapsed-time:0.45  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:4563  fval:4.82e+03  fmin:4.62e+03  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:93.40GB
time:16:42:22.856  iter:170  elapsed-time:0.46  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:4590  fval:4.80e+03  fmin:4.58e+03  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:93.58GB
time:16:42:23.235  iter:171  elapsed-time:0.38  pmap-time:0.00  grad-time:0.22  ls-time:0.00 ls-dec:0.00e+00
fcount:4617  fval:4.77e+03  fmin:4.55e+03  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:93.40GB
time:16:42:23.594  iter:172  elapsed-time:0.36  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4644  fval:4.73e+03  fmin:4.53e+03  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:93.47GB
time:16:42:23.946  iter:173  elapsed-time:0.35  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4671  fval:4.71e+03  fmin:4.50e+03  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:93.41GB
time:16:42:24.332  iter:174  elapsed-time:0.39  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:4698  fval:4.70e+03  fmin:4.48e+03  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:93.77GB
time:16:42:24.642  iter:175  elapsed-time:0.31  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:4725  fval:4.66e+03  fmin:4.46e+03  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:93.63GB
time:16:42:24.94  iter:176  elapsed-time:0.28  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4752  fval:4.67e+03  fmin:4.44e+03  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:93.70GB
time:16:42:28.332  iter:177  elapsed-time:3.39  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4779  fval:4.60e+03  fmin:4.42e+03  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:93.65GB
time:16:42:28.601  iter:178  elapsed-time:0.25  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:4806  fval:4.64e+03  fmin:4.41e+03  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:93.75GB
time:16:42:28.721  iter:179  elapsed-time:0.12  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4833  fval:4.57e+03  fmin:4.37e+03  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:93.72GB
time:16:42:29.076  iter:180  elapsed-time:0.35  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:4860  fval:4.51e+03  fmin:4.34e+03  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:93.57GB
time:16:42:48.321  iter:181  elapsed-time:19.24  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:4887  fval:4.53e+03  fmin:4.33e+03  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:93.30GB
time:16:42:48.922  iter:182  elapsed-time:0.60  pmap-time:0.01  grad-time:0.18  ls-time:0.01 ls-dec:0.00e+00
fcount:4914  fval:4.52e+03  fmin:4.31e+03  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:93.22GB
time:16:42:49.307  iter:183  elapsed-time:0.36  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:4941  fval:4.53e+03  fmin:4.31e+03  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:93.05GB
time:16:42:49.676  iter:184  elapsed-time:0.35  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:4968  fval:4.52e+03  fmin:4.30e+03  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:92.84GB
time:16:42:49.973  iter:185  elapsed-time:0.28  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:4.48e+03  fmin:4.28e+03  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:92.77GB
time:16:42:50.365  iter:186  elapsed-time:0.36  pmap-time:0.01  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:5022  fval:4.47e+03  fmin:4.26e+03  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:92.92GB
time:16:42:50.662  iter:187  elapsed-time:0.29  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:5049  fval:4.46e+03  fmin:4.24e+03  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:93.08GB
time:16:42:51.005  iter:188  elapsed-time:0.32  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:4.45e+03  fmin:4.23e+03  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:93.41GB
time:16:42:51.347  iter:189  elapsed-time:0.32  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:4.43e+03  fmin:4.22e+03  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:93.61GB
time:16:42:51.822  iter:190  elapsed-time:0.46  pmap-time:0.00  grad-time:0.30  ls-time:0.00 ls-dec:0.00e+00
fcount:5130  fval:4.40e+03  fmin:4.21e+03  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:93.34GB
time:16:42:52.377  iter:191  elapsed-time:0.55  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:4.36e+03  fmin:4.18e+03  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:93.46GB
time:16:42:52.508  iter:192  elapsed-time:0.13  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:5184  fval:4.40e+03  fmin:4.17e+03  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:93.60GB
time:16:42:52.777  iter:193  elapsed-time:0.25  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:5211  fval:4.36e+03  fmin:4.16e+03  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:93.45GB
time:16:42:52.966  iter:194  elapsed-time:0.18  pmap-time:0.00  grad-time:0.06  ls-time:0.01 ls-dec:0.00e+00
fcount:5238  fval:4.33e+03  fmin:4.13e+03  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:93.27GB
time:16:43:13.471  iter:195  elapsed-time:20.49  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:5265  fval:4.33e+03  fmin:4.11e+03  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:91.11GB
time:16:43:13.781  iter:196  elapsed-time:0.30  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:5292  fval:4.29e+03  fmin:4.08e+03  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:91.14GB
time:16:43:14.012  iter:197  elapsed-time:0.22  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:4.23e+03  fmin:4.04e+03  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:91.01GB
time:16:43:14.365  iter:198  elapsed-time:0.34  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:5346  fval:4.21e+03  fmin:4.02e+03  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:90.85GB
time:16:43:14.656  iter:199  elapsed-time:0.27  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:4.20e+03  fmin:3.98e+03  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:90.93GB
time:16:43:14.999  iter:200  elapsed-time:0.33  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:5400  fval:4.19e+03  fmin:3.97e+03  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:91.07GB
    Testing GCMAES tests passed 
