Julia Version 1.3.1-pre.13
Commit 8639e5771d (2019-12-07 10:31 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)

   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [=============>                           ]  30.4 %    Fetching: [==============================>          ]  73.1 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.3/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Resolving package versions...
 Installed Compat ─────────────── v2.2.0
 Installed NaNMath ────────────── v0.3.3
 Installed DiffRules ──────────── v0.1.0
 Installed SpecialFunctions ───── v0.9.0
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed CommonSubexpressions ─ v0.2.0
 Installed DiffResults ────────── v0.0.4
 Installed ForwardDiff ────────── v0.10.7
 Installed StaticArrays ───────── v0.12.1
    Status `/tmp/jl_8mC5Xw/Manifest.toml`
  [fbb218c0] BSON v0.2.4
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [163ba53b] DiffResults v0.0.4
  [b552c78f] DiffRules v0.1.0
  [f6369f11] ForwardDiff v0.10.7
  [4aa9d100] GCMAES v0.1.0
  [77ba4419] NaNMath v0.3.3
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
27-14 CMA-ES
time:12:46:00.323  iter:1  elapsed-time:7.60  pmap-time:1.62  grad-time:0.00  ls-time:0.42 ls-dec:0.00e+00
time:12:51:51.95  iter:130  elapsed-time:0.44  pmap-time:0.00  grad-time:0.34  ls-time:0.00 ls-dec:0.00e+00
fcount:3510  fval:5.56e+03  fmin:5.35e+03  norm:8.64e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:11.41GB
time:12:51:52.189  iter:131  elapsed-time:0.24  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3537  fval:5.55e+03  fmin:5.33e+03  norm:8.65e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:11.41GB
time:12:51:52.268  iter:132  elapsed-time:0.08  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3564  fval:5.49e+03  fmin:5.29e+03  norm:8.63e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:11.45GB
time:12:51:52.38  iter:133  elapsed-time:0.11  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3591  fval:5.50e+03  fmin:5.28e+03  norm:8.63e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:11.73GB
time:12:51:52.611  iter:134  elapsed-time:0.23  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:3618  fval:5.51e+03  fmin:5.27e+03  norm:8.68e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:11.71GB
time:12:51:52.741  iter:135  elapsed-time:0.13  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3645  fval:5.47e+03  fmin:5.25e+03  norm:8.66e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:11.59GB
time:12:51:52.829  iter:136  elapsed-time:0.09  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3672  fval:5.46e+03  fmin:5.23e+03  norm:8.62e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:11.58GB
time:12:51:53.195  iter:137  elapsed-time:0.37  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:3699  fval:5.39e+03  fmin:5.20e+03  norm:8.59e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:11.43GB
time:12:51:53.316  iter:138  elapsed-time:0.11  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3726  fval:5.39e+03  fmin:5.18e+03  norm:8.67e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:11.54GB
time:12:52:05.943  iter:139  elapsed-time:12.63  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3753  fval:5.33e+03  fmin:5.13e+03  norm:8.63e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:10.88GB
time:12:52:06.512  iter:140  elapsed-time:0.56  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3780  fval:5.31e+03  fmin:5.11e+03  norm:8.57e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:11.07GB
time:12:52:06.986  iter:141  elapsed-time:0.45  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:3807  fval:5.29e+03  fmin:5.09e+03  norm:8.54e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:11.04GB
time:12:52:07.342  iter:142  elapsed-time:0.35  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3834  fval:5.27e+03  fmin:5.08e+03  norm:8.61e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:10.94GB
time:12:52:07.57  iter:143  elapsed-time:0.20  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3861  fval:5.30e+03  fmin:5.07e+03  norm:8.59e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:11.02GB
time:12:52:07.724  iter:144  elapsed-time:0.14  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3888  fval:5.30e+03  fmin:5.07e+03  norm:8.57e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:11.05GB
time:12:52:07.891  iter:145  elapsed-time:0.16  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3915  fval:5.28e+03  fmin:5.05e+03  norm:8.60e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:11.19GB
time:12:52:08.125  iter:146  elapsed-time:0.23  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3942  fval:5.27e+03  fmin:5.03e+03  norm:8.58e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:11.27GB
time:12:52:08.317  iter:147  elapsed-time:0.19  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:3969  fval:5.20e+03  fmin:4.99e+03  norm:8.58e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:11.37GB
time:12:52:08.521  iter:148  elapsed-time:0.19  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3996  fval:5.19e+03  fmin:4.98e+03  norm:8.57e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:11.34GB
time:12:52:08.714  iter:149  elapsed-time:0.19  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4023  fval:5.18e+03  fmin:4.96e+03  norm:8.58e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:11.27GB
time:12:52:09  iter:150  elapsed-time:0.26  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:4050  fval:5.17e+03  fmin:4.94e+03  norm:8.58e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:11.06GB
time:12:52:09.194  iter:151  elapsed-time:0.18  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4077  fval:5.10e+03  fmin:4.90e+03  norm:8.60e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:11.15GB
time:12:52:09.43  iter:152  elapsed-time:0.22  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4104  fval:5.11e+03  fmin:4.88e+03  norm:8.54e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:11.40GB
time:12:52:26.811  iter:153  elapsed-time:17.35  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:4131  fval:5.06e+03  fmin:4.85e+03  norm:8.58e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:9.27GB
time:12:52:27.097  iter:154  elapsed-time:0.28  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:4158  fval:5.05e+03  fmin:4.83e+03  norm:8.54e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:9.25GB
time:12:52:27.259  iter:155  elapsed-time:0.16  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4185  fval:5.00e+03  fmin:4.82e+03  norm:8.54e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:9.29GB
time:12:52:27.471  iter:156  elapsed-time:0.21  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:4212  fval:4.97e+03  fmin:4.79e+03  norm:8.55e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:9.13GB
time:12:52:27.752  iter:157  elapsed-time:0.28  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4239  fval:4.97e+03  fmin:4.77e+03  norm:8.51e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:9.08GB
time:12:52:28.193  iter:158  elapsed-time:0.44  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4266  fval:4.93e+03  fmin:4.75e+03  norm:8.43e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:9.02GB
time:12:52:28.448  iter:159  elapsed-time:0.24  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:4293  fval:4.93e+03  fmin:4.73e+03  norm:8.48e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:9.01GB
time:12:52:28.773  iter:160  elapsed-time:0.31  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4320  fval:4.92e+03  fmin:4.70e+03  norm:8.49e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:9.01GB
time:12:52:29.063  iter:161  elapsed-time:0.29  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4347  fval:4.87e+03  fmin:4.68e+03  norm:8.49e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:8.86GB
time:12:52:29.341  iter:162  elapsed-time:0.25  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4374  fval:4.88e+03  fmin:4.66e+03  norm:8.52e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:9.42GB
time:12:52:29.689  iter:163  elapsed-time:0.33  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:4401  fval:4.89e+03  fmin:4.66e+03  norm:8.50e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:9.52GB
time:12:52:30.005  iter:164  elapsed-time:0.31  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4428  fval:4.89e+03  fmin:4.66e+03  norm:8.55e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:9.40GB
time:12:52:30.332  iter:165  elapsed-time:0.31  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:4455  fval:4.87e+03  fmin:4.65e+03  norm:8.49e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:9.21GB
time:12:52:30.712  iter:166  elapsed-time:0.37  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:4482  fval:4.86e+03  fmin:4.64e+03  norm:8.52e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:9.77GB
time:12:52:49.267  iter:167  elapsed-time:18.55  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:4509  fval:4.85e+03  fmin:4.63e+03  norm:8.51e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:12.47GB
time:12:52:49.442  iter:168  elapsed-time:0.17  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4536  fval:4.79e+03  fmin:4.60e+03  norm:8.49e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:12.51GB
time:12:52:49.614  iter:169  elapsed-time:0.16  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4563  fval:4.80e+03  fmin:4.60e+03  norm:8.46e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:12.57GB
time:12:52:49.856  iter:170  elapsed-time:0.23  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4590  fval:4.82e+03  fmin:4.58e+03  norm:8.50e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:12.50GB
time:12:52:50.211  iter:171  elapsed-time:0.35  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:4617  fval:4.78e+03  fmin:4.55e+03  norm:8.47e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:12.93GB
time:12:52:50.379  iter:172  elapsed-time:0.15  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4644  fval:4.77e+03  fmin:4.55e+03  norm:8.49e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:12.84GB
time:12:52:50.491  iter:173  elapsed-time:0.10  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4671  fval:4.74e+03  fmin:4.53e+03  norm:8.45e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:12.80GB
time:12:52:52.467  iter:174  elapsed-time:1.97  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:4698  fval:4.69e+03  fmin:4.52e+03  norm:8.49e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:12.53GB
time:12:52:52.666  iter:175  elapsed-time:0.19  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:4725  fval:4.73e+03  fmin:4.51e+03  norm:8.47e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:12.44GB
time:12:52:53.185  iter:176  elapsed-time:0.51  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:4752  fval:4.69e+03  fmin:4.49e+03  norm:8.49e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:12.65GB
time:12:52:53.505  iter:177  elapsed-time:0.32  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4779  fval:4.71e+03  fmin:4.48e+03  norm:8.49e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:12.65GB
time:12:52:53.821  iter:178  elapsed-time:0.30  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4806  fval:4.70e+03  fmin:4.48e+03  norm:8.48e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:12.81GB
time:12:52:54.071  iter:179  elapsed-time:0.23  pmap-time:0.00  grad-time:0.15  ls-time:0.01 ls-dec:0.00e+00
fcount:4833  fval:4.67e+03  fmin:4.45e+03  norm:8.53e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:12.72GB
time:12:52:54.411  iter:180  elapsed-time:0.32  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:4860  fval:4.65e+03  fmin:4.43e+03  norm:8.52e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:12.70GB
time:12:53:13.255  iter:181  elapsed-time:18.83  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:4887  fval:4.67e+03  fmin:4.43e+03  norm:8.52e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:11.72GB
time:12:53:13.874  iter:182  elapsed-time:0.61  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:4914  fval:4.63e+03  fmin:4.41e+03  norm:8.52e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:11.60GB
time:12:53:14.202  iter:183  elapsed-time:0.33  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4941  fval:4.61e+03  fmin:4.39e+03  norm:8.50e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:11.42GB
time:12:53:14.482  iter:184  elapsed-time:0.28  pmap-time:0.00  grad-time:0.09  ls-time:0.02 ls-dec:0.00e+00
fcount:4968  fval:4.58e+03  fmin:4.37e+03  norm:8.52e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:11.41GB
time:12:53:14.844  iter:185  elapsed-time:0.35  pmap-time:0.01  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:4.56e+03  fmin:4.35e+03  norm:8.54e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:11.29GB
time:12:53:15.147  iter:186  elapsed-time:0.28  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:5022  fval:4.56e+03  fmin:4.33e+03  norm:8.52e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:11.35GB
time:12:53:15.301  iter:187  elapsed-time:0.14  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:5049  fval:4.54e+03  fmin:4.33e+03  norm:8.50e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:11.61GB
time:12:53:15.413  iter:188  elapsed-time:0.11  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:4.51e+03  fmin:4.31e+03  norm:8.52e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:11.65GB
time:12:53:15.537  iter:189  elapsed-time:0.12  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:4.50e+03  fmin:4.30e+03  norm:8.52e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:11.54GB
time:12:53:15.681  iter:190  elapsed-time:0.13  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:5130  fval:4.46e+03  fmin:4.27e+03  norm:8.51e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:11.41GB
time:12:53:15.817  iter:191  elapsed-time:0.12  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:4.49e+03  fmin:4.26e+03  norm:8.56e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:11.48GB
time:12:53:15.988  iter:192  elapsed-time:0.16  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:5184  fval:4.41e+03  fmin:4.21e+03  norm:8.53e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:11.42GB
time:12:53:16.121  iter:193  elapsed-time:0.12  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:5211  fval:4.38e+03  fmin:4.19e+03  norm:8.51e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:11.38GB
time:12:53:16.281  iter:194  elapsed-time:0.15  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:5238  fval:4.40e+03  fmin:4.18e+03  norm:8.55e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:11.32GB
time:12:53:49.929  iter:195  elapsed-time:33.64  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:5265  fval:4.36e+03  fmin:4.14e+03  norm:8.53e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:10.57GB
time:12:53:50.453  iter:196  elapsed-time:0.52  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:5292  fval:4.36e+03  fmin:4.13e+03  norm:8.53e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:10.78GB
time:12:53:50.74  iter:197  elapsed-time:0.28  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:4.32e+03  fmin:4.11e+03  norm:8.52e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:10.98GB
time:12:53:51.025  iter:198  elapsed-time:0.28  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:5346  fval:4.33e+03  fmin:4.09e+03  norm:8.54e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:11.12GB
time:12:53:51.216  iter:199  elapsed-time:0.18  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:4.30e+03  fmin:4.08e+03  norm:8.55e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:10.98GB
time:12:53:51.665  iter:200  elapsed-time:0.41  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:5400  fval:4.23e+03  fmin:4.06e+03  norm:8.52e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:10.98GB
   Testing GCMAES tests passed 
