Julia Version 1.5.2-pre.0
Commit c4acbf93fb (2020-08-26 10:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [77e91f04] + OptimKit v0.3.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [77e91f04] + OptimKit v0.3.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_CydobT/Project.toml`
  [77e91f04] OptimKit v0.3.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_CydobT/Manifest.toml`
  [77e91f04] OptimKit v0.3.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 59.421703555721, ‖∇f‖ = 5.1359e+01
[ Info: GD: iter    1: f = 9.830161821064, ‖∇f‖ = 1.7568e+01, α = 3.76e-02, nfg = 3
[ Info: GD: iter  205: f = 0.000472596417, ‖∇f‖ = 9.1988e-03, α = 5.01e-02, nfg = 2
[ Info: GD: iter  206: f = 0.000470067134, ‖∇f‖ = 9.8400e-03, α = 5.98e-02, nfg = 2
[ Info: GD: iter  207: f = 0.000467640405, ‖∇f‖ = 8.8260e-03, α = 5.01e-02, nfg = 2
[ Info: GD: iter  208: f = 0.000465311932, ‖∇f‖ = 9.4418e-03, α = 5.98e-02, nfg = 2
[ Info: GD: iter  209: f = 0.000463077619, ‖∇f‖ = 8.4692e-03, α = 5.01e-02, nfg = 2
[ Info: GD: iter  210: f = 0.000460933521, ‖∇f‖ = 9.0607e-03, α = 5.98e-02, nfg = 2
[ Info: GD: iter  211: f = 0.000458875876, ‖∇f‖ = 8.1278e-03, α = 5.01e-02, nfg = 2
[ Info: GD: iter  212: f = 0.000456901061, ‖∇f‖ = 8.6961e-03, α = 5.98e-02, nfg = 2
[ Info: GD: iter  213: f = 0.000455005625, ‖∇f‖ = 7.8013e-03, α = 5.01e-02, nfg = 2
[ Info: GD: iter  214: f = 0.000453186240, ‖∇f‖ = 8.3473e-03, α = 5.98e-02, nfg = 2
[ Info: GD: iter  215: f = 0.000451439737, ‖∇f‖ = 7.4889e-03, α = 5.01e-02, nfg = 2
[ Info: GD: iter  216: f = 0.000449763060, ‖∇f‖ = 8.0137e-03, α = 5.98e-02, nfg = 2
[ Info: GD: iter  217: f = 0.000448153302, ‖∇f‖ = 7.1902e-03, α = 5.01e-02, nfg = 2
[ Info: GD: iter  218: f = 0.000446607654, ‖∇f‖ = 7.6947e-03, α = 5.98e-02, nfg = 2
[ Info: GD: iter  219: f = 0.000445123449, ‖∇f‖ = 6.9045e-03, α = 5.01e-02, nfg = 2
[ Info: GD: iter  220: f = 0.000443698108, ‖∇f‖ = 7.3897e-03, α = 5.98e-02, nfg = 2
[ Info: GD: iter  221: f = 0.000442329181, ‖∇f‖ = 6.6314e-03, α = 5.01e-02, nfg = 2
[ Info: GD: iter  222: f = 0.000441014301, ‖∇f‖ = 7.0981e-03, α = 5.98e-02, nfg = 2
[ Info: GD: iter  223: f = 0.000439751219, ‖∇f‖ = 6.3704e-03, α = 5.01e-02, nfg = 2
[ Info: GD: iter  224: f = 0.000438537759, ‖∇f‖ = 6.8194e-03, α = 5.98e-02, nfg = 2
[ Info: GD: iter  225: f = 0.000437371860, ‖∇f‖ = 6.1209e-03, α = 5.01e-02, nfg = 2
[ Info: GD: iter  226: f = 0.000436251523, ‖∇f‖ = 6.5531e-03, α = 5.98e-02, nfg = 2
[ Info: GD: iter  227: f = 0.000435174854, ‖∇f‖ = 5.8825e-03, α = 5.01e-02, nfg = 2
[ Info: GD: iter  228: f = 0.000434140019, ‖∇f‖ = 6.2986e-03, α = 5.98e-02, nfg = 2
[ Info: GD: iter  229: f = 0.000433145279, ‖∇f‖ = 5.6547e-03, α = 5.01e-02, nfg = 2
[ Info: GD: iter  230: f = 0.000432188948, ‖∇f‖ = 6.0556e-03, α = 5.98e-02, nfg = 2
[ Info: GD: iter  231: f = 0.000431269432, ‖∇f‖ = 5.4373e-03, α = 5.02e-02, nfg = 2
[ Info: GD: iter  232: f = 0.000430385183, ‖∇f‖ = 5.8236e-03, α = 5.98e-02, nfg = 2
[ Info: GD: iter  233: f = 0.000429534737, ‖∇f‖ = 5.2296e-03, α = 5.02e-02, nfg = 2
[ Info: GD: iter  234: f = 0.000428716671, ‖∇f‖ = 5.6020e-03, α = 5.98e-02, nfg = 2
[ Info: GD: iter  235: f = 0.000427929642, ‖∇f‖ = 5.0314e-03, α = 5.02e-02, nfg = 2
[ Info: GD: iter  236: f = 0.000427172344, ‖∇f‖ = 5.3906e-03, α = 5.98e-02, nfg = 2
[ Info: GD: iter  237: f = 0.000426443545, ‖∇f‖ = 4.8423e-03, α = 5.02e-02, nfg = 2
[ Info: GD: iter  238: f = 0.000425742043, ‖∇f‖ = 5.1889e-03, α = 5.98e-02, nfg = 2
[ Info: GD: iter  239: f = 0.000425066708, ‖∇f‖ = 4.6619e-03, α = 5.02e-02, nfg = 2
[ Info: GD: iter  240: f = 0.000424416436, ‖∇f‖ = 4.9965e-03, α = 5.98e-02, nfg = 2
[ Info: GD: iter  241: f = 0.000423790192, ‖∇f‖ = 4.4899e-03, α = 5.02e-02, nfg = 2
[ Info: GD: iter  242: f = 0.000423186960, ‖∇f‖ = 4.8132e-03, α = 5.98e-02, nfg = 2
[ Info: GD: iter  243: f = 0.000422605789, ‖∇f‖ = 4.3259e-03, α = 5.02e-02, nfg = 2
[ Info: GD: iter  244: f = 0.000422045748, ‖∇f‖ = 4.6384e-03, α = 5.99e-02, nfg = 2
[ Info: GD: iter  245: f = 0.000421505964, ‖∇f‖ = 4.1697e-03, α = 5.02e-02, nfg = 2
[ Info: GD: iter  246: f = 0.000420985580, ‖∇f‖ = 4.4719e-03, α = 5.99e-02, nfg = 2
[ Info: GD: iter  247: f = 0.000420483796, ‖∇f‖ = 4.0209e-03, α = 5.02e-02, nfg = 2
[ Info: GD: iter  248: f = 0.000419999826, ‖∇f‖ = 4.3134e-03, α = 5.99e-02, nfg = 2
[ Info: GD: iter  249: f = 0.000419532934, ‖∇f‖ = 3.8793e-03, α = 5.02e-02, nfg = 2
[ Info: GD: iter  250: f = 0.000419082398, ‖∇f‖ = 4.1625e-03, α = 5.99e-02, nfg = 2
[ Info: GD: iter  251: f = 0.000418647543, ‖∇f‖ = 3.7445e-03, α = 5.02e-02, nfg = 2
[ Info: GD: iter  252: f = 0.000418227706, ‖∇f‖ = 4.0190e-03, α = 5.99e-02, nfg = 2
[ Info: GD: iter  253: f = 0.000417822269, ‖∇f‖ = 3.6164e-03, α = 5.02e-02, nfg = 2
[ Info: GD: iter  254: f = 0.000417430620, ‖∇f‖ = 3.8826e-03, α = 5.99e-02, nfg = 2
[ Info: GD: iter  255: f = 0.000417052193, ‖∇f‖ = 3.4945e-03, α = 5.02e-02, nfg = 2
[ Info: GD: iter  256: f = 0.000416686426, ‖∇f‖ = 3.7530e-03, α = 5.99e-02, nfg = 2
[ Info: GD: iter  257: f = 0.000416332800, ‖∇f‖ = 3.3788e-03, α = 5.02e-02, nfg = 2
[ Info: GD: iter  258: f = 0.000415990799, ‖∇f‖ = 3.6299e-03, α = 5.99e-02, nfg = 2
[ Info: GD: iter  259: f = 0.000415659946, ‖∇f‖ = 3.2690e-03, α = 5.02e-02, nfg = 2
[ Info: GD: iter  260: f = 0.000415339766, ‖∇f‖ = 3.5130e-03, α = 5.99e-02, nfg = 2
[ Info: GD: iter  261: f = 0.000415029822, ‖∇f‖ = 3.1648e-03, α = 5.02e-02, nfg = 2
[ Info: GD: iter  262: f = 0.000414729679, ‖∇f‖ = 3.4022e-03, α = 5.99e-02, nfg = 2
[ Info: GD: iter  263: f = 0.000414438936, ‖∇f‖ = 3.0659e-03, α = 5.02e-02, nfg = 2
[ Info: GD: iter  264: f = 0.000414157190, ‖∇f‖ = 3.2972e-03, α = 5.99e-02, nfg = 2
[ Info: GD: iter  265: f = 0.000413884076, ‖∇f‖ = 2.9723e-03, α = 5.02e-02, nfg = 2
[ Info: GD: iter  266: f = 0.000413619224, ‖∇f‖ = 3.1977e-03, α = 6.00e-02, nfg = 2
[ Info: GD: iter  267: f = 0.000413362298, ‖∇f‖ = 2.8837e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter  268: f = 0.000413112958, ‖∇f‖ = 3.1036e-03, α = 6.00e-02, nfg = 2
[ Info: GD: iter  269: f = 0.000412870896, ‖∇f‖ = 2.7998e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter  270: f = 0.000412635799, ‖∇f‖ = 3.0145e-03, α = 6.00e-02, nfg = 2
[ Info: GD: iter  271: f = 0.000412407385, ‖∇f‖ = 2.7205e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter  272: f = 0.000412185367, ‖∇f‖ = 2.9304e-03, α = 6.00e-02, nfg = 2
[ Info: GD: iter  273: f = 0.000411969485, ‖∇f‖ = 2.6456e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter  274: f = 0.000411759477, ‖∇f‖ = 2.8509e-03, α = 6.00e-02, nfg = 2
[ Info: GD: iter  275: f = 0.000411555103, ‖∇f‖ = 2.5749e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter  276: f = 0.000411356121, ‖∇f‖ = 2.7760e-03, α = 6.00e-02, nfg = 2
[ Info: GD: iter  277: f = 0.000411162314, ‖∇f‖ = 2.5083e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter  278: f = 0.000410973458, ‖∇f‖ = 2.7053e-03, α = 6.00e-02, nfg = 2
[ Info: GD: iter  279: f = 0.000410789354, ‖∇f‖ = 2.4454e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter  280: f = 0.000410609796, ‖∇f‖ = 2.6388e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter  281: f = 0.000410434601, ‖∇f‖ = 2.3863e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter  282: f = 0.000410263581, ‖∇f‖ = 2.5762e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter  283: f = 0.000410096567, ‖∇f‖ = 2.3307e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter  284: f = 0.000409933387, ‖∇f‖ = 2.5173e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter  285: f = 0.000409773886, ‖∇f‖ = 2.2784e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter  286: f = 0.000409617905, ‖∇f‖ = 2.4620e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter  287: f = 0.000409465302, ‖∇f‖ = 2.2293e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter  288: f = 0.000409315932, ‖∇f‖ = 2.4101e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter  289: f = 0.000409169665, ‖∇f‖ = 2.1833e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter  290: f = 0.000409026365, ‖∇f‖ = 2.3615e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter  291: f = 0.000408885914, ‖∇f‖ = 2.1401e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter  292: f = 0.000408748189, ‖∇f‖ = 2.3159e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter  293: f = 0.000408613081, ‖∇f‖ = 2.0997e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter  294: f = 0.000408480475, ‖∇f‖ = 2.2732e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  295: f = 0.000408350272, ‖∇f‖ = 2.0619e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter  296: f = 0.000408222368, ‖∇f‖ = 2.2333e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  297: f = 0.000408096670, ‖∇f‖ = 2.0266e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter  298: f = 0.000407973083, ‖∇f‖ = 2.1961e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  299: f = 0.000407851522, ‖∇f‖ = 1.9936e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter  300: f = 0.000407731900, ‖∇f‖ = 2.1613e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  301: f = 0.000407614139, ‖∇f‖ = 1.9628e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter  302: f = 0.000407498158, ‖∇f‖ = 2.1288e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  303: f = 0.000407383886, ‖∇f‖ = 1.9341e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter  304: f = 0.000407271250, ‖∇f‖ = 2.0986e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  305: f = 0.000407160184, ‖∇f‖ = 1.9073e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter  306: f = 0.000407050618, ‖∇f‖ = 2.0704e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  307: f = 0.000406942496, ‖∇f‖ = 1.8824e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter  308: f = 0.000406835752, ‖∇f‖ = 2.0441e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  309: f = 0.000406730334, ‖∇f‖ = 1.8592e-03, α = 5.05e-02, nfg = 2
[ Info: GD: iter  310: f = 0.000406626182, ‖∇f‖ = 2.0198e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter  311: f = 0.000406523247, ‖∇f‖ = 1.8377e-03, α = 5.05e-02, nfg = 2
[ Info: GD: iter  312: f = 0.000406421475, ‖∇f‖ = 1.9971e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter  313: f = 0.000406320822, ‖∇f‖ = 1.8177e-03, α = 5.05e-02, nfg = 2
[ Info: GD: iter  314: f = 0.000406221237, ‖∇f‖ = 1.9760e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter  315: f = 0.000406122680, ‖∇f‖ = 1.7991e-03, α = 5.05e-02, nfg = 2
[ Info: GD: iter  316: f = 0.000406025105, ‖∇f‖ = 1.9565e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter  317: f = 0.000405928473, ‖∇f‖ = 1.7818e-03, α = 5.05e-02, nfg = 2
[ Info: GD: iter  318: f = 0.000405832744, ‖∇f‖ = 1.9384e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter  319: f = 0.000405737882, ‖∇f‖ = 1.7658e-03, α = 5.05e-02, nfg = 2
[ Info: GD: iter  320: f = 0.000405643849, ‖∇f‖ = 1.9216e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter  321: f = 0.000405550613, ‖∇f‖ = 1.7510e-03, α = 5.05e-02, nfg = 2
[ Info: GD: iter  322: f = 0.000405458139, ‖∇f‖ = 1.9060e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter  323: f = 0.000405366398, ‖∇f‖ = 1.7372e-03, α = 5.05e-02, nfg = 2
[ Info: GD: iter  324: f = 0.000405275356, ‖∇f‖ = 1.8915e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter  325: f = 0.000405184988, ‖∇f‖ = 1.7245e-03, α = 5.05e-02, nfg = 2
[ Info: GD: iter  326: f = 0.000405095264, ‖∇f‖ = 1.8782e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter  327: f = 0.000405006159, ‖∇f‖ = 1.7127e-03, α = 5.05e-02, nfg = 2
[ Info: GD: iter  328: f = 0.000404917645, ‖∇f‖ = 1.8658e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter  329: f = 0.000404829700, ‖∇f‖ = 1.7018e-03, α = 5.05e-02, nfg = 2
[ Info: GD: iter  330: f = 0.000404742299, ‖∇f‖ = 1.8544e-03, α = 6.04e-02, nfg = 2
[ Info: GD: iter  331: f = 0.000404655422, ‖∇f‖ = 1.6917e-03, α = 5.05e-02, nfg = 2
[ Info: GD: iter  332: f = 0.000404569045, ‖∇f‖ = 1.8438e-03, α = 6.04e-02, nfg = 2
[ Info: GD: iter  333: f = 0.000404483150, ‖∇f‖ = 1.6824e-03, α = 5.05e-02, nfg = 2
[ Info: GD: iter  334: f = 0.000404397714, ‖∇f‖ = 1.8340e-03, α = 6.04e-02, nfg = 2
[ Info: GD: iter  335: f = 0.000404312721, ‖∇f‖ = 1.6738e-03, α = 5.05e-02, nfg = 2
[ Info: GD: iter  336: f = 0.000404228152, ‖∇f‖ = 1.8249e-03, α = 6.04e-02, nfg = 2
[ Info: GD: iter  337: f = 0.000404143990, ‖∇f‖ = 1.6658e-03, α = 5.05e-02, nfg = 2
[ Info: GD: iter  338: f = 0.000404060218, ‖∇f‖ = 1.8165e-03, α = 6.04e-02, nfg = 2
[ Info: GD: iter  339: f = 0.000403976820, ‖∇f‖ = 1.6584e-03, α = 5.05e-02, nfg = 2
[ Info: GD: iter  340: f = 0.000403893781, ‖∇f‖ = 1.8088e-03, α = 6.04e-02, nfg = 2
[ Info: GD: iter  341: f = 0.000403811087, ‖∇f‖ = 1.6516e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter  342: f = 0.000403728724, ‖∇f‖ = 1.8016e-03, α = 6.04e-02, nfg = 2
[ Info: GD: iter  343: f = 0.000403646678, ‖∇f‖ = 1.6453e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter  344: f = 0.000403564936, ‖∇f‖ = 1.7950e-03, α = 6.04e-02, nfg = 2
[ Info: GD: iter  345: f = 0.000403483487, ‖∇f‖ = 1.6394e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter  346: f = 0.000403402318, ‖∇f‖ = 1.7889e-03, α = 6.04e-02, nfg = 2
[ Info: GD: iter  347: f = 0.000403321419, ‖∇f‖ = 1.6340e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter  348: f = 0.000403240777, ‖∇f‖ = 1.7832e-03, α = 6.04e-02, nfg = 2
[ Info: GD: iter  349: f = 0.000403160385, ‖∇f‖ = 1.6291e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter  350: f = 0.000403080230, ‖∇f‖ = 1.7780e-03, α = 6.04e-02, nfg = 2
[ Info: GD: iter  351: f = 0.000403000304, ‖∇f‖ = 1.6244e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter  352: f = 0.000402920598, ‖∇f‖ = 1.7732e-03, α = 6.04e-02, nfg = 2
[ Info: GD: iter  353: f = 0.000402841104, ‖∇f‖ = 1.6202e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter  354: f = 0.000402761811, ‖∇f‖ = 1.7687e-03, α = 6.04e-02, nfg = 2
[ Info: GD: iter  355: f = 0.000402682714, ‖∇f‖ = 1.6162e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter  356: f = 0.000402603804, ‖∇f‖ = 1.7645e-03, α = 6.04e-02, nfg = 2
[ Info: GD: iter  357: f = 0.000402525074, ‖∇f‖ = 1.6126e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter  358: f = 0.000402446516, ‖∇f‖ = 1.7607e-03, α = 6.04e-02, nfg = 2
[ Info: GD: iter  359: f = 0.000402368125, ‖∇f‖ = 1.6092e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter  360: f = 0.000402289893, ‖∇f‖ = 1.7572e-03, α = 6.04e-02, nfg = 2
[ Info: GD: iter  361: f = 0.000402211815, ‖∇f‖ = 1.6061e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter  362: f = 0.000402133885, ‖∇f‖ = 1.7539e-03, α = 6.04e-02, nfg = 2
[ Info: GD: iter  363: f = 0.000402056097, ‖∇f‖ = 1.6032e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter  364: f = 0.000401978445, ‖∇f‖ = 1.7508e-03, α = 6.04e-02, nfg = 2
[ Info: GD: iter  365: f = 0.000401900925, ‖∇f‖ = 1.6005e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter  366: f = 0.000401823531, ‖∇f‖ = 1.7480e-03, α = 6.04e-02, nfg = 2
[ Info: GD: iter  367: f = 0.000401746259, ‖∇f‖ = 1.5980e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter  368: f = 0.000401669104, ‖∇f‖ = 1.7454e-03, α = 6.04e-02, nfg = 2
[ Info: GD: iter  369: f = 0.000401592062, ‖∇f‖ = 1.5957e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter  370: f = 0.000401515128, ‖∇f‖ = 1.7429e-03, α = 6.04e-02, nfg = 2
[ Info: GD: iter  371: f = 0.000401438299, ‖∇f‖ = 1.5935e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter  372: f = 0.000401361571, ‖∇f‖ = 1.7407e-03, α = 6.04e-02, nfg = 2
[ Info: GD: iter  373: f = 0.000401284940, ‖∇f‖ = 1.5915e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter  374: f = 0.000401208403, ‖∇f‖ = 1.7386e-03, α = 6.04e-02, nfg = 2
[ Info: GD: iter  375: f = 0.000401131956, ‖∇f‖ = 1.5896e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter  376: f = 0.000401055596, ‖∇f‖ = 1.7366e-03, α = 6.04e-02, nfg = 2
[ Info: GD: iter  377: f = 0.000400979320, ‖∇f‖ = 1.5879e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter  378: f = 0.000400903125, ‖∇f‖ = 1.7348e-03, α = 6.04e-02, nfg = 2
[ Info: GD: iter  379: f = 0.000400827008, ‖∇f‖ = 1.5863e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter  380: f = 0.000400750966, ‖∇f‖ = 1.7331e-03, α = 6.04e-02, nfg = 2
[ Info: GD: iter  381: f = 0.000400674998, ‖∇f‖ = 1.5848e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter  382: f = 0.000400599099, ‖∇f‖ = 1.7315e-03, α = 6.04e-02, nfg = 2
[ Info: GD: iter  383: f = 0.000400523269, ‖∇f‖ = 1.5834e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter  384: f = 0.000400447504, ‖∇f‖ = 1.7300e-03, α = 6.04e-02, nfg = 2
[ Info: GD: iter  385: f = 0.000400371803, ‖∇f‖ = 1.5821e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter  386: f = 0.000400296163, ‖∇f‖ = 1.7286e-03, α = 6.04e-02, nfg = 2
[ Info: GD: iter  387: f = 0.000400220582, ‖∇f‖ = 1.5808e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter  388: f = 0.000400145059, ‖∇f‖ = 1.7273e-03, α = 6.04e-02, nfg = 2
[ Info: GD: iter  389: f = 0.000400069592, ‖∇f‖ = 1.5797e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter  390: f = 0.000399994178, ‖∇f‖ = 1.7261e-03, α = 6.04e-02, nfg = 2
[ Info: GD: iter  391: f = 0.000399918816, ‖∇f‖ = 1.5786e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter  392: f = 0.000399843505, ‖∇f‖ = 1.7249e-03, α = 6.04e-02, nfg = 2
[ Info: GD: iter  393: f = 0.000399768243, ‖∇f‖ = 1.5776e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter  394: f = 0.000399693029, ‖∇f‖ = 1.7238e-03, α = 6.04e-02, nfg = 2
[ Info: GD: iter  395: f = 0.000399617860, ‖∇f‖ = 1.5766e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter  396: f = 0.000399542737, ‖∇f‖ = 1.7228e-03, α = 6.04e-02, nfg = 2
[ Info: GD: iter  397: f = 0.000399467656, ‖∇f‖ = 1.5757e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter  398: f = 0.000399392618, ‖∇f‖ = 1.7219e-03, α = 6.04e-02, nfg = 2
[ Info: GD: iter  399: f = 0.000399317621, ‖∇f‖ = 1.5748e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter  400: f = 0.000399242664, ‖∇f‖ = 1.7210e-03, α = 6.04e-02, nfg = 2
[ Info: GD: iter  401: f = 0.000399167745, ‖∇f‖ = 1.5740e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter  402: f = 0.000399092864, ‖∇f‖ = 1.7201e-03, α = 6.04e-02, nfg = 2
[ Info: GD: iter  403: f = 0.000399018020, ‖∇f‖ = 1.5733e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter  404: f = 0.000398943211, ‖∇f‖ = 1.7193e-03, α = 6.04e-02, nfg = 2
[ Info: GD: iter  405: f = 0.000398868437, ‖∇f‖ = 1.5725e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter  406: f = 0.000398793697, ‖∇f‖ = 1.7185e-03, α = 6.04e-02, nfg = 2
[ Info: GD: iter  407: f = 0.000398718990, ‖∇f‖ = 1.5719e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter  408: f = 0.000398644315, ‖∇f‖ = 1.7178e-03, α = 6.04e-02, nfg = 2
[ Info: GD: iter  409: f = 0.000398569672, ‖∇f‖ = 1.5712e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter  410: f = 0.000398495059, ‖∇f‖ = 1.7171e-03, α = 6.04e-02, nfg = 2
[ Info: GD: iter  411: f = 0.000398420476, ‖∇f‖ = 1.5706e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter  412: f = 0.000398345923, ‖∇f‖ = 1.7164e-03, α = 6.04e-02, nfg = 2
[ Info: GD: iter  413: f = 0.000398271398, ‖∇f‖ = 1.5700e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter  414: f = 0.000398196901, ‖∇f‖ = 1.7158e-03, α = 6.04e-02, nfg = 2
[ Info: GD: iter  415: f = 0.000398122432, ‖∇f‖ = 1.5694e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter  416: f = 0.000398047990, ‖∇f‖ = 1.7151e-03, α = 6.04e-02, nfg = 2
[ Info: GD: iter  417: f = 0.000397973573, ‖∇f‖ = 1.5688e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter  418: f = 0.000397899183, ‖∇f‖ = 1.7146e-03, α = 6.04e-02, nfg = 2
[ Info: GD: iter  419: f = 0.000397824817, ‖∇f‖ = 1.5683e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter  420: f = 0.000397750477, ‖∇f‖ = 1.7140e-03, α = 6.04e-02, nfg = 2
[ Info: GD: iter  421: f = 0.000397676161, ‖∇f‖ = 1.5678e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter  422: f = 0.000397601868, ‖∇f‖ = 1.7134e-03, α = 6.04e-02, nfg = 2
[ Info: GD: iter  423: f = 0.000397527599, ‖∇f‖ = 1.5673e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter  424: f = 0.000397453353, ‖∇f‖ = 1.7129e-03, α = 6.04e-02, nfg = 2
