Julia Version 1.5.2-pre.25
Commit be8475f41a (2020-09-09 06:41 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [77e91f04] + OptimKit v0.3.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [77e91f04] + OptimKit v0.3.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_Kt4Byo/Project.toml`
  [77e91f04] OptimKit v0.3.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_Kt4Byo/Manifest.toml`
  [77e91f04] OptimKit v0.3.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 129.907464647863, ‖∇f‖ = 5.7316e+01
[ Info: GD: iter    1: f = 12.284100896204, ‖∇f‖ = 1.6756e+01, α = 7.16e-02, nfg = 3
[ Info: GD: iter  205: f = 0.005025315796, ‖∇f‖ = 4.1322e-02, α = 1.06e-01, nfg = 2
[ Info: GD: iter  206: f = 0.004976117267, ‖∇f‖ = 3.0147e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  207: f = 0.004927892808, ‖∇f‖ = 4.0505e-02, α = 1.06e-01, nfg = 2
[ Info: GD: iter  208: f = 0.004880615981, ‖∇f‖ = 2.9557e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  209: f = 0.004834255221, ‖∇f‖ = 3.9722e-02, α = 1.06e-01, nfg = 2
[ Info: GD: iter  210: f = 0.004788785921, ‖∇f‖ = 2.8991e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  211: f = 0.004744178536, ‖∇f‖ = 3.8970e-02, α = 1.06e-01, nfg = 2
[ Info: GD: iter  212: f = 0.004700410158, ‖∇f‖ = 2.8447e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  213: f = 0.004657453130, ‖∇f‖ = 3.8249e-02, α = 1.06e-01, nfg = 2
[ Info: GD: iter  214: f = 0.004615286123, ‖∇f‖ = 2.7926e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  215: f = 0.004573883245, ‖∇f‖ = 3.7558e-02, α = 1.06e-01, nfg = 2
[ Info: GD: iter  216: f = 0.004533224637, ‖∇f‖ = 2.7426e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  217: f = 0.004493286058, ‖∇f‖ = 3.6894e-02, α = 1.06e-01, nfg = 2
[ Info: GD: iter  218: f = 0.004454049013, ‖∇f‖ = 2.6946e-02, α = 5.77e-02, nfg = 2
[ Info: GD: iter  219: f = 0.004415490803, ‖∇f‖ = 3.6257e-02, α = 1.06e-01, nfg = 2
[ Info: GD: iter  220: f = 0.004377594203, ‖∇f‖ = 2.6486e-02, α = 5.77e-02, nfg = 2
[ Info: GD: iter  221: f = 0.004340337957, ‖∇f‖ = 3.5646e-02, α = 1.06e-01, nfg = 2
[ Info: GD: iter  222: f = 0.004303706018, ‖∇f‖ = 2.6043e-02, α = 5.77e-02, nfg = 2
[ Info: GD: iter  223: f = 0.004267678482, ‖∇f‖ = 3.5059e-02, α = 1.06e-01, nfg = 2
[ Info: GD: iter  224: f = 0.004232240393, ‖∇f‖ = 2.5619e-02, α = 5.77e-02, nfg = 2
[ Info: GD: iter  225: f = 0.004197373115, ‖∇f‖ = 3.4495e-02, α = 1.06e-01, nfg = 2
[ Info: GD: iter  226: f = 0.004163062707, ‖∇f‖ = 2.5211e-02, α = 5.77e-02, nfg = 2
[ Info: GD: iter  227: f = 0.004129291714, ‖∇f‖ = 3.3954e-02, α = 1.06e-01, nfg = 2
[ Info: GD: iter  228: f = 0.004096047140, ‖∇f‖ = 2.4820e-02, α = 5.77e-02, nfg = 2
[ Info: GD: iter  229: f = 0.004063312635, ‖∇f‖ = 3.3434e-02, α = 1.06e-01, nfg = 2
[ Info: GD: iter  230: f = 0.004031076083, ‖∇f‖ = 2.4444e-02, α = 5.77e-02, nfg = 2
[ Info: GD: iter  231: f = 0.003999322167, ‖∇f‖ = 3.2935e-02, α = 1.06e-01, nfg = 2
[ Info: GD: iter  232: f = 0.003968039585, ‖∇f‖ = 2.4083e-02, α = 5.77e-02, nfg = 2
[ Info: GD: iter  233: f = 0.003937213990, ‖∇f‖ = 3.2455e-02, α = 1.06e-01, nfg = 2
[ Info: GD: iter  234: f = 0.003906834835, ‖∇f‖ = 2.3735e-02, α = 5.77e-02, nfg = 2
[ Info: GD: iter  235: f = 0.003876888681, ‖∇f‖ = 3.1993e-02, α = 1.06e-01, nfg = 2
[ Info: GD: iter  236: f = 0.003847365684, ‖∇f‖ = 2.3401e-02, α = 5.77e-02, nfg = 2
[ Info: GD: iter  237: f = 0.003818253250, ‖∇f‖ = 3.1549e-02, α = 1.06e-01, nfg = 2
[ Info: GD: iter  238: f = 0.003789542191, ‖∇f‖ = 2.3080e-02, α = 5.77e-02, nfg = 2
[ Info: GD: iter  239: f = 0.003761220704, ‖∇f‖ = 3.1122e-02, α = 1.06e-01, nfg = 2
[ Info: GD: iter  240: f = 0.003733280209, ‖∇f‖ = 2.2771e-02, α = 5.77e-02, nfg = 2
[ Info: GD: iter  241: f = 0.003705709646, ‖∇f‖ = 3.0711e-02, α = 1.06e-01, nfg = 2
[ Info: GD: iter  242: f = 0.003678500997, ‖∇f‖ = 2.2473e-02, α = 5.77e-02, nfg = 2
[ Info: GD: iter  243: f = 0.003651643896, ‖∇f‖ = 3.0315e-02, α = 1.06e-01, nfg = 2
[ Info: GD: iter  244: f = 0.003625130851, ‖∇f‖ = 2.2186e-02, α = 5.77e-02, nfg = 2
[ Info: GD: iter  245: f = 0.003598952143, ‖∇f‖ = 2.9933e-02, α = 1.06e-01, nfg = 2
[ Info: GD: iter  246: f = 0.003573100768, ‖∇f‖ = 2.1910e-02, α = 5.77e-02, nfg = 2
[ Info: GD: iter  247: f = 0.003547567615, ‖∇f‖ = 2.9566e-02, α = 1.06e-01, nfg = 2
[ Info: GD: iter  248: f = 0.003522346132, ‖∇f‖ = 2.1643e-02, α = 5.77e-02, nfg = 2
[ Info: GD: iter  249: f = 0.003497427776, ‖∇f‖ = 2.9211e-02, α = 1.06e-01, nfg = 2
[ Info: GD: iter  250: f = 0.003472806417, ‖∇f‖ = 2.1386e-02, α = 5.77e-02, nfg = 2
[ Info: GD: iter  251: f = 0.003448474042, ‖∇f‖ = 2.8869e-02, α = 1.06e-01, nfg = 2
[ Info: GD: iter  252: f = 0.003424424913, ‖∇f‖ = 2.1138e-02, α = 5.77e-02, nfg = 2
[ Info: GD: iter  253: f = 0.003400651513, ‖∇f‖ = 2.8539e-02, α = 1.06e-01, nfg = 2
[ Info: GD: iter  254: f = 0.003377148470, ‖∇f‖ = 2.0899e-02, α = 5.77e-02, nfg = 2
[ Info: GD: iter  255: f = 0.003353908730, ‖∇f‖ = 2.8220e-02, α = 1.06e-01, nfg = 2
[ Info: GD: iter  256: f = 0.003330927259, ‖∇f‖ = 2.0668e-02, α = 5.77e-02, nfg = 2
[ Info: GD: iter  257: f = 0.003308197440, ‖∇f‖ = 2.7911e-02, α = 1.06e-01, nfg = 2
[ Info: GD: iter  258: f = 0.003285714553, ‖∇f‖ = 2.0444e-02, α = 5.77e-02, nfg = 2
[ Info: GD: iter  259: f = 0.003263472385, ‖∇f‖ = 2.7613e-02, α = 1.06e-01, nfg = 2
[ Info: GD: iter  260: f = 0.003241466512, ‖∇f‖ = 2.0227e-02, α = 5.77e-02, nfg = 2
[ Info: GD: iter  261: f = 0.003219691101, ‖∇f‖ = 2.7324e-02, α = 1.06e-01, nfg = 2
[ Info: GD: iter  262: f = 0.003198141999, ‖∇f‖ = 2.0018e-02, α = 5.77e-02, nfg = 2
[ Info: GD: iter  263: f = 0.003176813729, ‖∇f‖ = 2.7045e-02, α = 1.06e-01, nfg = 2
[ Info: GD: iter  264: f = 0.003155702392, ‖∇f‖ = 1.9815e-02, α = 5.77e-02, nfg = 2
[ Info: GD: iter  265: f = 0.003134802843, ‖∇f‖ = 2.6774e-02, α = 1.06e-01, nfg = 2
[ Info: GD: iter  266: f = 0.003114111420, ‖∇f‖ = 1.9618e-02, α = 5.77e-02, nfg = 2
[ Info: GD: iter  267: f = 0.003093623288, ‖∇f‖ = 2.6511e-02, α = 1.06e-01, nfg = 2
[ Info: GD: iter  268: f = 0.003073335005, ‖∇f‖ = 1.9428e-02, α = 5.77e-02, nfg = 2
[ Info: GD: iter  269: f = 0.003053242026, ‖∇f‖ = 2.6257e-02, α = 1.06e-01, nfg = 2
[ Info: GD: iter  270: f = 0.003033341116, ‖∇f‖ = 1.9243e-02, α = 5.77e-02, nfg = 2
[ Info: GD: iter  271: f = 0.003013628000, ‖∇f‖ = 2.6009e-02, α = 1.06e-01, nfg = 2
[ Info: GD: iter  272: f = 0.002994099633, ‖∇f‖ = 1.9063e-02, α = 5.77e-02, nfg = 2
[ Info: GD: iter  273: f = 0.002974751996, ‖∇f‖ = 2.5769e-02, α = 1.06e-01, nfg = 2
[ Info: GD: iter  274: f = 0.002955582221, ‖∇f‖ = 1.8888e-02, α = 5.77e-02, nfg = 2
[ Info: GD: iter  275: f = 0.002936586526, ‖∇f‖ = 2.5535e-02, α = 1.06e-01, nfg = 2
[ Info: GD: iter  276: f = 0.002917762209, ‖∇f‖ = 1.8718e-02, α = 5.77e-02, nfg = 2
[ Info: GD: iter  277: f = 0.002899105710, ‖∇f‖ = 2.5308e-02, α = 1.06e-01, nfg = 2
[ Info: GD: iter  278: f = 0.002880614482, ‖∇f‖ = 1.8553e-02, α = 5.77e-02, nfg = 2
[ Info: GD: iter  279: f = 0.002862285172, ‖∇f‖ = 2.5087e-02, α = 1.07e-01, nfg = 2
[ Info: GD: iter  280: f = 0.002844115377, ‖∇f‖ = 1.8392e-02, α = 5.77e-02, nfg = 2
[ Info: GD: iter  281: f = 0.002826101938, ‖∇f‖ = 2.4871e-02, α = 1.07e-01, nfg = 2
[ Info: GD: iter  282: f = 0.002808242587, ‖∇f‖ = 1.8235e-02, α = 5.77e-02, nfg = 2
[ Info: GD: iter  283: f = 0.002790534347, ‖∇f‖ = 2.4661e-02, α = 1.07e-01, nfg = 2
[ Info: GD: iter  284: f = 0.002772975073, ‖∇f‖ = 1.8082e-02, α = 5.77e-02, nfg = 2
[ Info: GD: iter  285: f = 0.002755561959, ‖∇f‖ = 2.4456e-02, α = 1.07e-01, nfg = 2
[ Info: GD: iter  286: f = 0.002738292978, ‖∇f‖ = 1.7933e-02, α = 5.77e-02, nfg = 2
[ Info: GD: iter  287: f = 0.002721165482, ‖∇f‖ = 2.4256e-02, α = 1.07e-01, nfg = 2
[ Info: GD: iter  288: f = 0.002704177552, ‖∇f‖ = 1.7787e-02, α = 5.77e-02, nfg = 2
[ Info: GD: iter  289: f = 0.002687326689, ‖∇f‖ = 2.4061e-02, α = 1.07e-01, nfg = 2
[ Info: GD: iter  290: f = 0.002670611076, ‖∇f‖ = 1.7644e-02, α = 5.77e-02, nfg = 2
[ Info: GD: iter  291: f = 0.002654028354, ‖∇f‖ = 2.3870e-02, α = 1.07e-01, nfg = 2
[ Info: GD: iter  292: f = 0.002637576800, ‖∇f‖ = 1.7505e-02, α = 5.77e-02, nfg = 2
[ Info: GD: iter  293: f = 0.002621254185, ‖∇f‖ = 2.3683e-02, α = 1.07e-01, nfg = 2
[ Info: GD: iter  294: f = 0.002605058874, ‖∇f‖ = 1.7369e-02, α = 5.78e-02, nfg = 2
[ Info: GD: iter  295: f = 0.002588988760, ‖∇f‖ = 2.3500e-02, α = 1.07e-01, nfg = 2
[ Info: GD: iter  296: f = 0.002573042292, ‖∇f‖ = 1.7236e-02, α = 5.78e-02, nfg = 2
[ Info: GD: iter  297: f = 0.002557217476, ‖∇f‖ = 2.3321e-02, α = 1.07e-01, nfg = 2
[ Info: GD: iter  298: f = 0.002541512838, ‖∇f‖ = 1.7105e-02, α = 5.78e-02, nfg = 2
[ Info: GD: iter  299: f = 0.002525926490, ‖∇f‖ = 2.3145e-02, α = 1.07e-01, nfg = 2
[ Info: GD: iter  300: f = 0.002510457033, ‖∇f‖ = 1.6977e-02, α = 5.78e-02, nfg = 2
[ Info: GD: iter  301: f = 0.002495102676, ‖∇f‖ = 2.2973e-02, α = 1.07e-01, nfg = 2
[ Info: GD: iter  302: f = 0.002479862088, ‖∇f‖ = 1.6851e-02, α = 5.78e-02, nfg = 2
[ Info: GD: iter  303: f = 0.002464733572, ‖∇f‖ = 2.2804e-02, α = 1.07e-01, nfg = 2
[ Info: GD: iter  304: f = 0.002449715860, ‖∇f‖ = 1.6728e-02, α = 5.78e-02, nfg = 2
[ Info: GD: iter  305: f = 0.002434807343, ‖∇f‖ = 2.2639e-02, α = 1.07e-01, nfg = 2
[ Info: GD: iter  306: f = 0.002420006812, ‖∇f‖ = 1.6607e-02, α = 5.78e-02, nfg = 2
[ Info: GD: iter  307: f = 0.002405312739, ‖∇f‖ = 2.2476e-02, α = 1.07e-01, nfg = 2
[ Info: GD: iter  308: f = 0.002390723970, ‖∇f‖ = 1.6488e-02, α = 5.78e-02, nfg = 2
[ Info: GD: iter  309: f = 0.002376239055, ‖∇f‖ = 2.2316e-02, α = 1.07e-01, nfg = 2
[ Info: GD: iter  310: f = 0.002361856891, ‖∇f‖ = 1.6372e-02, α = 5.78e-02, nfg = 2
[ Info: GD: iter  311: f = 0.002347576101, ‖∇f‖ = 2.2159e-02, α = 1.07e-01, nfg = 2
[ Info: GD: iter  312: f = 0.002333395629, ‖∇f‖ = 1.6257e-02, α = 5.78e-02, nfg = 2
[ Info: GD: iter  313: f = 0.002319314166, ‖∇f‖ = 2.2005e-02, α = 1.07e-01, nfg = 2
[ Info: GD: iter  314: f = 0.002305330701, ‖∇f‖ = 1.6144e-02, α = 5.78e-02, nfg = 2
[ Info: GD: iter  315: f = 0.002291443988, ‖∇f‖ = 2.1852e-02, α = 1.07e-01, nfg = 2
[ Info: GD: iter  316: f = 0.002277653061, ‖∇f‖ = 1.6033e-02, α = 5.78e-02, nfg = 2
[ Info: GD: iter  317: f = 0.002263956729, ‖∇f‖ = 2.1703e-02, α = 1.07e-01, nfg = 2
[ Info: GD: iter  318: f = 0.002250354069, ‖∇f‖ = 1.5923e-02, α = 5.78e-02, nfg = 2
[ Info: GD: iter  319: f = 0.002236843945, ‖∇f‖ = 2.1555e-02, α = 1.07e-01, nfg = 2
[ Info: GD: iter  320: f = 0.002223425470, ‖∇f‖ = 1.5815e-02, α = 5.78e-02, nfg = 2
[ Info: GD: iter  321: f = 0.002210097561, ‖∇f‖ = 2.1410e-02, α = 1.07e-01, nfg = 2
[ Info: GD: iter  322: f = 0.002196859367, ‖∇f‖ = 1.5709e-02, α = 5.78e-02, nfg = 2
[ Info: GD: iter  323: f = 0.002183709852, ‖∇f‖ = 2.1266e-02, α = 1.07e-01, nfg = 2
[ Info: GD: iter  324: f = 0.002170648199, ‖∇f‖ = 1.5604e-02, α = 5.78e-02, nfg = 2
[ Info: GD: iter  325: f = 0.002157673419, ‖∇f‖ = 2.1125e-02, α = 1.07e-01, nfg = 2
[ Info: GD: iter  326: f = 0.002144784724, ‖∇f‖ = 1.5501e-02, α = 5.78e-02, nfg = 2
[ Info: GD: iter  327: f = 0.002131981169, ‖∇f‖ = 2.0986e-02, α = 1.07e-01, nfg = 2
[ Info: GD: iter  328: f = 0.002119261995, ‖∇f‖ = 1.5399e-02, α = 5.78e-02, nfg = 2
[ Info: GD: iter  329: f = 0.002106626297, ‖∇f‖ = 2.0848e-02, α = 1.07e-01, nfg = 2
[ Info: GD: iter  330: f = 0.002094073343, ‖∇f‖ = 1.5298e-02, α = 5.78e-02, nfg = 2
[ Info: GD: iter  331: f = 0.002081602267, ‖∇f‖ = 2.0712e-02, α = 1.07e-01, nfg = 2
[ Info: GD: iter  332: f = 0.002069212364, ‖∇f‖ = 1.5198e-02, α = 5.78e-02, nfg = 2
[ Info: GD: iter  333: f = 0.002056902800, ‖∇f‖ = 2.0578e-02, α = 1.07e-01, nfg = 2
[ Info: GD: iter  334: f = 0.002044672897, ‖∇f‖ = 1.5100e-02, α = 5.78e-02, nfg = 2
[ Info: GD: iter  335: f = 0.002032521854, ‖∇f‖ = 2.0445e-02, α = 1.07e-01, nfg = 2
[ Info: GD: iter  336: f = 0.002020449016, ‖∇f‖ = 1.5003e-02, α = 5.78e-02, nfg = 2
[ Info: GD: iter  337: f = 0.002008453613, ‖∇f‖ = 2.0314e-02, α = 1.07e-01, nfg = 2
[ Info: GD: iter  338: f = 0.001996535012, ‖∇f‖ = 1.4907e-02, α = 5.78e-02, nfg = 2
[ Info: GD: iter  339: f = 0.001984692472, ‖∇f‖ = 2.0184e-02, α = 1.07e-01, nfg = 2
[ Info: GD: iter  340: f = 0.001972925380, ‖∇f‖ = 1.4812e-02, α = 5.78e-02, nfg = 2
[ Info: GD: iter  341: f = 0.001961233026, ‖∇f‖ = 2.0056e-02, α = 1.07e-01, nfg = 2
[ Info: GD: iter  342: f = 0.001949614813, ‖∇f‖ = 1.4718e-02, α = 5.78e-02, nfg = 2
[ Info: GD: iter  343: f = 0.001938070057, ‖∇f‖ = 1.9930e-02, α = 1.07e-01, nfg = 2
[ Info: GD: iter  344: f = 0.001926598181, ‖∇f‖ = 1.4626e-02, α = 5.78e-02, nfg = 2
[ Info: GD: iter  345: f = 0.001915198526, ‖∇f‖ = 1.9804e-02, α = 1.07e-01, nfg = 2
[ Info: GD: iter  346: f = 0.001903870531, ‖∇f‖ = 1.4534e-02, α = 5.78e-02, nfg = 2
[ Info: GD: iter  347: f = 0.001892613559, ‖∇f‖ = 1.9680e-02, α = 1.07e-01, nfg = 2
[ Info: GD: iter  348: f = 0.001881427068, ‖∇f‖ = 1.4443e-02, α = 5.78e-02, nfg = 2
[ Info: GD: iter  349: f = 0.001870310442, ‖∇f‖ = 1.9557e-02, α = 1.07e-01, nfg = 2
[ Info: GD: iter  350: f = 0.001859263154, ‖∇f‖ = 1.4353e-02, α = 5.78e-02, nfg = 2
[ Info: GD: iter  351: f = 0.001848284609, ‖∇f‖ = 1.9435e-02, α = 1.07e-01, nfg = 2
[ Info: GD: iter  352: f = 0.001837374294, ‖∇f‖ = 1.4264e-02, α = 5.78e-02, nfg = 2
[ Info: GD: iter  353: f = 0.001826531635, ‖∇f‖ = 1.9315e-02, α = 1.07e-01, nfg = 2
[ Info: GD: iter  354: f = 0.001815756132, ‖∇f‖ = 1.4175e-02, α = 5.78e-02, nfg = 2
[ Info: GD: iter  355: f = 0.001805047228, ‖∇f‖ = 1.9196e-02, α = 1.07e-01, nfg = 2
[ Info: GD: iter  356: f = 0.001794404438, ‖∇f‖ = 1.4088e-02, α = 5.78e-02, nfg = 2
[ Info: GD: iter  357: f = 0.001783827222, ‖∇f‖ = 1.9077e-02, α = 1.07e-01, nfg = 2
[ Info: GD: iter  358: f = 0.001773315108, ‖∇f‖ = 1.4001e-02, α = 5.78e-02, nfg = 2
[ Info: GD: iter  359: f = 0.001762867571, ‖∇f‖ = 1.8960e-02, α = 1.07e-01, nfg = 2
[ Info: GD: iter  360: f = 0.001752484153, ‖∇f‖ = 1.3915e-02, α = 5.78e-02, nfg = 2
[ Info: GD: iter  361: f = 0.001742164343, ‖∇f‖ = 1.8844e-02, α = 1.07e-01, nfg = 2
[ Info: GD: iter  362: f = 0.001731907694, ‖∇f‖ = 1.3830e-02, α = 5.78e-02, nfg = 2
[ Info: GD: iter  363: f = 0.001721713712, ‖∇f‖ = 1.8729e-02, α = 1.07e-01, nfg = 2
[ Info: GD: iter  364: f = 0.001711581959, ‖∇f‖ = 1.3746e-02, α = 5.78e-02, nfg = 2
[ Info: GD: iter  365: f = 0.001701511954, ‖∇f‖ = 1.8615e-02, α = 1.07e-01, nfg = 2
[ Info: GD: iter  366: f = 0.001691503271, ‖∇f‖ = 1.3662e-02, α = 5.78e-02, nfg = 2
[ Info: GD: iter  367: f = 0.001681555443, ‖∇f‖ = 1.8502e-02, α = 1.07e-01, nfg = 2
[ Info: GD: iter  368: f = 0.001671668051, ‖∇f‖ = 1.3579e-02, α = 5.78e-02, nfg = 2
[ Info: GD: iter  369: f = 0.001661840643, ‖∇f‖ = 1.8389e-02, α = 1.07e-01, nfg = 2
[ Info: GD: iter  370: f = 0.001652072809, ‖∇f‖ = 1.3497e-02, α = 5.78e-02, nfg = 2
[ Info: GD: iter  371: f = 0.001642364107, ‖∇f‖ = 1.8278e-02, α = 1.07e-01, nfg = 2
[ Info: GD: iter  372: f = 0.001632714139, ‖∇f‖ = 1.3415e-02, α = 5.78e-02, nfg = 2
[ Info: GD: iter  373: f = 0.001623122472, ‖∇f‖ = 1.8168e-02, α = 1.07e-01, nfg = 2
[ Info: GD: iter  374: f = 0.001613588717, ‖∇f‖ = 1.3334e-02, α = 5.78e-02, nfg = 2
[ Info: GD: iter  375: f = 0.001604112453, ‖∇f‖ = 1.8058e-02, α = 1.07e-01, nfg = 2
[ Info: GD: iter  376: f = 0.001594693298, ‖∇f‖ = 1.3254e-02, α = 5.78e-02, nfg = 2
[ Info: GD: iter  377: f = 0.001585330841, ‖∇f‖ = 1.7950e-02, α = 1.07e-01, nfg = 2
[ Info: GD: iter  378: f = 0.001576024709, ‖∇f‖ = 1.3174e-02, α = 5.78e-02, nfg = 2
[ Info: GD: iter  379: f = 0.001566774500, ‖∇f‖ = 1.7842e-02, α = 1.07e-01, nfg = 2
[ Info: GD: iter  380: f = 0.001557579848, ‖∇f‖ = 1.3095e-02, α = 5.78e-02, nfg = 2
[ Info: GD: iter  381: f = 0.001548440362, ‖∇f‖ = 1.7735e-02, α = 1.07e-01, nfg = 2
[ Info: GD: iter  382: f = 0.001539355682, ‖∇f‖ = 1.3016e-02, α = 5.78e-02, nfg = 2
[ Info: GD: iter  383: f = 0.001530325427, ‖∇f‖ = 1.7628e-02, α = 1.07e-01, nfg = 2
[ Info: GD: iter  384: f = 0.001521349242, ‖∇f‖ = 1.2939e-02, α = 5.78e-02, nfg = 2
[ Info: GD: iter  385: f = 0.001512426755, ‖∇f‖ = 1.7523e-02, α = 1.07e-01, nfg = 2
[ Info: GD: iter  386: f = 0.001503557620, ‖∇f‖ = 1.2861e-02, α = 5.78e-02, nfg = 2
[ Info: GD: iter  387: f = 0.001494741470, ‖∇f‖ = 1.7418e-02, α = 1.07e-01, nfg = 2
[ Info: GD: iter  388: f = 0.001485977967, ‖∇f‖ = 1.2784e-02, α = 5.78e-02, nfg = 2
[ Info: GD: iter  389: f = 0.001477266753, ‖∇f‖ = 1.7314e-02, α = 1.07e-01, nfg = 2
[ Info: GD: iter  390: f = 0.001468607493, ‖∇f‖ = 1.2708e-02, α = 5.78e-02, nfg = 2
[ Info: GD: iter  391: f = 0.001459999838, ‖∇f‖ = 1.7211e-02, α = 1.07e-01, nfg = 2
[ Info: GD: iter  392: f = 0.001451443459, ‖∇f‖ = 1.2633e-02, α = 5.78e-02, nfg = 2
[ Info: GD: iter  393: f = 0.001442938015, ‖∇f‖ = 1.7109e-02, α = 1.07e-01, nfg = 2
[ Info: GD: iter  394: f = 0.001434483183, ‖∇f‖ = 1.2557e-02, α = 5.78e-02, nfg = 2
[ Info: GD: iter  395: f = 0.001426078627, ‖∇f‖ = 1.7007e-02, α = 1.07e-01, nfg = 2
[ Info: GD: iter  396: f = 0.001417724030, ‖∇f‖ = 1.2483e-02, α = 5.78e-02, nfg = 2
[ Info: GD: iter  397: f = 0.001409419063, ‖∇f‖ = 1.6906e-02, α = 1.07e-01, nfg = 2
[ Info: GD: iter  398: f = 0.001401163414, ‖∇f‖ = 1.2409e-02, α = 5.78e-02, nfg = 2
[ Info: GD: iter  399: f = 0.001392956761, ‖∇f‖ = 1.6806e-02, α = 1.07e-01, nfg = 2
[ Info: GD: iter  400: f = 0.001384798796, ‖∇f‖ = 1.2335e-02, α = 5.78e-02, nfg = 2
[ Info: GD: iter  401: f = 0.001376689204, ‖∇f‖ = 1.6706e-02, α = 1.07e-01, nfg = 2
[ Info: GD: iter  402: f = 0.001368627683, ‖∇f‖ = 1.2262e-02, α = 5.78e-02, nfg = 2
[ Info: GD: iter  403: f = 0.001360613922, ‖∇f‖ = 1.6607e-02, α = 1.07e-01, nfg = 2
[ Info: GD: iter  404: f = 0.001352647625, ‖∇f‖ = 1.2189e-02, α = 5.78e-02, nfg = 2
[ Info: GD: iter  405: f = 0.001344728485, ‖∇f‖ = 1.6509e-02, α = 1.07e-01, nfg = 2
[ Info: GD: iter  406: f = 0.001336856212, ‖∇f‖ = 1.2117e-02, α = 5.78e-02, nfg = 2
[ Info: GD: iter  407: f = 0.001329030506, ‖∇f‖ = 1.6411e-02, α = 1.07e-01, nfg = 2
[ Info: GD: iter  408: f = 0.001321251078, ‖∇f‖ = 1.2046e-02, α = 5.78e-02, nfg = 2
[ Info: GD: iter  409: f = 0.001313517635, ‖∇f‖ = 1.6314e-02, α = 1.07e-01, nfg = 2
[ Info: GD: iter  410: f = 0.001305829893, ‖∇f‖ = 1.1974e-02, α = 5.78e-02, nfg = 2
[ Info: GD: iter  411: f = 0.001298187563, ‖∇f‖ = 1.6218e-02, α = 1.07e-01, nfg = 2
[ Info: GD: iter  412: f = 0.001290590367, ‖∇f‖ = 1.1904e-02, α = 5.78e-02, nfg = 2
[ Info: GD: iter  413: f = 0.001283038019, ‖∇f‖ = 1.6122e-02, α = 1.07e-01, nfg = 2
[ Info: GD: iter  414: f = 0.001275530246, ‖∇f‖ = 1.1833e-02, α = 5.78e-02, nfg = 2
[ Info: GD: iter  415: f = 0.001268066767, ‖∇f‖ = 1.6027e-02, α = 1.07e-01, nfg = 2
[ Info: GD: iter  416: f = 0.001260647312, ‖∇f‖ = 1.1764e-02, α = 5.78e-02, nfg = 2
[ Info: GD: iter  417: f = 0.001253271606, ‖∇f‖ = 1.5932e-02, α = 1.07e-01, nfg = 2
[ Info: GD: iter  418: f = 0.001245939381, ‖∇f‖ = 1.1694e-02, α = 5.78e-02, nfg = 2
[ Info: GD: iter  419: f = 0.001238650368, ‖∇f‖ = 1.5839e-02, α = 1.07e-01, nfg = 2
[ Info: GD: iter  420: f = 0.001231404304, ‖∇f‖ = 1.1625e-02, α = 5.78e-02, nfg = 2
[ Info: GD: iter  421: f = 0.001224200922, ‖∇f‖ = 1.5745e-02, α = 1.07e-01, nfg = 2
[ Info: GD: iter  422: f = 0.001217039963, ‖∇f‖ = 1.1557e-02, α = 5.78e-02, nfg = 2
[ Info: GD: iter  423: f = 0.001209921165, ‖∇f‖ = 1.5653e-02, α = 1.07e-01, nfg = 2
[ Info: GD: iter  424: f = 0.001202844273, ‖∇f‖ = 1.1489e-02, α = 5.78e-02, nfg = 2
