Julia Version 1.3.2-pre.0
Commit 2e6715c045 (2019-12-31 00:49 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.3/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
   Testing Word2Vec
    Status `/tmp/jl_O5umoq/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29570
Words in train file: 1116350

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 30.46k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 42.05k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 40.95k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 50.58k  
Alpha: 0.024821  Progress: 0.90%  Words/thread/sec: 49.99k  
Alpha: 0.024776  Progress: 1.08%  Words/thread/sec: 58.09k  
Alpha: 0.024731  Progress: 1.44%  Words/thread/sec: 74.14k  
Alpha: 0.024641  Progress: 1.44%  Words/thread/sec: 74.23k  
Alpha: 0.024641  Progress: 1.62%  Words/thread/sec: 76.77k  
Alpha: 0.024596  Progress: 1.80%  Words/thread/sec: 84.09k  
Alpha: 0.024551  Progress: 1.97%  Words/thread/sec: 91.16k  
Alpha: 0.024506  Progress: 2.15%  Words/thread/sec: 99.19k  
Alpha: 0.024461  Progress: 2.33%  Words/thread/sec: 106.79k  
Alpha: 0.024417  Progress: 2.51%  Words/thread/sec: 114.59k  
Alpha: 0.024372  Progress: 2.69%  Words/thread/sec: 116.76k  
Alpha: 0.024327  Progress: 2.87%  Words/thread/sec: 100.25k  
Alpha: 0.024327  Progress: 3.05%  Words/thread/sec: 106.04k  
Alpha: 0.024237  Progress: 3.23%  Words/thread/sec: 98.90k  
Alpha: 0.024192  Progress: 3.41%  Words/thread/sec: 97.06k  
Alpha: 0.024148  Progress: 3.59%  Words/thread/sec: 97.88k  
Alpha: 0.024103  Progress: 3.77%  Words/thread/sec: 99.98k  
Alpha: 0.024103  Progress: 3.95%  Words/thread/sec: 103.60k  
Alpha: 0.024103  Progress: 4.13%  Words/thread/sec: 108.27k  
Alpha: 0.023968  Progress: 4.31%  Words/thread/sec: 107.70k  
Alpha: 0.023924  Progress: 4.48%  Words/thread/sec: 111.51k  
Alpha: 0.023924  Progress: 4.66%  Words/thread/sec: 112.36k  
Alpha: 0.023834  Progress: 4.84%  Words/thread/sec: 114.30k  
Alpha: 0.023789  Progress: 5.02%  Words/thread/sec: 111.86k  
Alpha: 0.023744  Progress: 5.20%  Words/thread/sec: 112.17k  
Alpha: 0.023699  Progress: 5.38%  Words/thread/sec: 110.33k  
Alpha: 0.023654  Progress: 5.56%  Words/thread/sec: 106.86k  
Alpha: 0.023610  Progress: 5.74%  Words/thread/sec: 109.68k  
Alpha: 0.023565  Progress: 5.92%  Words/thread/sec: 109.29k  
Alpha: 0.023520  Progress: 6.10%  Words/thread/sec: 107.51k  
Alpha: 0.023520  Progress: 6.28%  Words/thread/sec: 110.27k  
Alpha: 0.023430  Progress: 6.46%  Words/thread/sec: 110.61k  
Alpha: 0.023386  Progress: 6.64%  Words/thread/sec: 112.34k  
Alpha: 0.023341  Progress: 6.82%  Words/thread/sec: 114.95k  
Alpha: 0.023296  Progress: 7.00%  Words/thread/sec: 115.43k  
Alpha: 0.023251  Progress: 7.17%  Words/thread/sec: 112.36k  
Alpha: 0.023206  Progress: 7.35%  Words/thread/sec: 111.35k  
Alpha: 0.023162  Progress: 7.53%  Words/thread/sec: 113.36k  
Alpha: 0.023117  Progress: 7.71%  Words/thread/sec: 112.54k  
Alpha: 0.023072  Progress: 7.89%  Words/thread/sec: 111.14k  
Alpha: 0.023027  Progress: 8.07%  Words/thread/sec: 112.72k  
Alpha: 0.022982  Progress: 8.25%  Words/thread/sec: 114.90k  
Alpha: 0.022937  Progress: 8.43%  Words/thread/sec: 115.92k  
Alpha: 0.022893  Progress: 8.61%  Words/thread/sec: 116.38k  
Alpha: 0.022848  Progress: 8.79%  Words/thread/sec: 117.71k  
Alpha: 0.022803  Progress: 8.97%  Words/thread/sec: 120.02k  
Alpha: 0.022758  Progress: 9.15%  Words/thread/sec: 117.29k  
Alpha: 0.022713  Progress: 9.33%  Words/thread/sec: 118.58k  
Alpha: 0.022669  Progress: 9.51%  Words/thread/sec: 115.99k  
Alpha: 0.022624  Progress: 9.68%  Words/thread/sec: 115.24k  
Alpha: 0.022579  Progress: 9.86%  Words/thread/sec: 115.49k  
Alpha: 0.022534  Progress: 10.04%  Words/thread/sec: 116.94k  
Alpha: 0.019725  Progress: 21.28%  Words/thread/sec: 133.69k  
Alpha: 0.019680  Progress: 21.46%  Words/thread/sec: 133.99k  
Alpha: 0.019636  Progress: 21.64%  Words/thread/sec: 133.41k  
Alpha: 0.019591  Progress: 21.82%  Words/thread/sec: 132.46k  
Alpha: 0.019546  Progress: 22.00%  Words/thread/sec: 133.42k  
Alpha: 0.019501  Progress: 22.17%  Words/thread/sec: 133.86k  
Alpha: 0.019456  Progress: 22.35%  Words/thread/sec: 134.81k  
Alpha: 0.019411  Progress: 22.53%  Words/thread/sec: 134.65k  
Alpha: 0.019367  Progress: 22.71%  Words/thread/sec: 134.47k  
Alpha: 0.019322  Progress: 22.89%  Words/thread/sec: 135.30k  
Alpha: 0.019277  Progress: 23.07%  Words/thread/sec: 134.42k  
Alpha: 0.019232  Progress: 23.25%  Words/thread/sec: 133.86k  
Alpha: 0.019187  Progress: 23.43%  Words/thread/sec: 133.86k  
Alpha: 0.019143  Progress: 23.61%  Words/thread/sec: 132.94k  
Alpha: 0.019098  Progress: 23.79%  Words/thread/sec: 132.76k  
Alpha: 0.019053  Progress: 23.97%  Words/thread/sec: 133.45k  
Alpha: 0.019008  Progress: 24.15%  Words/thread/sec: 133.11k  
Alpha: 0.018963  Progress: 24.33%  Words/thread/sec: 132.71k  
Alpha: 0.018918  Progress: 24.51%  Words/thread/sec: 132.31k  
Alpha: 0.018874  Progress: 24.68%  Words/thread/sec: 132.34k  
Alpha: 0.018829  Progress: 24.86%  Words/thread/sec: 132.41k  
Alpha: 0.018784  Progress: 25.04%  Words/thread/sec: 132.42k  
Alpha: 0.018739  Progress: 25.22%  Words/thread/sec: 132.55k  
Alpha: 0.018694  Progress: 25.40%  Words/thread/sec: 132.92k  
Alpha: 0.018650  Progress: 25.58%  Words/thread/sec: 132.55k  
Alpha: 0.018605  Progress: 25.76%  Words/thread/sec: 133.37k  
Alpha: 0.018560  Progress: 25.99%  Words/thread/sec: 130.91k  
Alpha: 0.018502  Progress: 26.23%  Words/thread/sec: 127.49k  
Alpha: 0.018444  Progress: 26.46%  Words/thread/sec: 124.24k  
Alpha: 0.018386  Progress: 26.81%  Words/thread/sec: 125.42k  
Alpha: 0.018297  Progress: 26.81%  Words/thread/sec: 125.47k  
Alpha: 0.018297  Progress: 26.99%  Words/thread/sec: 124.80k  
Alpha: 0.018252  Progress: 27.41%  Words/thread/sec: 126.27k  
Alpha: 0.018252  Progress: 27.41%  Words/thread/sec: 126.25k  
Alpha: 0.018149  Progress: 27.58%  Words/thread/sec: 126.56k  
Alpha: 0.018104  Progress: 27.76%  Words/thread/sec: 126.16k  
Alpha: 0.018059  Progress: 27.94%  Words/thread/sec: 126.46k  
Alpha: 0.018014  Progress: 28.12%  Words/thread/sec: 125.19k  
Alpha: 0.017969  Progress: 28.30%  Words/thread/sec: 125.65k  
Alpha: 0.017925  Progress: 28.48%  Words/thread/sec: 125.72k  
Alpha: 0.017880  Progress: 28.66%  Words/thread/sec: 123.68k  
Alpha: 0.017835  Progress: 28.84%  Words/thread/sec: 124.06k  
Alpha: 0.017790  Progress: 29.02%  Words/thread/sec: 124.77k  
Alpha: 0.017745  Progress: 29.20%  Words/thread/sec: 125.46k  
Alpha: 0.017701  Progress: 29.38%  Words/thread/sec: 126.18k  
Alpha: 0.017656  Progress: 29.56%  Words/thread/sec: 126.57k  
Alpha: 0.017611  Progress: 29.74%  Words/thread/sec: 127.17k  
Alpha: 0.017566  Progress: 29.91%  Words/thread/sec: 126.75k  
Alpha: 0.017521  Progress: 30.09%  Words/thread/sec: 123.88k  
Alpha: 0.017477  Progress: 30.27%  Words/thread/sec: 124.02k  
Alpha: 0.017432  Progress: 30.45%  Words/thread/sec: 124.34k  
Alpha: 0.017387  Progress: 30.69%  Words/thread/sec: 125.08k  
Alpha: 0.017329  Progress: 30.86%  Words/thread/sec: 122.77k  
Alpha: 0.017284  Progress: 31.04%  Words/thread/sec: 123.39k  
Alpha: 0.017239  Progress: 31.22%  Words/thread/sec: 124.00k  
Alpha: 0.017239  Progress: 31.58%  Words/thread/sec: 124.85k  
Alpha: 0.017105  Progress: 31.58%  Words/thread/sec: 124.88k  
Alpha: 0.017105  Progress: 31.76%  Words/thread/sec: 125.21k  
Alpha: 0.017060  Progress: 31.94%  Words/thread/sec: 125.45k  
Alpha: 0.017015  Progress: 32.12%  Words/thread/sec: 125.93k  
Alpha: 0.016970  Progress: 32.30%  Words/thread/sec: 126.27k  
Alpha: 0.016925  Progress: 32.48%  Words/thread/sec: 125.84k  
Alpha: 0.016881  Progress: 32.71%  Words/thread/sec: 125.75k  
Alpha: 0.016822  Progress: 32.89%  Words/thread/sec: 125.62k  
Alpha: 0.016778  Progress: 33.07%  Words/thread/sec: 125.59k  
Alpha: 0.016733  Progress: 33.25%  Words/thread/sec: 125.00k  
Alpha: 0.016688  Progress: 33.43%  Words/thread/sec: 124.12k  
Alpha: 0.016643  Progress: 33.61%  Words/thread/sec: 124.10k  
Alpha: 0.016598  Progress: 33.79%  Words/thread/sec: 123.07k  
Alpha: 0.016553  Progress: 33.97%  Words/thread/sec: 123.66k  
Alpha: 0.016509  Progress: 34.14%  Words/thread/sec: 124.08k  
Alpha: 0.016464  Progress: 34.32%  Words/thread/sec: 124.49k  
Alpha: 0.016419  Progress: 34.50%  Words/thread/sec: 123.79k  
Alpha: 0.016374  Progress: 34.68%  Words/thread/sec: 123.76k  
Alpha: 0.016329  Progress: 34.86%  Words/thread/sec: 124.11k  
Alpha: 0.016285  Progress: 35.04%  Words/thread/sec: 124.55k  
Alpha: 0.016240  Progress: 35.22%  Words/thread/sec: 124.44k  
Alpha: 0.016195  Progress: 35.40%  Words/thread/sec: 124.04k  
Alpha: 0.016195  Progress: 35.58%  Words/thread/sec: 124.66k  
Alpha: 0.016105  Progress: 35.76%  Words/thread/sec: 123.77k  
Alpha: 0.016060  Progress: 35.94%  Words/thread/sec: 123.95k  
Alpha: 0.016016  Progress: 36.22%  Words/thread/sec: 123.65k  
Alpha: 0.015944  Progress: 36.40%  Words/thread/sec: 123.80k  
Alpha: 0.015899  Progress: 36.58%  Words/thread/sec: 124.12k  
Alpha: 0.015855  Progress: 36.76%  Words/thread/sec: 124.37k  
Alpha: 0.015810  Progress: 36.99%  Words/thread/sec: 124.11k  
Alpha: 0.015752  Progress: 37.17%  Words/thread/sec: 124.63k  
Alpha: 0.015707  Progress: 37.35%  Words/thread/sec: 124.48k  
Alpha: 0.015662  Progress: 37.53%  Words/thread/sec: 124.41k  
Alpha: 0.015617  Progress: 37.71%  Words/thread/sec: 123.89k  
Alpha: 0.015572  Progress: 37.89%  Words/thread/sec: 124.13k  
Alpha: 0.015528  Progress: 38.07%  Words/thread/sec: 124.51k  
Alpha: 0.015483  Progress: 38.30%  Words/thread/sec: 123.91k  
Alpha: 0.015424  Progress: 38.48%  Words/thread/sec: 123.48k  
Alpha: 0.015424  Progress: 38.66%  Words/thread/sec: 124.02k  
Alpha: 0.015335  Progress: 38.84%  Words/thread/sec: 123.41k  
Alpha: 0.015290  Progress: 39.02%  Words/thread/sec: 123.91k  
Alpha: 0.015245  Progress: 39.20%  Words/thread/sec: 124.46k  
Alpha: 0.015200  Progress: 39.38%  Words/thread/sec: 124.32k  
Alpha: 0.015156  Progress: 39.56%  Words/thread/sec: 124.80k  
Alpha: 0.015111  Progress: 39.74%  Words/thread/sec: 125.11k  
Alpha: 0.015066  Progress: 39.92%  Words/thread/sec: 125.24k  
Alpha: 0.015021  Progress: 40.09%  Words/thread/sec: 125.07k  
Alpha: 0.014976  Progress: 40.27%  Words/thread/sec: 125.48k  
Alpha: 0.014931  Progress: 40.45%  Words/thread/sec: 124.32k  
Alpha: 0.014887  Progress: 40.63%  Words/thread/sec: 124.76k  
Alpha: 0.014842  Progress: 40.81%  Words/thread/sec: 125.17k  
Alpha: 0.014797  Progress: 40.99%  Words/thread/sec: 124.92k  
Alpha: 0.014752  Progress: 41.17%  Words/thread/sec: 125.46k  
Alpha: 0.014707  Progress: 41.35%  Words/thread/sec: 125.06k  
Alpha: 0.014663  Progress: 41.53%  Words/thread/sec: 124.61k  
Alpha: 0.014618  Progress: 41.71%  Words/thread/sec: 125.06k  
Alpha: 0.014573  Progress: 41.89%  Words/thread/sec: 125.11k  
Alpha: 0.014528  Progress: 42.12%  Words/thread/sec: 125.30k  
Alpha: 0.014470  Progress: 42.30%  Words/thread/sec: 125.53k  
Alpha: 0.014425  Progress: 42.53%  Words/thread/sec: 125.38k  
Alpha: 0.014367  Progress: 42.71%  Words/thread/sec: 125.36k  
Alpha: 0.014322  Progress: 42.89%  Words/thread/sec: 125.09k  
Alpha: 0.014277  Progress: 43.07%  Words/thread/sec: 125.27k  
Alpha: 0.014233  Progress: 43.25%  Words/thread/sec: 125.04k  
Alpha: 0.014188  Progress: 43.43%  Words/thread/sec: 125.55k  
Alpha: 0.014143  Progress: 43.61%  Words/thread/sec: 125.42k  
Alpha: 0.014098  Progress: 43.84%  Words/thread/sec: 124.85k  
Alpha: 0.014040  Progress: 44.02%  Words/thread/sec: 125.29k  
Alpha: 0.013995  Progress: 44.38%  Words/thread/sec: 125.83k  
Alpha: 0.013905  Progress: 44.56%  Words/thread/sec: 125.98k  
Alpha: 0.013995  Progress: 44.38%  Words/thread/sec: 125.70k  
Alpha: 0.013860  Progress: 44.74%  Words/thread/sec: 126.23k  
Alpha: 0.013816  Progress: 44.92%  Words/thread/sec: 125.64k  
Alpha: 0.013771  Progress: 45.10%  Words/thread/sec: 125.77k  
Alpha: 0.013726  Progress: 45.28%  Words/thread/sec: 126.01k  
Alpha: 0.013681  Progress: 45.45%  Words/thread/sec: 125.84k  
Alpha: 0.013636  Progress: 45.63%  Words/thread/sec: 125.74k  
Alpha: 0.013592  Progress: 45.81%  Words/thread/sec: 126.23k  
Alpha: 0.013546  Progress: 45.99%  Words/thread/sec: 125.60k  
Alpha: 0.013501  Progress: 46.17%  Words/thread/sec: 125.97k  
Alpha: 0.013457  Progress: 46.35%  Words/thread/sec: 125.65k  
Alpha: 0.013412  Progress: 46.53%  Words/thread/sec: 125.83k  
Alpha: 0.013367  Progress: 46.71%  Words/thread/sec: 126.06k  
Alpha: 0.013322  Progress: 46.89%  Words/thread/sec: 125.96k  
Alpha: 0.013277  Progress: 47.07%  Words/thread/sec: 125.82k  
Alpha: 0.013232  Progress: 47.25%  Words/thread/sec: 125.97k  
Alpha: 0.013188  Progress: 47.43%  Words/thread/sec: 126.23k  
Alpha: 0.013143  Progress: 47.61%  Words/thread/sec: 126.69k  
Alpha: 0.013098  Progress: 47.79%  Words/thread/sec: 126.89k  
Alpha: 0.013053  Progress: 47.97%  Words/thread/sec: 125.89k  
Alpha: 0.013008  Progress: 48.15%  Words/thread/sec: 126.18k  
Alpha: 0.012964  Progress: 48.38%  Words/thread/sec: 125.95k  
Alpha: 0.012905  Progress: 48.56%  Words/thread/sec: 125.70k  
Alpha: 0.012861  Progress: 48.79%  Words/thread/sec: 126.08k  
Alpha: 0.012802  Progress: 48.97%  Words/thread/sec: 126.34k  
Alpha: 0.012758  Progress: 49.15%  Words/thread/sec: 126.47k  
Alpha: 0.012713  Progress: 49.33%  Words/thread/sec: 126.15k  
Alpha: 0.012668  Progress: 49.51%  Words/thread/sec: 126.39k  
Alpha: 0.012623  Progress: 49.69%  Words/thread/sec: 126.42k  
Alpha: 0.012578  Progress: 49.87%  Words/thread/sec: 126.43k  
Alpha: 0.012533  Progress: 50.05%  Words/thread/sec: 126.33k  
Alpha: 0.012489  Progress: 50.22%  Words/thread/sec: 126.76k  
Alpha: 0.012444  Progress: 50.40%  Words/thread/sec: 126.70k  
Alpha: 0.012399  Progress: 50.58%  Words/thread/sec: 126.82k  
Alpha: 0.012354  Progress: 50.76%  Words/thread/sec: 127.24k  
Alpha: 0.012309  Progress: 50.94%  Words/thread/sec: 127.64k  
Alpha: 0.012265  Progress: 51.17%  Words/thread/sec: 127.16k  
Alpha: 0.012206  Progress: 51.35%  Words/thread/sec: 127.59k  
Alpha: 0.012162  Progress: 51.53%  Words/thread/sec: 127.68k  
Alpha: 0.012117  Progress: 51.71%  Words/thread/sec: 127.60k  
Alpha: 0.012072  Progress: 51.89%  Words/thread/sec: 127.97k  
Alpha: 0.012027  Progress: 52.12%  Words/thread/sec: 127.76k  
Alpha: 0.011970  Progress: 52.30%  Words/thread/sec: 127.14k  
Alpha: 0.011925  Progress: 52.48%  Words/thread/sec: 127.46k  
Alpha: 0.011880  Progress: 52.66%  Words/thread/sec: 127.82k  
Alpha: 0.011835  Progress: 52.84%  Words/thread/sec: 127.50k  
Alpha: 0.011791  Progress: 53.07%  Words/thread/sec: 127.66k  
Alpha: 0.011732  Progress: 53.25%  Words/thread/sec: 126.90k  
Alpha: 0.011688  Progress: 53.43%  Words/thread/sec: 127.32k  
Alpha: 0.011629  Progress: 53.66%  Words/thread/sec: 127.51k  
Alpha: 0.011585  Progress: 53.84%  Words/thread/sec: 127.47k  
Alpha: 0.011540  Progress: 54.07%  Words/thread/sec: 127.62k  
Alpha: 0.011482  Progress: 54.25%  Words/thread/sec: 127.99k  
Alpha: 0.011437  Progress: 54.43%  Words/thread/sec: 127.93k  
Alpha: 0.011392  Progress: 54.61%  Words/thread/sec: 128.20k  
Alpha: 0.011347  Progress: 54.79%  Words/thread/sec: 128.23k  
Alpha: 0.011302  Progress: 54.97%  Words/thread/sec: 128.26k  
Alpha: 0.011258  Progress: 55.15%  Words/thread/sec: 128.34k  
Alpha: 0.011213  Progress: 55.33%  Words/thread/sec: 128.50k  
Alpha: 0.011168  Progress: 55.51%  Words/thread/sec: 128.01k  
Alpha: 0.011123  Progress: 55.69%  Words/thread/sec: 127.97k  
Alpha: 0.011078  Progress: 55.87%  Words/thread/sec: 128.35k  
Alpha: 0.011033  Progress: 56.05%  Words/thread/sec: 127.96k  
Alpha: 0.010989  Progress: 56.22%  Words/thread/sec: 128.07k  
Alpha: 0.010944  Progress: 56.40%  Words/thread/sec: 128.13k  
Alpha: 0.010899  Progress: 56.58%  Words/thread/sec: 128.36k  
Alpha: 0.010854  Progress: 56.76%  Words/thread/sec: 128.44k  
Alpha: 0.010809  Progress: 56.94%  Words/thread/sec: 128.54k  
Alpha: 0.010765  Progress: 57.12%  Words/thread/sec: 128.49k  
Alpha: 0.010720  Progress: 57.30%  Words/thread/sec: 128.62k  
Alpha: 0.010675  Progress: 57.48%  Words/thread/sec: 128.38k  
Alpha: 0.010630  Progress: 57.66%  Words/thread/sec: 128.76k  
Alpha: 0.010585  Progress: 57.84%  Words/thread/sec: 129.02k  
Alpha: 0.010540  Progress: 58.02%  Words/thread/sec: 128.90k  
Alpha: 0.010496  Progress: 58.20%  Words/thread/sec: 128.77k  
Alpha: 0.010451  Progress: 58.38%  Words/thread/sec: 128.93k  
Alpha: 0.010406  Progress: 58.56%  Words/thread/sec: 128.99k  
Alpha: 0.010361  Progress: 58.73%  Words/thread/sec: 129.33k  
Alpha: 0.010316  Progress: 58.91%  Words/thread/sec: 128.64k  
Alpha: 0.010272  Progress: 59.09%  Words/thread/sec: 128.86k  
Alpha: 0.010227  Progress: 59.27%  Words/thread/sec: 129.11k  
Alpha: 0.010182  Progress: 59.45%  Words/thread/sec: 129.41k  
Alpha: 0.010137  Progress: 59.63%  Words/thread/sec: 129.42k  
Alpha: 0.010092  Progress: 59.86%  Words/thread/sec: 129.24k  
Alpha: 0.010034  Progress: 60.04%  Words/thread/sec: 128.97k  
Alpha: 0.009989  Progress: 60.22%  Words/thread/sec: 129.29k  
Alpha: 0.009944  Progress: 60.40%  Words/thread/sec: 129.59k  
Alpha: 0.009900  Progress: 60.58%  Words/thread/sec: 129.36k  
Alpha: 0.009855  Progress: 60.76%  Words/thread/sec: 129.24k  
Alpha: 0.009810  Progress: 60.94%  Words/thread/sec: 129.61k  
Alpha: 0.009765  Progress: 61.12%  Words/thread/sec: 129.55k  
Alpha: 0.009720  Progress: 61.30%  Words/thread/sec: 129.67k  
Alpha: 0.009676  Progress: 61.48%  Words/thread/sec: 129.77k  
Alpha: 0.009631  Progress: 61.66%  Words/thread/sec: 129.94k  
Alpha: 0.009586  Progress: 61.84%  Words/thread/sec: 129.41k  
Alpha: 0.009541  Progress: 62.01%  Words/thread/sec: 129.45k  
Alpha: 0.009496  Progress: 62.19%  Words/thread/sec: 129.28k  
Alpha: 0.009452  Progress: 62.37%  Words/thread/sec: 129.57k  
Alpha: 0.009407  Progress: 62.55%  Words/thread/sec: 129.80k  
Alpha: 0.009362  Progress: 62.73%  Words/thread/sec: 129.76k  
Alpha: 0.009317  Progress: 63.07%  Words/thread/sec: 128.74k  
Alpha: 0.009232  Progress: 63.25%  Words/thread/sec: 129.08k  
Alpha: 0.009187  Progress: 63.43%  Words/thread/sec: 129.24k  
Alpha: 0.009142  Progress: 63.61%  Words/thread/sec: 129.27k  
Alpha: 0.009098  Progress: 63.79%  Words/thread/sec: 129.36k  
Alpha: 0.009053  Progress: 63.97%  Words/thread/sec: 129.61k  
Alpha: 0.009008  Progress: 64.15%  Words/thread/sec: 129.53k  
Alpha: 0.008963  Progress: 64.33%  Words/thread/sec: 129.61k  
Alpha: 0.008918  Progress: 64.85%  Words/thread/sec: 129.84k  
Alpha: 0.008789  Progress: 65.02%  Words/thread/sec: 130.13k  
Alpha: 0.008744  Progress: 65.02%  Words/thread/sec: 130.21k  
Alpha: 0.008744  Progress: 65.20%  Words/thread/sec: 129.03k  
Alpha: 0.008699  Progress: 65.38%  Words/thread/sec: 129.21k  
Alpha: 0.008699  Progress: 65.56%  Words/thread/sec: 129.44k  
Alpha: 0.008609  Progress: 65.74%  Words/thread/sec: 129.32k  
Alpha: 0.008565  Progress: 65.92%  Words/thread/sec: 129.49k  
Alpha: 0.008520  Progress: 66.10%  Words/thread/sec: 129.49k  
Alpha: 0.008475  Progress: 66.28%  Words/thread/sec: 129.61k  
Alpha: 0.008341  Progress: 66.82%  Words/thread/sec: 130.52k  
Alpha: 0.008475  Progress: 66.64%  Words/thread/sec: 130.24k  
Alpha: 0.008475  Progress: 66.46%  Words/thread/sec: 129.90k  
Alpha: 0.008296  Progress: 67.00%  Words/thread/sec: 130.04k  
Alpha: 0.008251  Progress: 67.23%  Words/thread/sec: 129.60k  
Alpha: 0.008193  Progress: 67.41%  Words/thread/sec: 129.70k  
Alpha: 0.008148  Progress: 67.59%  Words/thread/sec: 129.44k  
Alpha: 0.008103  Progress: 67.77%  Words/thread/sec: 129.53k  
Alpha: 0.008058  Progress: 67.95%  Words/thread/sec: 129.56k  
Alpha: 0.008014  Progress: 68.12%  Words/thread/sec: 129.78k  
Alpha: 0.007969  Progress: 68.30%  Words/thread/sec: 130.10k  
Alpha: 0.007924  Progress: 68.48%  Words/thread/sec: 129.80k  
Alpha: 0.007879  Progress: 68.66%  Words/thread/sec: 129.46k  
Alpha: 0.007834  Progress: 69.02%  Words/thread/sec: 129.87k  
Alpha: 0.007745  Progress: 69.20%  Words/thread/sec: 130.16k  
Alpha: 0.007700  Progress: 69.38%  Words/thread/sec: 130.46k  
Alpha: 0.007655  Progress: 69.56%  Words/thread/sec: 130.77k  
Alpha: 0.007610  Progress: 69.56%  Words/thread/sec: 130.89k  
Alpha: 0.007610  Progress: 69.74%  Words/thread/sec: 130.15k  
Alpha: 0.007565  Progress: 69.92%  Words/thread/sec: 129.94k  
Alpha: 0.007521  Progress: 70.10%  Words/thread/sec: 130.19k  
Alpha: 0.007476  Progress: 70.28%  Words/thread/sec: 130.00k  
Alpha: 0.007386  Progress: 70.64%  Words/thread/sec: 130.46k  
Alpha: 0.007476  Progress: 70.46%  Words/thread/sec: 130.31k  
Alpha: 0.007341  Progress: 70.81%  Words/thread/sec: 130.56k  
Alpha: 0.007296  Progress: 70.99%  Words/thread/sec: 130.87k  
Alpha: 0.007251  Progress: 71.17%  Words/thread/sec: 130.64k  
Alpha: 0.007207  Progress: 71.35%  Words/thread/sec: 130.65k  
Alpha: 0.007207  Progress: 71.53%  Words/thread/sec: 130.93k  
Alpha: 0.007207  Progress: 71.71%  Words/thread/sec: 131.00k  
Alpha: 0.007072  Progress: 71.89%  Words/thread/sec: 130.71k  
Alpha: 0.007027  Progress: 72.07%  Words/thread/sec: 130.62k  
Alpha: 0.006982  Progress: 72.25%  Words/thread/sec: 130.83k  
Alpha: 0.006937  Progress: 72.48%  Words/thread/sec: 130.85k  
Alpha: 0.006879  Progress: 72.66%  Words/thread/sec: 130.93k  
Alpha: 0.006834  Progress: 72.84%  Words/thread/sec: 131.08k  
Alpha: 0.006789  Progress: 73.02%  Words/thread/sec: 130.82k  
Alpha: 0.006745  Progress: 73.20%  Words/thread/sec: 130.89k  
Alpha: 0.006700  Progress: 73.38%  Words/thread/sec: 130.86k  
Alpha: 0.006655  Progress: 73.56%  Words/thread/sec: 130.34k  
Alpha: 0.006610  Progress: 73.74%  Words/thread/sec: 130.60k  
Alpha: 0.006565  Progress: 73.92%  Words/thread/sec: 130.57k  
Alpha: 0.006521  Progress: 74.10%  Words/thread/sec: 130.80k  
Alpha: 0.006476  Progress: 74.46%  Words/thread/sec: 131.18k  
Alpha: 0.006386  Progress: 74.46%  Words/thread/sec: 131.24k  
Alpha: 0.006386  Progress: 74.63%  Words/thread/sec: 131.20k  
Alpha: 0.006341  Progress: 74.81%  Words/thread/sec: 130.75k  
