Julia Version 1.5.1-pre.28
Commit 0d71d8cd8b (2020-08-14 20:35 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_stjofk/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_stjofk/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 27.318351684266, ‖∇f‖ = 2.0804e+01
[ Info: GD: iter  229: f = 0.007165155179, ‖∇f‖ = 3.9578e-02, step size = 1.31e-01
[ Info: GD: iter  230: f = 0.007101204201, ‖∇f‖ = 3.1051e-02, step size = 8.17e-02
[ Info: GD: iter  231: f = 0.007037824003, ‖∇f‖ = 3.9224e-02, step size = 1.31e-01
[ Info: GD: iter  232: f = 0.006975009491, ‖∇f‖ = 3.0774e-02, step size = 8.17e-02
[ Info: GD: iter  233: f = 0.006912755616, ‖∇f‖ = 3.8874e-02, step size = 1.31e-01
[ Info: GD: iter  234: f = 0.006851057374, ‖∇f‖ = 3.0499e-02, step size = 8.17e-02
[ Info: GD: iter  235: f = 0.006789909806, ‖∇f‖ = 3.8527e-02, step size = 1.31e-01
[ Info: GD: iter  236: f = 0.006729307997, ‖∇f‖ = 3.0227e-02, step size = 8.17e-02
[ Info: GD: iter  237: f = 0.006669247076, ‖∇f‖ = 3.8184e-02, step size = 1.31e-01
[ Info: GD: iter  238: f = 0.006609722215, ‖∇f‖ = 2.9957e-02, step size = 8.17e-02
[ Info: GD: iter  239: f = 0.006550728631, ‖∇f‖ = 3.7843e-02, step size = 1.31e-01
[ Info: GD: iter  240: f = 0.006492261580, ‖∇f‖ = 2.9690e-02, step size = 8.17e-02
[ Info: GD: iter  241: f = 0.006434316364, ‖∇f‖ = 3.7505e-02, step size = 1.31e-01
[ Info: GD: iter  242: f = 0.006376888325, ‖∇f‖ = 2.9425e-02, step size = 8.17e-02
[ Info: GD: iter  243: f = 0.006319972847, ‖∇f‖ = 3.7170e-02, step size = 1.31e-01
[ Info: GD: iter  244: f = 0.006263565355, ‖∇f‖ = 2.9162e-02, step size = 8.17e-02
[ Info: GD: iter  245: f = 0.006207661316, ‖∇f‖ = 3.6838e-02, step size = 1.31e-01
[ Info: GD: iter  246: f = 0.006152256236, ‖∇f‖ = 2.8902e-02, step size = 8.17e-02
[ Info: GD: iter  247: f = 0.006097345661, ‖∇f‖ = 3.6510e-02, step size = 1.31e-01
[ Info: GD: iter  248: f = 0.006042925179, ‖∇f‖ = 2.8644e-02, step size = 8.17e-02
[ Info: GD: iter  249: f = 0.005988990414, ‖∇f‖ = 3.6184e-02, step size = 1.31e-01
[ Info: GD: iter  250: f = 0.005935537032, ‖∇f‖ = 2.8388e-02, step size = 8.17e-02
[ Info: GD: iter  251: f = 0.005882560736, ‖∇f‖ = 3.5861e-02, step size = 1.31e-01
[ Info: GD: iter  252: f = 0.005830057268, ‖∇f‖ = 2.8135e-02, step size = 8.17e-02
[ Info: GD: iter  253: f = 0.005778022408, ‖∇f‖ = 3.5541e-02, step size = 1.31e-01
[ Info: GD: iter  254: f = 0.005726451973, ‖∇f‖ = 2.7884e-02, step size = 8.17e-02
[ Info: GD: iter  255: f = 0.005675341819, ‖∇f‖ = 3.5224e-02, step size = 1.31e-01
[ Info: GD: iter  256: f = 0.005624687837, ‖∇f‖ = 2.7635e-02, step size = 8.17e-02
[ Info: GD: iter  257: f = 0.005574485955, ‖∇f‖ = 3.4909e-02, step size = 1.31e-01
[ Info: GD: iter  258: f = 0.005524732139, ‖∇f‖ = 2.7388e-02, step size = 8.17e-02
[ Info: GD: iter  259: f = 0.005475422390, ‖∇f‖ = 3.4598e-02, step size = 1.31e-01
[ Info: GD: iter  260: f = 0.005426552744, ‖∇f‖ = 2.7144e-02, step size = 8.17e-02
[ Info: GD: iter  261: f = 0.005378119272, ‖∇f‖ = 3.4289e-02, step size = 1.31e-01
[ Info: GD: iter  262: f = 0.005330118083, ‖∇f‖ = 2.6902e-02, step size = 8.17e-02
[ Info: GD: iter  263: f = 0.005282545317, ‖∇f‖ = 3.3983e-02, step size = 1.31e-01
[ Info: GD: iter  264: f = 0.005235397152, ‖∇f‖ = 2.6662e-02, step size = 8.17e-02
[ Info: GD: iter  265: f = 0.005188669797, ‖∇f‖ = 3.3680e-02, step size = 1.31e-01
[ Info: GD: iter  266: f = 0.005142359496, ‖∇f‖ = 2.6424e-02, step size = 8.17e-02
[ Info: GD: iter  267: f = 0.005096462528, ‖∇f‖ = 3.3379e-02, step size = 1.31e-01
[ Info: GD: iter  268: f = 0.005050975202, ‖∇f‖ = 2.6188e-02, step size = 8.17e-02
[ Info: GD: iter  269: f = 0.005005893863, ‖∇f‖ = 3.3081e-02, step size = 1.31e-01
[ Info: GD: iter  270: f = 0.004961214888, ‖∇f‖ = 2.5954e-02, step size = 8.17e-02
[ Info: GD: iter  271: f = 0.004916934685, ‖∇f‖ = 3.2786e-02, step size = 1.31e-01
[ Info: GD: iter  272: f = 0.004873049695, ‖∇f‖ = 2.5722e-02, step size = 8.17e-02
[ Info: GD: iter  273: f = 0.004829556390, ‖∇f‖ = 3.2493e-02, step size = 1.31e-01
[ Info: GD: iter  274: f = 0.004786451275, ‖∇f‖ = 2.5493e-02, step size = 8.17e-02
[ Info: GD: iter  275: f = 0.004743730885, ‖∇f‖ = 3.2203e-02, step size = 1.31e-01
[ Info: GD: iter  276: f = 0.004701391786, ‖∇f‖ = 2.5265e-02, step size = 8.17e-02
[ Info: GD: iter  277: f = 0.004659430575, ‖∇f‖ = 3.1916e-02, step size = 1.31e-01
[ Info: GD: iter  278: f = 0.004617843880, ‖∇f‖ = 2.5040e-02, step size = 8.17e-02
[ Info: GD: iter  279: f = 0.004576628357, ‖∇f‖ = 3.1631e-02, step size = 1.31e-01
[ Info: GD: iter  280: f = 0.004535780694, ‖∇f‖ = 2.4816e-02, step size = 8.17e-02
[ Info: GD: iter  281: f = 0.004495297608, ‖∇f‖ = 3.1349e-02, step size = 1.31e-01
[ Info: GD: iter  282: f = 0.004455175844, ‖∇f‖ = 2.4595e-02, step size = 8.17e-02
[ Info: GD: iter  283: f = 0.004415412178, ‖∇f‖ = 3.1069e-02, step size = 1.31e-01
[ Info: GD: iter  284: f = 0.004376003414, ‖∇f‖ = 2.4375e-02, step size = 8.17e-02
[ Info: GD: iter  285: f = 0.004336946384, ‖∇f‖ = 3.0791e-02, step size = 1.31e-01
[ Info: GD: iter  286: f = 0.004298237948, ‖∇f‖ = 2.4158e-02, step size = 8.17e-02
[ Info: GD: iter  287: f = 0.004259874996, ‖∇f‖ = 3.0517e-02, step size = 1.31e-01
[ Info: GD: iter  288: f = 0.004221854444, ‖∇f‖ = 2.3942e-02, step size = 8.17e-02
[ Info: GD: iter  289: f = 0.004184173235, ‖∇f‖ = 3.0244e-02, step size = 1.31e-01
[ Info: GD: iter  290: f = 0.004146828342, ‖∇f‖ = 2.3728e-02, step size = 8.17e-02
[ Info: GD: iter  291: f = 0.004109816762, ‖∇f‖ = 2.9974e-02, step size = 1.31e-01
[ Info: GD: iter  292: f = 0.004073135521, ‖∇f‖ = 2.3517e-02, step size = 8.17e-02
[ Info: GD: iter  293: f = 0.004036781670, ‖∇f‖ = 2.9707e-02, step size = 1.31e-01
[ Info: GD: iter  294: f = 0.004000752286, ‖∇f‖ = 2.3307e-02, step size = 8.17e-02
[ Info: GD: iter  295: f = 0.003965044475, ‖∇f‖ = 2.9442e-02, step size = 1.31e-01
[ Info: GD: iter  296: f = 0.003929655366, ‖∇f‖ = 2.3099e-02, step size = 8.17e-02
[ Info: GD: iter  297: f = 0.003894582115, ‖∇f‖ = 2.9179e-02, step size = 1.31e-01
[ Info: GD: iter  298: f = 0.003859821902, ‖∇f‖ = 2.2893e-02, step size = 8.17e-02
[ Info: GD: iter  299: f = 0.003825371933, ‖∇f‖ = 2.8918e-02, step size = 1.31e-01
[ Info: GD: iter  300: f = 0.003791229440, ‖∇f‖ = 2.2688e-02, step size = 8.17e-02
[ Info: GD: iter  301: f = 0.003757391677, ‖∇f‖ = 2.8660e-02, step size = 1.31e-01
[ Info: GD: iter  302: f = 0.003723855926, ‖∇f‖ = 2.2486e-02, step size = 8.17e-02
[ Info: GD: iter  303: f = 0.003690619491, ‖∇f‖ = 2.8405e-02, step size = 1.31e-01
[ Info: GD: iter  304: f = 0.003657679701, ‖∇f‖ = 2.2285e-02, step size = 8.17e-02
[ Info: GD: iter  305: f = 0.003625033906, ‖∇f‖ = 2.8151e-02, step size = 1.31e-01
[ Info: GD: iter  306: f = 0.003592679485, ‖∇f‖ = 2.2086e-02, step size = 8.17e-02
[ Info: GD: iter  307: f = 0.003560613836, ‖∇f‖ = 2.7900e-02, step size = 1.31e-01
[ Info: GD: iter  308: f = 0.003528834381, ‖∇f‖ = 2.1889e-02, step size = 8.17e-02
[ Info: GD: iter  309: f = 0.003497338566, ‖∇f‖ = 2.7651e-02, step size = 1.31e-01
[ Info: GD: iter  310: f = 0.003466123861, ‖∇f‖ = 2.1694e-02, step size = 8.17e-02
[ Info: GD: iter  311: f = 0.003435187755, ‖∇f‖ = 2.7404e-02, step size = 1.31e-01
[ Info: GD: iter  312: f = 0.003404527763, ‖∇f‖ = 2.1500e-02, step size = 8.17e-02
[ Info: GD: iter  313: f = 0.003374141419, ‖∇f‖ = 2.7159e-02, step size = 1.31e-01
[ Info: GD: iter  314: f = 0.003344026282, ‖∇f‖ = 2.1308e-02, step size = 8.17e-02
[ Info: GD: iter  315: f = 0.003314179930, ‖∇f‖ = 2.6917e-02, step size = 1.31e-01
[ Info: GD: iter  316: f = 0.003284599966, ‖∇f‖ = 2.1118e-02, step size = 8.17e-02
[ Info: GD: iter  317: f = 0.003255284011, ‖∇f‖ = 2.6677e-02, step size = 1.31e-01
[ Info: GD: iter  318: f = 0.003226229708, ‖∇f‖ = 2.0929e-02, step size = 8.17e-02
[ Info: GD: iter  319: f = 0.003197434724, ‖∇f‖ = 2.6439e-02, step size = 1.31e-01
[ Info: GD: iter  320: f = 0.003168896742, ‖∇f‖ = 2.0743e-02, step size = 8.17e-02
[ Info: GD: iter  321: f = 0.003140613470, ‖∇f‖ = 2.6203e-02, step size = 1.31e-01
[ Info: GD: iter  322: f = 0.003112582633, ‖∇f‖ = 2.0558e-02, step size = 8.17e-02
[ Info: GD: iter  323: f = 0.003084801980, ‖∇f‖ = 2.5969e-02, step size = 1.31e-01
[ Info: GD: iter  324: f = 0.003057269277, ‖∇f‖ = 2.0374e-02, step size = 8.17e-02
[ Info: GD: iter  325: f = 0.003029982310, ‖∇f‖ = 2.5737e-02, step size = 1.31e-01
[ Info: GD: iter  326: f = 0.003002938887, ‖∇f‖ = 2.0192e-02, step size = 8.17e-02
[ Info: GD: iter  327: f = 0.002976136834, ‖∇f‖ = 2.5507e-02, step size = 1.31e-01
[ Info: GD: iter  328: f = 0.002949573997, ‖∇f‖ = 2.0012e-02, step size = 8.17e-02
[ Info: GD: iter  329: f = 0.002923248241, ‖∇f‖ = 2.5280e-02, step size = 1.31e-01
[ Info: GD: iter  330: f = 0.002897157449, ‖∇f‖ = 1.9833e-02, step size = 8.17e-02
[ Info: GD: iter  331: f = 0.002871299524, ‖∇f‖ = 2.5054e-02, step size = 1.31e-01
[ Info: GD: iter  332: f = 0.002845672389, ‖∇f‖ = 1.9656e-02, step size = 8.17e-02
[ Info: GD: iter  333: f = 0.002820273982, ‖∇f‖ = 2.4830e-02, step size = 1.31e-01
[ Info: GD: iter  334: f = 0.002795102264, ‖∇f‖ = 1.9481e-02, step size = 8.17e-02
[ Info: GD: iter  335: f = 0.002770155210, ‖∇f‖ = 2.4609e-02, step size = 1.31e-01
[ Info: GD: iter  336: f = 0.002745430815, ‖∇f‖ = 1.9307e-02, step size = 8.17e-02
[ Info: GD: iter  337: f = 0.002720927092, ‖∇f‖ = 2.4389e-02, step size = 1.31e-01
[ Info: GD: iter  338: f = 0.002696642072, ‖∇f‖ = 1.9135e-02, step size = 8.17e-02
[ Info: GD: iter  339: f = 0.002672573802, ‖∇f‖ = 2.4171e-02, step size = 1.31e-01
[ Info: GD: iter  340: f = 0.002648720348, ‖∇f‖ = 1.8964e-02, step size = 8.17e-02
[ Info: GD: iter  341: f = 0.002625079793, ‖∇f‖ = 2.3956e-02, step size = 1.31e-01
[ Info: GD: iter  342: f = 0.002601650236, ‖∇f‖ = 1.8795e-02, step size = 8.17e-02
[ Info: GD: iter  343: f = 0.002578429795, ‖∇f‖ = 2.3742e-02, step size = 1.31e-01
[ Info: GD: iter  344: f = 0.002555416602, ‖∇f‖ = 1.8627e-02, step size = 8.17e-02
[ Info: GD: iter  345: f = 0.002532608808, ‖∇f‖ = 2.3530e-02, step size = 1.31e-01
[ Info: GD: iter  346: f = 0.002510004580, ‖∇f‖ = 1.8461e-02, step size = 8.17e-02
[ Info: GD: iter  347: f = 0.002487602101, ‖∇f‖ = 2.3320e-02, step size = 1.31e-01
[ Info: GD: iter  348: f = 0.002465399570, ‖∇f‖ = 1.8296e-02, step size = 8.17e-02
[ Info: GD: iter  349: f = 0.002443395203, ‖∇f‖ = 2.3112e-02, step size = 1.31e-01
[ Info: GD: iter  350: f = 0.002421587231, ‖∇f‖ = 1.8133e-02, step size = 8.17e-02
[ Info: GD: iter  351: f = 0.002399973901, ‖∇f‖ = 2.2906e-02, step size = 1.31e-01
[ Info: GD: iter  352: f = 0.002378553476, ‖∇f‖ = 1.7971e-02, step size = 8.17e-02
[ Info: GD: iter  353: f = 0.002357324234, ‖∇f‖ = 2.2701e-02, step size = 1.31e-01
[ Info: GD: iter  354: f = 0.002336284469, ‖∇f‖ = 1.7810e-02, step size = 8.17e-02
[ Info: GD: iter  355: f = 0.002315432489, ‖∇f‖ = 2.2499e-02, step size = 1.31e-01
[ Info: GD: iter  356: f = 0.002294766620, ‖∇f‖ = 1.7651e-02, step size = 8.17e-02
[ Info: GD: iter  357: f = 0.002274285198, ‖∇f‖ = 2.2298e-02, step size = 1.31e-01
[ Info: GD: iter  358: f = 0.002253986580, ‖∇f‖ = 1.7494e-02, step size = 8.17e-02
[ Info: GD: iter  359: f = 0.002233869131, ‖∇f‖ = 2.2099e-02, step size = 1.31e-01
[ Info: GD: iter  360: f = 0.002213931237, ‖∇f‖ = 1.7338e-02, step size = 8.17e-02
[ Info: GD: iter  361: f = 0.002194171294, ‖∇f‖ = 2.1901e-02, step size = 1.31e-01
[ Info: GD: iter  362: f = 0.002174587713, ‖∇f‖ = 1.7183e-02, step size = 8.17e-02
[ Info: GD: iter  363: f = 0.002155178922, ‖∇f‖ = 2.1706e-02, step size = 1.31e-01
[ Info: GD: iter  364: f = 0.002135943359, ‖∇f‖ = 1.7030e-02, step size = 8.17e-02
[ Info: GD: iter  365: f = 0.002116879479, ‖∇f‖ = 2.1512e-02, step size = 1.31e-01
[ Info: GD: iter  366: f = 0.002097985749, ‖∇f‖ = 1.6878e-02, step size = 8.17e-02
[ Info: GD: iter  367: f = 0.002079260651, ‖∇f‖ = 2.1320e-02, step size = 1.31e-01
[ Info: GD: iter  368: f = 0.002060702680, ‖∇f‖ = 1.6727e-02, step size = 8.17e-02
[ Info: GD: iter  369: f = 0.002042310343, ‖∇f‖ = 2.1130e-02, step size = 1.31e-01
[ Info: GD: iter  370: f = 0.002024082164, ‖∇f‖ = 1.6578e-02, step size = 8.17e-02
[ Info: GD: iter  371: f = 0.002006016675, ‖∇f‖ = 2.0941e-02, step size = 1.31e-01
[ Info: GD: iter  372: f = 0.001988112427, ‖∇f‖ = 1.6430e-02, step size = 8.17e-02
[ Info: GD: iter  373: f = 0.001970367978, ‖∇f‖ = 2.0754e-02, step size = 1.31e-01
[ Info: GD: iter  374: f = 0.001952781904, ‖∇f‖ = 1.6283e-02, step size = 8.17e-02
[ Info: GD: iter  375: f = 0.001935352790, ‖∇f‖ = 2.0569e-02, step size = 1.31e-01
[ Info: GD: iter  376: f = 0.001918079236, ‖∇f‖ = 1.6138e-02, step size = 8.17e-02
[ Info: GD: iter  377: f = 0.001900959852, ‖∇f‖ = 2.0386e-02, step size = 1.31e-01
[ Info: GD: iter  378: f = 0.001883993265, ‖∇f‖ = 1.5994e-02, step size = 8.17e-02
[ Info: GD: iter  379: f = 0.001867178108, ‖∇f‖ = 2.0204e-02, step size = 1.31e-01
[ Info: GD: iter  380: f = 0.001850513032, ‖∇f‖ = 1.5851e-02, step size = 8.17e-02
[ Info: GD: iter  381: f = 0.001833996695, ‖∇f‖ = 2.0023e-02, step size = 1.31e-01
[ Info: GD: iter  382: f = 0.001817627772, ‖∇f‖ = 1.5709e-02, step size = 8.17e-02
[ Info: GD: iter  383: f = 0.001801404946, ‖∇f‖ = 1.9845e-02, step size = 1.31e-01
[ Info: GD: iter  384: f = 0.001785326913, ‖∇f‖ = 1.5569e-02, step size = 8.17e-02
[ Info: GD: iter  385: f = 0.001769392381, ‖∇f‖ = 1.9668e-02, step size = 1.31e-01
[ Info: GD: iter  386: f = 0.001753600069, ‖∇f‖ = 1.5430e-02, step size = 8.17e-02
[ Info: GD: iter  387: f = 0.001737948707, ‖∇f‖ = 1.9492e-02, step size = 1.31e-01
[ Info: GD: iter  388: f = 0.001722437039, ‖∇f‖ = 1.5293e-02, step size = 8.17e-02
[ Info: GD: iter  389: f = 0.001707063816, ‖∇f‖ = 1.9318e-02, step size = 1.31e-01
[ Info: GD: iter  390: f = 0.001691827803, ‖∇f‖ = 1.5156e-02, step size = 8.17e-02
[ Info: GD: iter  391: f = 0.001676727776, ‖∇f‖ = 1.9146e-02, step size = 1.31e-01
[ Info: GD: iter  392: f = 0.001661762521, ‖∇f‖ = 1.5021e-02, step size = 8.17e-02
[ Info: GD: iter  393: f = 0.001646930835, ‖∇f‖ = 1.8975e-02, step size = 1.31e-01
[ Info: GD: iter  394: f = 0.001632231526, ‖∇f‖ = 1.4887e-02, step size = 8.17e-02
[ Info: GD: iter  395: f = 0.001617663412, ‖∇f‖ = 1.8805e-02, step size = 1.31e-01
[ Info: GD: iter  396: f = 0.001603225322, ‖∇f‖ = 1.4754e-02, step size = 8.17e-02
[ Info: GD: iter  397: f = 0.001588916097, ‖∇f‖ = 1.8638e-02, step size = 1.31e-01
[ Info: GD: iter  398: f = 0.001574734585, ‖∇f‖ = 1.4622e-02, step size = 8.17e-02
[ Info: GD: iter  399: f = 0.001560679647, ‖∇f‖ = 1.8471e-02, step size = 1.31e-01
[ Info: GD: iter  400: f = 0.001546750153, ‖∇f‖ = 1.4492e-02, step size = 8.17e-02
[ Info: GD: iter  401: f = 0.001532944984, ‖∇f‖ = 1.8306e-02, step size = 1.31e-01
[ Info: GD: iter  402: f = 0.001519263030, ‖∇f‖ = 1.4362e-02, step size = 8.17e-02
[ Info: GD: iter  403: f = 0.001505703191, ‖∇f‖ = 1.8143e-02, step size = 1.31e-01
[ Info: GD: iter  404: f = 0.001492264377, ‖∇f‖ = 1.4234e-02, step size = 8.17e-02
[ Info: GD: iter  405: f = 0.001478945508, ‖∇f‖ = 1.7981e-02, step size = 1.31e-01
[ Info: GD: iter  406: f = 0.001465745514, ‖∇f‖ = 1.4107e-02, step size = 8.17e-02
[ Info: GD: iter  407: f = 0.001452663334, ‖∇f‖ = 1.7821e-02, step size = 1.31e-01
[ Info: GD: iter  408: f = 0.001439697915, ‖∇f‖ = 1.3981e-02, step size = 8.17e-02
[ Info: GD: iter  409: f = 0.001426848217, ‖∇f‖ = 1.7661e-02, step size = 1.31e-01
[ Info: GD: iter  410: f = 0.001414113205, ‖∇f‖ = 1.3856e-02, step size = 8.17e-02
[ Info: GD: iter  411: f = 0.001401491857, ‖∇f‖ = 1.7504e-02, step size = 1.31e-01
[ Info: GD: iter  412: f = 0.001388983158, ‖∇f‖ = 1.3733e-02, step size = 8.17e-02
[ Info: GD: iter  413: f = 0.001376586102, ‖∇f‖ = 1.7348e-02, step size = 1.31e-01
[ Info: GD: iter  414: f = 0.001364299694, ‖∇f‖ = 1.3610e-02, step size = 8.17e-02
[ Info: GD: iter  415: f = 0.001352122945, ‖∇f‖ = 1.7193e-02, step size = 1.31e-01
[ Info: GD: iter  416: f = 0.001340054877, ‖∇f‖ = 1.3489e-02, step size = 8.17e-02
[ Info: GD: iter  417: f = 0.001328094520, ‖∇f‖ = 1.7039e-02, step size = 1.31e-01
[ Info: GD: iter  418: f = 0.001316240912, ‖∇f‖ = 1.3368e-02, step size = 8.17e-02
[ Info: GD: iter  419: f = 0.001304493101, ‖∇f‖ = 1.6887e-02, step size = 1.31e-01
[ Info: GD: iter  420: f = 0.001292850143, ‖∇f‖ = 1.3249e-02, step size = 8.17e-02
[ Info: GD: iter  421: f = 0.001281311101, ‖∇f‖ = 1.6737e-02, step size = 1.31e-01
[ Info: GD: iter  422: f = 0.001269875048, ‖∇f‖ = 1.3131e-02, step size = 8.17e-02
[ Info: GD: iter  423: f = 0.001258541065, ‖∇f‖ = 1.6587e-02, step size = 1.31e-01
[ Info: GD: iter  424: f = 0.001247308241, ‖∇f‖ = 1.3014e-02, step size = 8.17e-02
[ Info: GD: iter  425: f = 0.001236175673, ‖∇f‖ = 1.6439e-02, step size = 1.31e-01
[ Info: GD: iter  426: f = 0.001225142466, ‖∇f‖ = 1.2897e-02, step size = 8.17e-02
[ Info: GD: iter  427: f = 0.001214207734, ‖∇f‖ = 1.6292e-02, step size = 1.31e-01
[ Info: GD: iter  428: f = 0.001203370597, ‖∇f‖ = 1.2782e-02, step size = 8.17e-02
[ Info: GD: iter  429: f = 0.001192630184, ‖∇f‖ = 1.6147e-02, step size = 1.31e-01
[ Info: GD: iter  430: f = 0.001181985633, ‖∇f‖ = 1.2668e-02, step size = 8.17e-02
[ Info: GD: iter  431: f = 0.001171436087, ‖∇f‖ = 1.6003e-02, step size = 1.31e-01
[ Info: GD: iter  432: f = 0.001160980699, ‖∇f‖ = 1.2555e-02, step size = 8.17e-02
[ Info: GD: iter  433: f = 0.001150618628, ‖∇f‖ = 1.5860e-02, step size = 1.31e-01
[ Info: GD: iter  434: f = 0.001140349041, ‖∇f‖ = 1.2443e-02, step size = 8.17e-02
[ Info: GD: iter  435: f = 0.001130171113, ‖∇f‖ = 1.5718e-02, step size = 1.31e-01
[ Info: GD: iter  436: f = 0.001120084026, ‖∇f‖ = 1.2332e-02, step size = 8.17e-02
[ Info: GD: iter  437: f = 0.001110086969, ‖∇f‖ = 1.5578e-02, step size = 1.31e-01
[ Info: GD: iter  438: f = 0.001100179139, ‖∇f‖ = 1.2222e-02, step size = 8.17e-02
[ Info: GD: iter  439: f = 0.001090359738, ‖∇f‖ = 1.5439e-02, step size = 1.31e-01
[ Info: GD: iter  440: f = 0.001080627978, ‖∇f‖ = 1.2113e-02, step size = 8.17e-02
[ Info: GD: iter  441: f = 0.001070983077, ‖∇f‖ = 1.5301e-02, step size = 1.31e-01
[ Info: GD: iter  442: f = 0.001061424260, ‖∇f‖ = 1.2005e-02, step size = 8.17e-02
[ Info: GD: iter  443: f = 0.001051950757, ‖∇f‖ = 1.5165e-02, step size = 1.31e-01
[ Info: GD: iter  444: f = 0.001042561808, ‖∇f‖ = 1.1898e-02, step size = 8.17e-02
[ Info: GD: iter  445: f = 0.001033256658, ‖∇f‖ = 1.5029e-02, step size = 1.31e-01
[ Info: GD: iter  446: f = 0.001024034560, ‖∇f‖ = 1.1791e-02, step size = 8.17e-02
[ Info: GD: iter  447: f = 0.001014894770, ‖∇f‖ = 1.4895e-02, step size = 1.31e-01
[ Info: GD: iter  448: f = 0.001005836556, ‖∇f‖ = 1.1686e-02, step size = 8.17e-02
[ Info: GD: iter  449: f = 0.000996859189, ‖∇f‖ = 1.4762e-02, step size = 1.31e-01
[ Info: GD: iter  450: f = 0.000987961948, ‖∇f‖ = 1.1582e-02, step size = 8.17e-02
[ Info: GD: iter  451: f = 0.000979144116, ‖∇f‖ = 1.4631e-02, step size = 1.31e-01
[ Info: GD: iter  452: f = 0.000970404987, ‖∇f‖ = 1.1479e-02, step size = 8.17e-02
[ Info: GD: iter  453: f = 0.000961743856, ‖∇f‖ = 1.4500e-02, step size = 1.31e-01
[ Info: GD: iter  454: f = 0.000953160029, ‖∇f‖ = 1.1376e-02, step size = 8.17e-02
[ Info: GD: iter  455: f = 0.000944652814, ‖∇f‖ = 1.4371e-02, step size = 1.31e-01
[ Info: GD: iter  456: f = 0.000936221529, ‖∇f‖ = 1.1275e-02, step size = 8.17e-02
[ Info: GD: iter  457: f = 0.000927865495, ‖∇f‖ = 1.4242e-02, step size = 1.31e-01
[ Info: GD: iter  458: f = 0.000919584041, ‖∇f‖ = 1.1174e-02, step size = 8.17e-02
[ Info: GD: iter  459: f = 0.000911376501, ‖∇f‖ = 1.4115e-02, step size = 1.31e-01
[ Info: GD: iter  460: f = 0.000903242216, ‖∇f‖ = 1.1074e-02, step size = 8.17e-02
[ Info: GD: iter  461: f = 0.000895180532, ‖∇f‖ = 1.3989e-02, step size = 1.31e-01
[ Info: GD: iter  462: f = 0.000887190800, ‖∇f‖ = 1.0975e-02, step size = 8.17e-02
[ Info: GD: iter  463: f = 0.000879272379, ‖∇f‖ = 1.3864e-02, step size = 1.31e-01
[ Info: GD: iter  464: f = 0.000871424632, ‖∇f‖ = 1.0877e-02, step size = 8.17e-02
[ Info: GD: iter  465: f = 0.000863646928, ‖∇f‖ = 1.3741e-02, step size = 1.31e-01
[ Info: GD: iter  466: f = 0.000855938642, ‖∇f‖ = 1.0780e-02, step size = 8.17e-02
[ Info: GD: iter  467: f = 0.000848299155, ‖∇f‖ = 1.3618e-02, step size = 1.31e-01
[ Info: GD: iter  468: f = 0.000840727853, ‖∇f‖ = 1.0684e-02, step size = 8.17e-02
[ Info: GD: iter  469: f = 0.000833224126, ‖∇f‖ = 1.3496e-02, step size = 1.31e-01
[ Info: GD: iter  470: f = 0.000825787372, ‖∇f‖ = 1.0589e-02, step size = 8.17e-02
[ Info: GD: iter  471: f = 0.000818416994, ‖∇f‖ = 1.3376e-02, step size = 1.31e-01
[ Info: GD: iter  472: f = 0.000811112398, ‖∇f‖ = 1.0494e-02, step size = 8.17e-02
[ Info: GD: iter  473: f = 0.000803872997, ‖∇f‖ = 1.3257e-02, step size = 1.31e-01
[ Info: GD: iter  474: f = 0.000796698210, ‖∇f‖ = 1.0401e-02, step size = 8.17e-02
