Running tests with Julia v1.3.1-pre.12
   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [============>                            ]  29.4 %    Fetching: [=============================>           ]  72.0 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.3/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Resolving package versions...
 Installed SpecialFunctions ───── v0.9.0
 Installed ForwardDiff ────────── v0.10.7
 Installed Compat ─────────────── v2.2.0
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed DiffRules ──────────── v0.1.0
 Installed NaNMath ────────────── v0.3.3
 Installed CommonSubexpressions ─ v0.2.0
 Installed StaticArrays ───────── v0.12.1
 Installed DiffResults ────────── v0.0.4
    Status `/tmp/jl_kBRiGW/Manifest.toml`
  [fbb218c0] BSON v0.2.4
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [163ba53b] DiffResults v0.0.4
  [b552c78f] DiffRules v0.1.0
  [f6369f11] ForwardDiff v0.10.7
  [4aa9d100] GCMAES v0.1.0
  [77ba4419] NaNMath v0.3.3
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
27-14 CMA-ES
time:18:04:08.561  iter:1  elapsed-time:6.38  pmap-time:1.65  grad-time:0.00  ls-time:0.28 ls-dec:0.00e+00
time:18:09:33.726  iter:136  elapsed-time:0.27  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3672  fval:5.41e+03  fmin:5.18e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:30.60GB
time:18:09:33.9  iter:137  elapsed-time:0.17  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3699  fval:5.39e+03  fmin:5.17e+03  norm:8.92e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:30.50GB
time:18:09:34.204  iter:138  elapsed-time:0.30  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:3726  fval:5.34e+03  fmin:5.16e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:30.56GB
time:18:09:45.54  iter:139  elapsed-time:11.33  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3753  fval:5.34e+03  fmin:5.13e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:30.17GB
time:18:09:48.109  iter:140  elapsed-time:2.55  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3780  fval:5.34e+03  fmin:5.10e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:29.40GB
time:18:09:48.275  iter:141  elapsed-time:0.17  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3807  fval:5.29e+03  fmin:5.07e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:29.52GB
time:18:09:48.464  iter:142  elapsed-time:0.18  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:3834  fval:5.27e+03  fmin:5.06e+03  norm:8.94e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:29.48GB
time:18:09:48.861  iter:143  elapsed-time:0.38  pmap-time:0.01  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:3861  fval:5.25e+03  fmin:5.04e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:29.96GB
time:18:09:49.6  iter:144  elapsed-time:0.74  pmap-time:0.00  grad-time:0.43  ls-time:0.00 ls-dec:0.00e+00
fcount:3888  fval:5.26e+03  fmin:5.03e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:29.87GB
time:18:09:49.909  iter:145  elapsed-time:0.30  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3915  fval:5.23e+03  fmin:5.00e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:29.87GB
time:18:09:50.142  iter:146  elapsed-time:0.23  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3942  fval:5.19e+03  fmin:4.97e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:29.75GB
time:18:09:50.309  iter:147  elapsed-time:0.16  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3969  fval:5.19e+03  fmin:4.95e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:29.60GB
time:18:09:50.505  iter:148  elapsed-time:0.18  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3996  fval:5.13e+03  fmin:4.93e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:29.66GB
time:18:09:50.75  iter:149  elapsed-time:0.24  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:4023  fval:5.15e+03  fmin:4.93e+03  norm:9.05e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:29.44GB
time:18:09:51.05  iter:150  elapsed-time:0.28  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:4050  fval:5.16e+03  fmin:4.92e+03  norm:9.04e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:29.29GB
time:18:09:51.284  iter:151  elapsed-time:0.23  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4077  fval:5.13e+03  fmin:4.88e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:29.18GB
time:18:09:51.393  iter:152  elapsed-time:0.09  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4104  fval:5.10e+03  fmin:4.87e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:29.11GB
time:18:10:09.567  iter:153  elapsed-time:18.17  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:4131  fval:5.08e+03  fmin:4.87e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:27.23GB
time:18:10:09.809  iter:154  elapsed-time:0.24  pmap-time:0.02  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:4158  fval:5.06e+03  fmin:4.83e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:27.32GB
time:18:10:09.942  iter:155  elapsed-time:0.13  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4185  fval:5.03e+03  fmin:4.81e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:27.41GB
time:18:10:10.054  iter:156  elapsed-time:0.10  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4212  fval:5.03e+03  fmin:4.80e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:27.38GB
time:18:10:10.209  iter:157  elapsed-time:0.15  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4239  fval:4.97e+03  fmin:4.78e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:27.30GB
time:18:10:10.378  iter:158  elapsed-time:0.16  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4266  fval:5.02e+03  fmin:4.78e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:27.24GB
time:18:10:10.58  iter:159  elapsed-time:0.19  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4293  fval:4.99e+03  fmin:4.77e+03  norm:9.04e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:27.21GB
time:18:10:10.731  iter:160  elapsed-time:0.15  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4320  fval:4.99e+03  fmin:4.77e+03  norm:9.05e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:27.18GB
time:18:10:10.934  iter:161  elapsed-time:0.19  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4347  fval:4.97e+03  fmin:4.74e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:27.80GB
time:18:10:11.693  iter:162  elapsed-time:0.70  pmap-time:0.00  grad-time:0.25  ls-time:0.00 ls-dec:0.00e+00
fcount:4374  fval:4.97e+03  fmin:4.73e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:27.67GB
time:18:10:12.009  iter:163  elapsed-time:0.31  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:4401  fval:4.93e+03  fmin:4.71e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:27.52GB
time:18:10:12.495  iter:164  elapsed-time:0.47  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:4428  fval:4.88e+03  fmin:4.67e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:27.61GB
time:18:10:12.856  iter:165  elapsed-time:0.33  pmap-time:0.00  grad-time:0.07  ls-time:0.01 ls-dec:0.00e+00
fcount:4455  fval:4.82e+03  fmin:4.63e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:27.40GB
time:18:10:13.308  iter:166  elapsed-time:0.45  pmap-time:0.00  grad-time:0.22  ls-time:0.00 ls-dec:0.00e+00
fcount:4482  fval:4.85e+03  fmin:4.63e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:27.68GB
time:18:10:35.503  iter:167  elapsed-time:22.19  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:4509  fval:4.84e+03  fmin:4.62e+03  norm:9.04e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:27.35GB
time:18:10:35.802  iter:168  elapsed-time:0.28  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:4536  fval:4.83e+03  fmin:4.62e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:27.18GB
time:18:10:36.325  iter:169  elapsed-time:0.48  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:4563  fval:4.80e+03  fmin:4.60e+03  norm:9.04e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:27.45GB
time:18:10:36.712  iter:170  elapsed-time:0.39  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:4590  fval:4.81e+03  fmin:4.60e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:27.79GB
time:18:10:37.146  iter:171  elapsed-time:0.41  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:4617  fval:4.75e+03  fmin:4.58e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:27.58GB
time:18:10:37.588  iter:172  elapsed-time:0.43  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:4644  fval:4.76e+03  fmin:4.55e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:27.55GB
time:18:10:38  iter:173  elapsed-time:0.40  pmap-time:0.00  grad-time:0.14  ls-time:0.02 ls-dec:0.00e+00
fcount:4671  fval:4.76e+03  fmin:4.54e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:27.73GB
time:18:10:38.304  iter:174  elapsed-time:0.29  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4698  fval:4.76e+03  fmin:4.53e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:27.97GB
time:18:10:38.565  iter:175  elapsed-time:0.26  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4725  fval:4.74e+03  fmin:4.52e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:28.16GB
time:18:10:38.756  iter:176  elapsed-time:0.19  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:4752  fval:4.72e+03  fmin:4.49e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:28.03GB
time:18:10:38.876  iter:177  elapsed-time:0.12  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4779  fval:4.71e+03  fmin:4.48e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:27.97GB
time:18:10:39.017  iter:178  elapsed-time:0.14  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4806  fval:4.69e+03  fmin:4.46e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:27.91GB
time:18:10:39.247  iter:179  elapsed-time:0.23  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:4833  fval:4.70e+03  fmin:4.46e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:27.76GB
time:18:10:39.513  iter:180  elapsed-time:0.26  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4860  fval:4.68e+03  fmin:4.44e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:27.63GB
time:18:10:53.616  iter:181  elapsed-time:14.10  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:4887  fval:4.66e+03  fmin:4.43e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:28.15GB
time:18:10:56.296  iter:182  elapsed-time:2.67  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4914  fval:4.66e+03  fmin:4.43e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:27.97GB
time:18:10:56.505  iter:183  elapsed-time:0.20  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4941  fval:4.64e+03  fmin:4.41e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:28.02GB
time:18:10:56.681  iter:184  elapsed-time:0.16  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4968  fval:4.60e+03  fmin:4.39e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:28.01GB
time:18:10:56.867  iter:185  elapsed-time:0.18  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:4.62e+03  fmin:4.39e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:27.99GB
time:18:10:57.199  iter:186  elapsed-time:0.32  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:5022  fval:4.62e+03  fmin:4.39e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:28.27GB
time:18:10:57.345  iter:187  elapsed-time:0.15  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:5049  fval:4.58e+03  fmin:4.37e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:28.17GB
time:18:10:57.717  iter:188  elapsed-time:0.37  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:4.59e+03  fmin:4.35e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:28.25GB
time:18:10:57.941  iter:189  elapsed-time:0.21  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:4.50e+03  fmin:4.32e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:28.17GB
time:18:10:58.144  iter:190  elapsed-time:0.20  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:5130  fval:4.51e+03  fmin:4.31e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:28.26GB
time:18:10:58.241  iter:191  elapsed-time:0.09  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:4.52e+03  fmin:4.29e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:28.39GB
time:18:10:58.436  iter:192  elapsed-time:0.18  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:5184  fval:4.52e+03  fmin:4.29e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:28.68GB
time:18:10:58.71  iter:193  elapsed-time:0.27  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:5211  fval:4.49e+03  fmin:4.29e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:28.62GB
time:18:10:59.036  iter:194  elapsed-time:0.31  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:5238  fval:4.49e+03  fmin:4.28e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:28.31GB
time:18:11:10.497  iter:195  elapsed-time:11.46  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:5265  fval:4.49e+03  fmin:4.26e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:27.73GB
time:18:11:10.739  iter:196  elapsed-time:0.24  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:5292  fval:4.44e+03  fmin:4.23e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:27.63GB
time:18:11:10.936  iter:197  elapsed-time:0.19  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:4.42e+03  fmin:4.20e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:27.54GB
time:18:11:11.202  iter:198  elapsed-time:0.26  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:5346  fval:4.42e+03  fmin:4.19e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:27.54GB
time:18:11:11.447  iter:199  elapsed-time:0.23  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:4.34e+03  fmin:4.18e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:27.53GB
time:18:11:11.721  iter:200  elapsed-time:0.27  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:5400  fval:4.34e+03  fmin:4.14e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:27.45GB
   Testing GCMAES tests passed 
