Julia Version 1.3.2-pre.0
Commit 2e6715c045 (2019-12-31 00:49 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
   [14] #test_reverse_mode_ad#93(::Float64, ::Float64, ::typeof(test_reverse_mode_ad), ::Function, ::Function, ::Float64, ::Array{Float64,2}, ::Vararg{Any,N} where N) at /home/pkgeval/.julia/packages/Turing/xGrY5/test/test_utils/ad_utils.jl:31
   [15] (::var"#kw##test_reverse_mode_ad")(::NamedTuple{(:rtol, :atol),Tuple{Float64,Float64}}, ::typeof(test_reverse_mode_ad), ::Function, ::Function, ::Float64, ::Array{Float64,2}, ::Vararg{Any,N} where N) at ./none:0
   [16] #test_tracker_ad#96(::Float64, ::Float64, ::typeof(test_tracker_ad), ::Function, ::Float64, ::Array{Float64,2}, ::Vararg{Any,N} where N) at /home/pkgeval/.julia/packages/Turing/xGrY5/test/test_utils/ad_utils.jl:48
   [17] test_tracker_ad(::Function, ::Float64, ::Array{Float64,2}, ::Vararg{Any,N} where N) at /home/pkgeval/.julia/packages/Turing/xGrY5/test/test_utils/ad_utils.jl:48
   [18] top-level scope at /home/pkgeval/.julia/packages/Turing/xGrY5/test/core/ad.jl:142
   [19] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [20] top-level scope at /home/pkgeval/.julia/packages/Turing/xGrY5/test/core/ad.jl:137
   [21] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [22] top-level scope at /home/pkgeval/.julia/packages/Turing/xGrY5/test/core/ad.jl:15
   [23] include at ./boot.jl:328 [inlined]
   [24] include_relative(::Module, ::String) at ./loading.jl:1105
   [25] include(::Module, ::String) at ./Base.jl:31
   [26] include(::String) at ./client.jl:424
   [27] top-level scope at /home/pkgeval/.julia/packages/Turing/xGrY5/test/runtests.jl:14
   [28] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [29] top-level scope at /home/pkgeval/.julia/packages/Turing/xGrY5/test/runtests.jl:14
   [30] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [31] top-level scope at /home/pkgeval/.julia/packages/Turing/xGrY5/test/runtests.jl:13
   [32] include at ./boot.jl:328 [inlined]
   [33] include_relative(::Module, ::String) at ./loading.jl:1105
   [34] include(::Module, ::String) at ./Base.jl:31
   [35] include(::String) at ./client.jl:424
   [36] top-level scope at none:6
   [37] eval(::Module, ::Any) at ./boot.jl:330
   [38] exec_options(::Base.JLOptions) at ./client.jl:263
   [39] _start() at ./client.jl:460
  
PDMatDistribution Tracker AD: Error During Test at /home/pkgeval/.julia/packages/Turing/xGrY5/test/core/ad.jl:271
  Got exception outside of a @test
  UndefVarError: forward not defined
  Stacktrace:
   [1] getproperty at ./Base.jl:13 [inlined]
   [2] _forward(::typeof(DistributionsAD.turing_chol), ::TrackedArray{…,Array{Float64,2}}, ::Bool) at /home/pkgeval/.julia/packages/DistributionsAD/7Met8/src/common.jl:44
   [3] #track#1(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(Tracker.track), ::typeof(DistributionsAD.turing_chol), ::TrackedArray{…,Array{Float64,2}}, ::Vararg{Any,N} where N) at /home/pkgeval/.julia/packages/Tracker/cpxco/src/Tracker.jl:52
   [4] track at /home/pkgeval/.julia/packages/Tracker/cpxco/src/Tracker.jl:52 [inlined]
   [5] turing_chol at /home/pkgeval/.julia/packages/DistributionsAD/7Met8/src/common.jl:42 [inlined]
   [6] #cholesky#9(::Bool, ::typeof(cholesky), ::TrackedArray{…,Array{Float64,2}}) at /home/pkgeval/.julia/packages/DistributionsAD/7Met8/src/common.jl:33
   [7] #cholesky at ./none:0 [inlined]
   [8] logpdf_with_trans(::Wishart{Float64,PDMat{Float64,Array{Float64,2}}}, ::TrackedArray{…,Array{Float64,2}}, ::Bool) at /home/pkgeval/.julia/packages/Bijectors/hFDmJ/src/Bijectors.jl:363
   [9] (::var"##inner_function#893#275")(::Turing.Core.RandomVariables.VarInfo{NamedTuple{(:theta,),Tuple{Turing.Core.RandomVariables.Metadata{Dict{Turing.Core.RandomVariables.VarName{:theta},Int64},Array{Wishart{Float64,PDMat{Float64,Array{Float64,2}}},1},Array{Turing.Core.RandomVariables.VarName{:theta},1},TrackedArray{…,Array{Float64,1}},Array{Set{Turing.Selector},1}}}},Tracker.TrackedReal{Float64}}, ::Turing.Sampler{HMC{Turing.Core.TrackerAD,(),AdvancedHMC.Adaptation.UnitEuclideanMetric},Turing.Inference.SamplerState{Turing.Core.RandomVariables.VarInfo{NamedTuple{(:theta,),Tuple{Turing.Core.RandomVariables.Metadata{Dict{Turing.Core.RandomVariables.VarName{:theta},Int64},Array{Wishart{Float64,PDMat{Float64,Array{Float64,2}}},1},Array{Turing.Core.RandomVariables.VarName{:theta},1},Array{Float64,1},Array{Set{Turing.Selector},1}}}},Float64}}}, ::Turing.Model{Tuple{:theta},Tuple{},var"##inner_function#893#275",NamedTuple{(),Tuple{}},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/Turing/xGrY5/src/inference/hmc.jl:450
   [10] #_#3 at /home/pkgeval/.julia/packages/Turing/xGrY5/src/Turing.jl:67 [inlined]
   [11] Model at /home/pkgeval/.julia/packages/Turing/xGrY5/src/Turing.jl:67 [inlined]
   [12] runmodel! at /home/pkgeval/.julia/packages/Turing/xGrY5/src/core/RandomVariables.jl:716 [inlined]
   [13] (::Turing.Core.var"#f#28"{Turing.Core.RandomVariables.VarInfo{NamedTuple{(:theta,),Tuple{Turing.Core.RandomVariables.Metadata{Dict{Turing.Core.RandomVariables.VarName{:theta},Int64},Array{Wishart{Float64,PDMat{Float64,Array{Float64,2}}},1},Array{Turing.Core.RandomVariables.VarName{:theta},1},Array{Float64,1},Array{Set{Turing.Selector},1}}}},Float64},Turing.Model{Tuple{:theta},Tuple{},var"##inner_function#893#275",NamedTuple{(),Tuple{}},NamedTuple{(),Tuple{}}},Turing.Sampler{HMC{Turing.Core.TrackerAD,(),AdvancedHMC.Adaptation.UnitEuclideanMetric},Turing.Inference.SamplerState{Turing.Core.RandomVariables.VarInfo{NamedTuple{(:theta,),Tuple{Turing.Core.RandomVariables.Metadata{Dict{Turing.Core.RandomVariables.VarName{:theta},Int64},Array{Wishart{Float64,PDMat{Float64,Array{Float64,2}}},1},Array{Turing.Core.RandomVariables.VarName{:theta},1},Array{Float64,1},Array{Set{Turing.Selector},1}}}},Float64}}}})(::TrackedArray{…,Array{Float64,1}}) at /home/pkgeval/.julia/packages/Turing/xGrY5/src/core/ad.jl:141
   [14] #20 at /home/pkgeval/.julia/packages/Tracker/cpxco/src/back.jl:148 [inlined]
   [15] forward(::Tracker.var"#20#22"{Turing.Core.var"#f#28"{Turing.Core.RandomVariables.VarInfo{NamedTuple{(:theta,),Tuple{Turing.Core.RandomVariables.Metadata{Dict{Turing.Core.RandomVariables.VarName{:theta},Int64},Array{Wishart{Float64,PDMat{Float64,Array{Float64,2}}},1},Array{Turing.Core.RandomVariables.VarName{:theta},1},Array{Float64,1},Array{Set{Turing.Selector},1}}}},Float64},Turing.Model{Tuple{:theta},Tuple{},var"##inner_function#893#275",NamedTuple{(),Tuple{}},NamedTuple{(),Tuple{}}},Turing.Sampler{HMC{Turing.Core.TrackerAD,(),AdvancedHMC.Adaptation.UnitEuclideanMetric},Turing.Inference.SamplerState{Turing.Core.RandomVariables.VarInfo{NamedTuple{(:theta,),Tuple{Turing.Core.RandomVariables.Metadata{Dict{Turing.Core.RandomVariables.VarName{:theta},Int64},Array{Wishart{Float64,PDMat{Float64,Array{Float64,2}}},1},Array{Turing.Core.RandomVariables.VarName{:theta},1},Array{Float64,1},Array{Set{Turing.Selector},1}}}},Float64}}}}}, ::Params) at /home/pkgeval/.julia/packages/Tracker/cpxco/src/back.jl:135
   [16] forward(::Function, ::Array{Float64,1}) at /home/pkgeval/.julia/packages/Tracker/cpxco/src/back.jl:148
   [17] gradient_logp_reverse(::Array{Float64,1}, ::Turing.Core.RandomVariables.VarInfo{NamedTuple{(:theta,),Tuple{Turing.Core.RandomVariables.Metadata{Dict{Turing.Core.RandomVariables.VarName{:theta},Int64},Array{Wishart{Float64,PDMat{Float64,Array{Float64,2}}},1},Array{Turing.Core.RandomVariables.VarName{:theta},1},Array{Float64,1},Array{Set{Turing.Selector},1}}}},Float64}, ::Turing.Model{Tuple{:theta},Tuple{},var"##inner_function#893#275",NamedTuple{(),Tuple{}},NamedTuple{(),Tuple{}}}, ::Turing.Sampler{HMC{Turing.Core.TrackerAD,(),AdvancedHMC.Adaptation.UnitEuclideanMetric},Turing.Inference.SamplerState{Turing.Core.RandomVariables.VarInfo{NamedTuple{(:theta,),Tuple{Turing.Core.RandomVariables.Metadata{Dict{Turing.Core.RandomVariables.VarName{:theta},Int64},Array{Wishart{Float64,PDMat{Float64,Array{Float64,2}}},1},Array{Turing.Core.RandomVariables.VarName{:theta},1},Array{Float64,1},Array{Set{Turing.Selector},1}}}},Float64}}}) at /home/pkgeval/.julia/packages/Turing/xGrY5/src/core/ad.jl:145
   [18] gradient_logp at /home/pkgeval/.julia/packages/Turing/xGrY5/src/core/ad.jl:78 [inlined]
   [19] ∂logπ∂θ at /home/pkgeval/.julia/packages/Turing/xGrY5/src/inference/hmc.jl:401 [inlined]
   [20] ∂H∂θ at /home/pkgeval/.julia/packages/AdvancedHMC/Ggs2f/src/hamiltonian.jl:29 [inlined]
   [21] phasepoint(::AdvancedHMC.Hamiltonian{AdvancedHMC.Adaptation.UnitEuclideanMetric{Float64,Tuple{Int64}},Turing.Inference.var"#logπ#36"{Turing.Core.RandomVariables.VarInfo{NamedTuple{(:theta,),Tuple{Turing.Core.RandomVariables.Metadata{Dict{Turing.Core.RandomVariables.VarName{:theta},Int64},Array{Wishart{Float64,PDMat{Float64,Array{Float64,2}}},1},Array{Turing.Core.RandomVariables.VarName{:theta},1},Array{Float64,1},Array{Set{Turing.Selector},1}}}},Float64},Turing.Sampler{HMC{Turing.Core.TrackerAD,(),AdvancedHMC.Adaptation.UnitEuclideanMetric},Turing.Inference.SamplerState{Turing.Core.RandomVariables.VarInfo{NamedTuple{(:theta,),Tuple{Turing.Core.RandomVariables.Metadata{Dict{Turing.Core.RandomVariables.VarName{:theta},Int64},Array{Wishart{Float64,PDMat{Float64,Array{Float64,2}}},1},Array{Turing.Core.RandomVariables.VarName{:theta},1},Array{Float64,1},Array{Set{Turing.Selector},1}}}},Float64}}},Turing.Model{Tuple{:theta},Tuple{},var"##inner_function#893#275",NamedTuple{(),Tuple{}},NamedTuple{(),Tuple{}}}},Turing.Inference.var"#∂logπ∂θ#35"{Turing.Core.RandomVariables.VarInfo{NamedTuple{(:theta,),Tuple{Turing.Core.RandomVariables.Metadata{Dict{Turing.Core.RandomVariables.VarName{:theta},Int64},Array{Wishart{Float64,PDMat{Float64,Array{Float64,2}}},1},Array{Turing.Core.RandomVariables.VarName{:theta},1},Array{Float64,1},Array{Set{Turing.Selector},1}}}},Float64},Turing.Sampler{HMC{Turing.Core.TrackerAD,(),AdvancedHMC.Adaptation.UnitEuclideanMetric},Turing.Inference.SamplerState{Turing.Core.RandomVariables.VarInfo{NamedTuple{(:theta,),Tuple{Turing.Core.RandomVariables.Metadata{Dict{Turing.Core.RandomVariables.VarName{:theta},Int64},Array{Wishart{Float64,PDMat{Float64,Array{Float64,2}}},1},Array{Turing.Core.RandomVariables.VarName{:theta},1},Array{Float64,1},Array{Set{Turing.Selector},1}}}},Float64}}},Turing.Model{Tuple{:theta},Tuple{},var"##inner_function#893#275",NamedTuple{(),Tuple{}},NamedTuple{(),Tuple{}}}}}, ::Array{Float64,1}, ::Array{Float64,1}) at /home/pkgeval/.julia/packages/AdvancedHMC/Ggs2f/src/hamiltonian.jl:60
   [22] phasepoint at /home/pkgeval/.julia/packages/AdvancedHMC/Ggs2f/src/hamiltonian.jl:130 [inlined]
   [23] sample_init at /home/pkgeval/.julia/packages/AdvancedHMC/Ggs2f/src/sampler.jl:13 [inlined]
   [24] #HMCState#41(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::Type{Turing.Inference.HMCState}, ::Turing.Model{Tuple{:theta},Tuple{},var"##inner_function#893#275",NamedTuple{(),Tuple{}},NamedTuple{(),Tuple{}}}, ::Turing.Sampler{HMC{Turing.Core.TrackerAD,(),AdvancedHMC.Adaptation.UnitEuclideanMetric},Turing.Inference.SamplerState{Turing.Core.RandomVariables.VarInfo{NamedTuple{(:theta,),Tuple{Turing.Core.RandomVariables.Metadata{Dict{Turing.Core.RandomVariables.VarName{:theta},Int64},Array{Wishart{Float64,PDMat{Float64,Array{Float64,2}}},1},Array{Turing.Core.RandomVariables.VarName{:theta},1},Array{Float64,1},Array{Set{Turing.Selector},1}}}},Float64}}}, ::Random._GLOBAL_RNG) at /home/pkgeval/.julia/packages/Turing/xGrY5/src/inference/hmc.jl:556
   [25] Turing.Inference.HMCState(::Turing.Model{Tuple{:theta},Tuple{},var"##inner_function#893#275",NamedTuple{(),Tuple{}},NamedTuple{(),Tuple{}}}, ::Turing.Sampler{HMC{Turing.Core.TrackerAD,(),AdvancedHMC.Adaptation.UnitEuclideanMetric},Turing.Inference.SamplerState{Turing.Core.RandomVariables.VarInfo{NamedTuple{(:theta,),Tuple{Turing.Core.RandomVariables.Metadata{Dict{Turing.Core.RandomVariables.VarName{:theta},Int64},Array{Wishart{Float64,PDMat{Float64,Array{Float64,2}}},1},Array{Turing.Core.RandomVariables.VarName{:theta},1},Array{Float64,1},Array{Set{Turing.Selector},1}}}},Float64}}}, ::Random._GLOBAL_RNG) at /home/pkgeval/.julia/packages/Turing/xGrY5/src/inference/hmc.jl:527
   [26] Turing.Sampler(::HMC{Turing.Core.TrackerAD,(),AdvancedHMC.Adaptation.UnitEuclideanMetric}, ::Turing.Model{Tuple{:theta},Tuple{},var"##inner_function#893#275",NamedTuple{(),Tuple{}},NamedTuple{(),Tuple{}}}, ::Turing.Selector) at /home/pkgeval/.julia/packages/Turing/xGrY5/src/inference/hmc.jl:311
   [27] Sampler at /home/pkgeval/.julia/packages/Turing/xGrY5/src/inference/hmc.jl:303 [inlined]
   [28] #sample#2(::Nothing, ::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(sample), ::Turing.Model{Tuple{:theta},Tuple{},var"##inner_function#893#275",NamedTuple{(),Tuple{}},NamedTuple{(),Tuple{}}}, ::HMC{Turing.Core.TrackerAD,(),AdvancedHMC.Adaptation.UnitEuclideanMetric}, ::Int64) at /home/pkgeval/.julia/packages/Turing/xGrY5/src/inference/Inference.jl:168
   [29] sample(::Turing.Model{Tuple{:theta},Tuple{},var"##inner_function#893#275",NamedTuple{(),Tuple{}},NamedTuple{(),Tuple{}}}, ::HMC{Turing.Core.TrackerAD,(),AdvancedHMC.Adaptation.UnitEuclideanMetric}, ::Int64) at /home/pkgeval/.julia/packages/Turing/xGrY5/src/inference/Inference.jl:167
   [30] top-level scope at /home/pkgeval/.julia/packages/Turing/xGrY5/test/core/ad.jl:276
   [31] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [32] top-level scope at /home/pkgeval/.julia/packages/Turing/xGrY5/test/core/ad.jl:272
   [33] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [34] top-level scope at /home/pkgeval/.julia/packages/Turing/xGrY5/test/core/ad.jl:15
   [35] include at ./boot.jl:328 [inlined]
   [36] include_relative(::Module, ::String) at ./loading.jl:1105
   [37] include(::Module, ::String) at ./Base.jl:31
   [38] include(::String) at ./client.jl:424
   [39] top-level scope at /home/pkgeval/.julia/packages/Turing/xGrY5/test/runtests.jl:14
   [40] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   ... (the last 2 lines are repeated 1 more time)
   [43] top-level scope at /home/pkgeval/.julia/packages/Turing/xGrY5/test/runtests.jl:13
   [44] include at ./boot.jl:328 [inlined]
   [45] include_relative(::Module, ::String) at ./loading.jl:1105
   [46] include(::Module, ::String) at ./Base.jl:31
   [47] include(::String) at ./client.jl:424
   [48] top-level scope at none:6
   [49] eval(::Module, ::Any) at ./boot.jl:330
   [50] exec_options(::Base.JLOptions) at ./client.jl:263
  
[ Info: (symbol = :y, exact = 0.5, evaluated = 0.5)
[ Info: (symbol = :y, exact = 0.5, evaluated = 0.47)
[ Info: (symbol = :p, exact = 0.7142857142857143, evaluated = 0.6926995475093408)
[ Info: (symbol = :x, exact = 0.7142857142857143, evaluated = 0.7585)
[ Info: (symbol = :x, exact = 0.7142857142857143, evaluated = 0.7366666666666667)
[ Info: Testing the compiler's ability to catch bad models...
┌ Error: Right-hand side of a ~ must be subtype of Distribution or a vector of Distributions on line 51.
└ @ Main ~/.julia/packages/Turing/xGrY5/src/core/compiler.jl:51
model macro: Test Failed at /home/pkgeval/.julia/packages/Turing/xGrY5/test/core/compiler.jl:150
  Expression: btest()
    Expected: ArgumentError
      Thrown: AssertionError
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/Turing/xGrY5/test/core/compiler.jl:150
 [2] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
 [3] top-level scope at /home/pkgeval/.julia/packages/Turing/xGrY5/test/core/compiler.jl:80
 [4] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
 [5] top-level scope at /home/pkgeval/.julia/packages/Turing/xGrY5/test/core/compiler.jl:12
┌ Error: Right-hand side of a ~ must be subtype of Distribution or a vector of Distributions on line 51.
└ @ Main ~/.julia/packages/Turing/xGrY5/src/core/compiler.jl:51
model macro: Test Failed at /home/pkgeval/.julia/packages/Turing/xGrY5/test/core/compiler.jl:163
  Expression: btest()
    Expected: ArgumentError
      Thrown: AssertionError
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/Turing/xGrY5/test/core/compiler.jl:163
 [2] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
 [3] top-level scope at /home/pkgeval/.julia/packages/Turing/xGrY5/test/core/compiler.jl:80
 [4] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
 [5] top-level scope at /home/pkgeval/.julia/packages/Turing/xGrY5/test/core/compiler.jl:12
model macro: Test Failed at /home/pkgeval/.julia/packages/Turing/xGrY5/test/core/compiler.jl:177
  Expression: btest()
    Expected: ArgumentError
      Thrown: AssertionError┌ Error: Right-hand side of a ~ must be subtype of Distribution or a vector of Distributions on line 96.
└ @ Main ~/.julia/packages/Turing/xGrY5/src/core/compiler.jl:96

Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/Turing/xGrY5/test/core/compiler.jl:177
 [2] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
 [3] top-level scope at /home/pkgeval/.julia/packages/Turing/xGrY5/test/core/compiler.jl:80
